Log file open, 01/04/23 18:02:32
[2023.01.04-17.02.33:446][  0]LogShaderLibrary: Display: Logical shader library 'GeometryCollectionPlugin' component count 0, new components: 0
[2023.01.04-17.02.33:446][  0]LogShaderLibrary: Display: Running without a pakfile and did not find a monolithic library 'GeometryCollectionPlugin' - attempting disk search for its chunks
[2023.01.04-17.02.33:446][  0]LogShaderLibrary: Display: Logical shader library 'PaperZD' component count 0, new components: 0
[2023.01.04-17.02.33:447][  0]LogShaderLibrary: Display: Running without a pakfile and did not find a monolithic library 'PaperZD' - attempting disk search for its chunks
[2023.01.04-17.02.33:447][  0]LogShaderLibrary: Display: Logical shader library 'Niagara' component count 0, new components: 0
[2023.01.04-17.02.33:447][  0]LogShaderLibrary: Display: Running without a pakfile and did not find a monolithic library 'Niagara' - attempting disk search for its chunks
[2023.01.04-17.02.33:447][  0]LogShaderLibrary: Display: Logical shader library 'Bridge' component count 0, new components: 0
[2023.01.04-17.02.33:447][  0]LogShaderLibrary: Display: Logical shader library 'AudioWidgets' component count 0, new components: 0
[2023.01.04-17.02.33:447][  0]LogShaderLibrary: Display: Running without a pakfile and did not find a monolithic library 'Bridge' - attempting disk search for its chunks
[2023.01.04-17.02.33:447][  0]LogShaderLibrary: Display: Running without a pakfile and did not find a monolithic library 'AudioWidgets' - attempting disk search for its chunks
[2023.01.04-17.02.33:447][  0]LogShaderLibrary: Display: Logical shader library 'MediaPlate' component count 0, new components: 0
[2023.01.04-17.02.33:447][  0]LogShaderLibrary: Display: Logical shader library 'AnimationSharing' component count 0, new components: 0
[2023.01.04-17.02.33:447][  0]LogShaderLibrary: Display: Running without a pakfile and did not find a monolithic library 'AnimationSharing' - attempting disk search for its chunks
[2023.01.04-17.02.33:447][  0]LogShaderLibrary: Display: Running without a pakfile and did not find a monolithic library 'MediaPlate' - attempting disk search for its chunks
[2023.01.04-17.02.33:447][  0]LogShaderLibrary: Display: Logical shader library 'ChaosCaching' component count 0, new components: 0
[2023.01.04-17.02.33:447][  0]LogShaderLibrary: Display: Running without a pakfile and did not find a monolithic library 'ChaosCaching' - attempting disk search for its chunks
[2023.01.04-17.02.33:447][  0]LogShaderLibrary: Display:    ....  not found
[2023.01.04-17.02.33:447][  0]LogShaderLibrary: Display: Logical shader library 'ControlRig' component count 0, new components: 0
[2023.01.04-17.02.33:447][  0]LogShaderLibrary: Display: Running without a pakfile and did not find a monolithic library 'ControlRig' - attempting disk search for its chunks
[2023.01.04-17.02.33:447][  0]LogShaderLibrary: Display:    ....  not found
[2023.01.04-17.02.33:447][  0]LogShaderLibrary: Display:    ....  not found
[2023.01.04-17.02.33:447][  0]LogShaderLibrary: Display:    ....  not found
[2023.01.04-17.02.33:447][  0]LogShaderLibrary: Display: Logical shader library 'FullBodyIK' component count 0, new components: 0
[2023.01.04-17.02.33:447][  0]LogShaderLibrary: Display: Running without a pakfile and did not find a monolithic library 'FullBodyIK' - attempting disk search for its chunks
[2023.01.04-17.02.33:447][  0]LogShaderLibrary: Display:    ....  not found
[2023.01.04-17.02.33:447][  0]LogShaderLibrary: Display: Logical shader library 'PythonScriptPlugin' component count 0, new components: 0
[2023.01.04-17.02.33:447][  0]LogShaderLibrary: Display:    ....  not found
[2023.01.04-17.02.33:447][  0]LogShaderLibrary: Display:    ....  not found
[2023.01.04-17.02.33:447][  0]LogShaderLibrary: Display: Running without a pakfile and did not find a monolithic library 'PythonScriptPlugin' - attempting disk search for its chunks
[2023.01.04-17.02.33:447][  0]LogShaderLibrary: Display:    ....  not found
[2023.01.04-17.02.33:447][  0]LogShaderLibrary: Display: Logical shader library 'ResonanceAudio' component count 0, new components: 0
[2023.01.04-17.02.33:447][  0]LogShaderLibrary: Display: Running without a pakfile and did not find a monolithic library 'ResonanceAudio' - attempting disk search for its chunks
[2023.01.04-17.02.33:447][  0]LogShaderLibrary: Display: Logical shader library 'GeometryProcessing' component count 0, new components: 0
[2023.01.04-17.02.33:447][  0]LogShaderLibrary: Display:    ....  not found
[2023.01.04-17.02.33:447][  0]LogShaderLibrary: Display: Running without a pakfile and did not find a monolithic library 'GeometryProcessing' - attempting disk search for its chunks
[2023.01.04-17.02.33:447][  0]LogShaderLibrary: Display:    ....  not found
[2023.01.04-17.02.33:447][  0]LogShaderLibrary: Display: Logical shader library 'ChaosClothEditor' component count 0, new components: 0
[2023.01.04-17.02.33:447][  0]LogShaderLibrary: Display: Running without a pakfile and did not find a monolithic library 'ChaosClothEditor' - attempting disk search for its chunks
[2023.01.04-17.02.33:447][  0]LogShaderLibrary: Display:    ....  not found
[2023.01.04-17.02.33:447][  0]LogShaderLibrary: Display: Logical shader library 'BlueprintHeaderView' component count 0, new components: 0
[2023.01.04-17.02.33:447][  0]LogShaderLibrary: Display: Running without a pakfile and did not find a monolithic library 'BlueprintHeaderView' - attempting disk search for its chunks
[2023.01.04-17.02.33:447][  0]LogShaderLibrary: Display:    ....  not found
[2023.01.04-17.02.33:447][  0]LogShaderLibrary: Display: Logical shader library 'GLTFExporter' component count 0, new components: 0
[2023.01.04-17.02.33:447][  0]LogShaderLibrary: Display: Running without a pakfile and did not find a monolithic library 'GLTFExporter' - attempting disk search for its chunks
[2023.01.04-17.02.33:447][  0]LogShaderLibrary: Display: Logical shader library 'AudioSynesthesia' component count 0, new components: 0
[2023.01.04-17.02.33:447][  0]LogShaderLibrary: Display: Logical shader library 'ChaosSolverPlugin' component count 0, new components: 0
[2023.01.04-17.02.33:447][  0]LogShaderLibrary: Display: Running without a pakfile and did not find a monolithic library 'AudioSynesthesia' - attempting disk search for its chunks
[2023.01.04-17.02.33:447][  0]LogShaderLibrary: Display: Running without a pakfile and did not find a monolithic library 'ChaosSolverPlugin' - attempting disk search for its chunks
[2023.01.04-17.02.33:447][  0]LogShaderLibrary: Display: Logical shader library 'Takes' component count 0, new components: 0
[2023.01.04-17.02.33:447][  0]LogShaderLibrary: Display: Running without a pakfile and did not find a monolithic library 'Takes' - attempting disk search for its chunks
[2023.01.04-17.02.33:447][  0]LogShaderLibrary: Display: Logical shader library 'GeometryMode' component count 0, new components: 0
[2023.01.04-17.02.33:447][  0]LogShaderLibrary: Display:    ....  not found
[2023.01.04-17.02.33:447][  0]LogShaderLibrary: Display: Running without a pakfile and did not find a monolithic library 'GeometryMode' - attempting disk search for its chunks
[2023.01.04-17.02.33:447][  0]LogShaderLibrary: Display:    ....  not found
[2023.01.04-17.02.33:447][  0]LogShaderLibrary: Display:    ....  not found
[2023.01.04-17.02.33:447][  0]LogShaderLibrary: Display:    ....  not found
[2023.01.04-17.02.33:447][  0]LogShaderLibrary: Display:    ....  not found
[2023.01.04-17.02.33:447][  0]LogShaderLibrary: Display:    ....  not found
[2023.01.04-17.02.33:447][  0]LogShaderLibrary: Display:    ....  not found
[2023.01.04-17.02.33:447][  0]LogShaderLibrary: Display: Logical shader library 'Synthesis' component count 0, new components: 0
[2023.01.04-17.02.33:447][  0]LogShaderLibrary: Display: Running without a pakfile and did not find a monolithic library 'Synthesis' - attempting disk search for its chunks
[2023.01.04-17.02.33:447][  0]LogShaderLibrary: Display: Logical shader library 'MediaCompositing' component count 0, new components: 0
[2023.01.04-17.02.33:447][  0]LogShaderLibrary: Display: Running without a pakfile and did not find a monolithic library 'MediaCompositing' - attempting disk search for its chunks
[2023.01.04-17.02.33:447][  0]LogShaderLibrary: Display: Logical shader library 'ControlRigSpline' component count 0, new components: 0
[2023.01.04-17.02.33:447][  0]LogShaderLibrary: Display: Running without a pakfile and did not find a monolithic library 'ControlRigSpline' - attempting disk search for its chunks
[2023.01.04-17.02.33:447][  0]LogShaderLibrary: Display:    ....  not found
[2023.01.04-17.02.33:447][  0]LogShaderLibrary: Display: Logical shader library 'SequencerScripting' component count 0, new components: 0
[2023.01.04-17.02.33:447][  0]LogShaderLibrary: Display:    ....  not found
[2023.01.04-17.02.33:447][  0]LogShaderLibrary: Display: Running without a pakfile and did not find a monolithic library 'SequencerScripting' - attempting disk search for its chunks
[2023.01.04-17.02.33:447][  0]LogShaderLibrary: Display: Logical shader library 'Paper2D' component count 0, new components: 0
[2023.01.04-17.02.33:447][  0]LogShaderLibrary: Display: Running without a pakfile and did not find a monolithic library 'Paper2D' - attempting disk search for its chunks
[2023.01.04-17.02.33:447][  0]LogShaderLibrary: Display:    ....  not found
[2023.01.04-17.02.33:447][  0]LogShaderLibrary: Display:    ....  not found
[2023.01.04-17.02.33:447][  0]LogShaderLibrary: Display:    ....  not found
[2023.01.04-17.02.33:447][  0]LogShaderLibrary: Display:    ....  not found
[2023.01.04-17.02.33:447][  0]LogShaderLibrary: Display:    ....  not found
[2023.01.04-17.02.33:447][  0]LogShaderLibrary: Display:    ....  not found
[2023.01.04-17.02.33:447][  0]LogShaderLibrary: Display:    ....  not found
[2023.01.04-17.02.33:447][  0]LogShaderLibrary: Display:    ....  not found
[2023.01.04-17.02.33:447][  0]LogShaderLibrary: Display:    ....  not found
[2023.01.04-17.02.33:447][  0]LogShaderLibrary: Display: Logical shader library 'WaveTable' component count 0, new components: 0
[2023.01.04-17.02.33:447][  0]LogShaderLibrary: Display: Running without a pakfile and did not find a monolithic library 'WaveTable' - attempting disk search for its chunks
[2023.01.04-17.02.33:447][  0]LogShaderLibrary: Display: Logical shader library 'ObjectMixer' component count 0, new components: 0
[2023.01.04-17.02.33:447][  0]LogShaderLibrary: Display: Running without a pakfile and did not find a monolithic library 'ObjectMixer' - attempting disk search for its chunks
[2023.01.04-17.02.33:447][  0]LogShaderLibrary: Display:    ....  not found
[2023.01.04-17.02.33:447][  0]LogShaderLibrary: Display:    ....  not found
[2023.01.04-17.02.33:447][  0]LogShaderLibrary: Display:    ....  not found
[2023.01.04-17.02.33:447][  0]LogShaderLibrary: Display: Logical shader library 'LightMixer' component count 0, new components: 0
[2023.01.04-17.02.33:448][  0]LogShaderLibrary: Display: Running without a pakfile and did not find a monolithic library 'LightMixer' - attempting disk search for its chunks
[2023.01.04-17.02.33:448][  0]LogShaderLibrary: Display:    ....  not found
[2023.01.04-17.02.33:448][  0]LogShaderLibrary: Display:    ....  not found
[2023.01.04-17.02.33:448][  0]LogTemp: Display: Clearing the OS Cache
[2023.01.04-17.02.33:473][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.01.04-17.02.33:473][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.01.04-17.02.33:473][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.01.04-17.02.33:473][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.01.04-17.02.33:473][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.01.04-17.02.33:473][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.01.04-17.02.33:473][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.01.04-17.02.33:473][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.01.04-17.02.33:473][  0]LogInit: FStereoShaderAspects: ---
[2023.01.04-17.02.33:473][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.01.04-17.02.33:473][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.01.04-17.02.33:473][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.01.04-17.02.33:473][  0]LogInit: FStereoShaderAspects: ---
[2023.01.04-17.02.33:473][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.01.04-17.02.33:473][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.01.04-17.02.33:473][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.01.04-17.02.33:473][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.01.04-17.02.33:477][  0]LogSlate: Using FreeType 2.10.0
[2023.01.04-17.02.33:478][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.01.04-17.02.33:524][  0]LogShaderLibrary: Display: Using ../../../../../../../Program Files/Epic Games/UE_5.1/../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/ShaderArchive-Tilted-PCD3D_SM6-PCD3D_SM6.ushaderbytecode for material shader code. Total 1692 unique shaders.
[2023.01.04-17.02.33:524][  0]LogShaderLibrary: Display: Cooked Context: Using Shared Shader Library Tilted
[2023.01.04-17.02.33:525][  0]LogShaderLibrary: Display: Logical shader library 'Tilted' has been created, components 1
[2023.01.04-17.02.33:525][  0]LogRHI: Could not open FPipelineCacheFile: ../../../../../../../Program Files/Epic Games/UE_5.1/../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/PipelineCaches/Windows/Tilted_PCD3D_SM6.stable.upipelinecache
[2023.01.04-17.02.33:525][  0]LogRHI: Could not open FPipelineCacheFile: ../../../../../../../Program Files/Epic Games/UE_5.1/../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/PipelineCaches/Windows/Tilted_PCD3D_SM6.stable.upipelinecache
[2023.01.04-17.02.33:525][  0]LogRHI: Could not open FPipelineCacheFile: ../../../../../../../Program Files/Epic Games/UE_5.1/../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/PipelineCaches/Windows/Tilted_PCD3D_SM6.stable.upipelinecache
[2023.01.04-17.02.33:525][  0]LogInit: Using OS detected language (en-GB).
[2023.01.04-17.02.33:525][  0]LogInit: Using OS detected locale (en-IE).
[2023.01.04-17.02.33:525][  0]LogTextLocalizationManager: No localization for 'en-GB' exists, so 'en' will be used for the language.
[2023.01.04-17.02.33:525][  0]LogTextLocalizationManager: No localization for 'en-IE' exists, so 'en' will be used for the locale.
[2023.01.04-17.02.33:525][  0]LogSlate: FontCache flush requested. Reason: Culture for localization was changed
[2023.01.04-17.02.33:525][  0]LogSlate: FontCache flush requested. Reason: Culture for localization was changed
[2023.01.04-17.02.33:527][  0]LogAssetRegistry: FAssetRegistry took 0.0017 seconds to start up
[2023.01.04-17.02.33:527][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../../../Program Files/Epic Games/UE_5.1/../../../Users/Xavier/Documents/Unreal Projects/Tilted/Saved/Config/Windows/EnhancedInput.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.01.04-17.02.33:528][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../../../Program Files/Epic Games/UE_5.1/../../../Users/Xavier/Documents/Unreal Projects/Tilted/Saved/Config/Windows/ControlRig.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.01.04-17.02.33:528][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../../../Program Files/Epic Games/UE_5.1/../../../Users/Xavier/Documents/Unreal Projects/Tilted/Saved/Config/Windows/PaperZD.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.01.04-17.02.33:528][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../../../Program Files/Epic Games/UE_5.1/../../../Users/Xavier/Documents/Unreal Projects/Tilted/Saved/Config/Windows/EditorScriptingUtilities.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.01.04-17.02.33:529][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../../../Program Files/Epic Games/UE_5.1/../../../Users/Xavier/Documents/Unreal Projects/Tilted/Saved/Config/Windows/Niagara.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.01.04-17.02.33:530][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../../../Program Files/Epic Games/UE_5.1/../../../Users/Xavier/Documents/Unreal Projects/Tilted/Saved/Config/Windows/DatasmithContent.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.01.04-17.02.33:530][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../../../Program Files/Epic Games/UE_5.1/../../../Users/Xavier/Documents/Unreal Projects/Tilted/Saved/Config/Windows/GLTFExporter.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.01.04-17.02.33:530][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../../../Program Files/Epic Games/UE_5.1/../../../Users/Xavier/Documents/Unreal Projects/Tilted/Saved/Config/Windows/VariantManagerContent.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.01.04-17.02.33:531][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../../../Program Files/Epic Games/UE_5.1/../../../Users/Xavier/Documents/Unreal Projects/Tilted/Saved/Config/Windows/TraceDataFilters.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.01.04-17.02.33:531][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../../../Program Files/Epic Games/UE_5.1/../../../Users/Xavier/Documents/Unreal Projects/Tilted/Saved/Config/Windows/FullBodyIK.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.01.04-17.02.33:533][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../../../Program Files/Epic Games/UE_5.1/../../../Users/Xavier/Documents/Unreal Projects/Tilted/Saved/Config/Windows/Metasound.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.01.04-17.02.33:534][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../../../Program Files/Epic Games/UE_5.1/../../../Users/Xavier/Documents/Unreal Projects/Tilted/Saved/Config/Windows/Synthesis.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.01.04-17.02.33:534][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../../../Program Files/Epic Games/UE_5.1/../../../Users/Xavier/Documents/Unreal Projects/Tilted/Saved/Config/Windows/Paper2D.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.01.04-17.02.33:619][  0]LogStreaming: Display: FlushAsyncLoading(1): 1 QueuedPackages, 0 AsyncPackages
[2023.01.04-17.02.33:620][  0]LogPackageLocalizationCache: Processed 37 localized package path(s) for 1 prioritized culture(s) in 0.000083 seconds
[2023.01.04-17.02.33:626][  0]LogInit: Selected Device Profile: [Windows]
[2023.01.04-17.02.33:626][  0]LogDeviceProfileManager: Available device profiles:
[2023.01.04-17.02.33:626][  0]LogDeviceProfileManager: 	[000001A4BCB91A80][000001A4B6DCEAB0 52] GlobalDefaults, 
[2023.01.04-17.02.33:626][  0]LogDeviceProfileManager: 	[000001A4BCB91D80][000001A4BC4DDB70 52] Windows, 
[2023.01.04-17.02.33:626][  0]LogDeviceProfileManager: 	[000001A4BCB91F00][000001A4BC4D6DC0 52] WindowsEditor, 
[2023.01.04-17.02.33:626][  0]LogDeviceProfileManager: 	[000001A4BCB92200][000001A4BC4D4930 52] WindowsServer, 
[2023.01.04-17.02.33:626][  0]LogDeviceProfileManager: 	[000001A4BCB92500][000001A4BC4D24A0 52] WindowsClient, 
[2023.01.04-17.02.33:626][  0]LogDeviceProfileManager: 	[000001A4BC74D180][000001A4BC4D0010 52] IOS, 
[2023.01.04-17.02.33:626][  0]LogDeviceProfileManager: 	[000001A4BC74D300][000001A4BCBCDB70 52] iPadAir2, 
[2023.01.04-17.02.33:626][  0]LogDeviceProfileManager: 	[000001A4BC74D480][000001A4BCBCB6E0 52] IPadPro, 
[2023.01.04-17.02.33:626][  0]LogDeviceProfileManager: 	[000001A4BC74D600][000001A4BCBC9250 52] iPadAir3, 
[2023.01.04-17.02.33:626][  0]LogDeviceProfileManager: 	[000001A4BC74D780][000001A4BCBC6DC0 52] iPadAir4, 
[2023.01.04-17.02.33:626][  0]LogDeviceProfileManager: 	[000001A4BC74D900][000001A4BCBC4930 52] iPadAir5, 
[2023.01.04-17.02.33:626][  0]LogDeviceProfileManager: 	[000001A4BC74DA80][000001A4BCBC24A0 52] iPadMini4, 
[2023.01.04-17.02.33:626][  0]LogDeviceProfileManager: 	[000001A4BC74DC00][000001A4BCBC0010 52] iPadMini5, 
[2023.01.04-17.02.33:626][  0]LogDeviceProfileManager: 	[000001A4BC74DF00][000001A4BCBDDB70 52] iPadMini6, 
[2023.01.04-17.02.33:626][  0]LogDeviceProfileManager: 	[000001A4BC74E200][000001A4BCBDB6E0 52] iPhone6S, 
[2023.01.04-17.02.33:626][  0]LogDeviceProfileManager: 	[000001A4BC74E380][000001A4BCBD9250 52] iPhone7, 
[2023.01.04-17.02.33:626][  0]LogDeviceProfileManager: 	[000001A4BC74DD80][000001A4BCBD6DC0 52] iPodTouch7, 
[2023.01.04-17.02.33:626][  0]LogDeviceProfileManager: 	[000001A4BC74D000][000001A4BCBD4930 52] iPhone6SPlus, 
[2023.01.04-17.02.33:626][  0]LogDeviceProfileManager: 	[000001A4BC74CB80][000001A4BCBD24A0 52] iPhone7Plus, 
[2023.01.04-17.02.33:626][  0]LogDeviceProfileManager: 	[000001A4BC74CD00][000001A4BCBD0010 52] iPhoneSE, 
[2023.01.04-17.02.33:626][  0]LogDeviceProfileManager: 	[000001A4BC74CE80][000001A4BCBEDB70 52] iPhone8, 
[2023.01.04-17.02.33:626][  0]LogDeviceProfileManager: 	[000001A4BC74FD00][000001A4BCBEB6E0 52] iPhone8Plus, 
[2023.01.04-17.02.33:626][  0]LogDeviceProfileManager: 	[000001A4BC74FE80][000001A4BCBE9250 52] iPhoneX, 
[2023.01.04-17.02.33:626][  0]LogDeviceProfileManager: 	[000001A4BCB92080][000001A4BCBE6DC0 52] iPhoneXS, 
[2023.01.04-17.02.33:626][  0]LogDeviceProfileManager: 	[000001A4BCB92380][000001A4BCBE4930 52] iPhoneXSMax, 
[2023.01.04-17.02.33:626][  0]LogDeviceProfileManager: 	[000001A4BC74C700][000001A4BCBE24A0 52] iPhoneXR, 
[2023.01.04-17.02.33:626][  0]LogDeviceProfileManager: 	[000001A4BC74C880][000001A4BCBE0010 52] iPhone11, 
[2023.01.04-17.02.33:626][  0]LogDeviceProfileManager: 	[000001A4BC74CA00][000001A4BCBFDB70 52] iPhone11Pro, 
[2023.01.04-17.02.33:626][  0]LogDeviceProfileManager: 	[000001A4BCB92680][000001A4BCBFB6E0 52] iPhone11ProMax, 
[2023.01.04-17.02.33:626][  0]LogDeviceProfileManager: 	[000001A4BCB92800][000001A4BCBF9250 52] iPhoneSE2, 
[2023.01.04-17.02.33:626][  0]LogDeviceProfileManager: 	[000001A4BCB92980][000001A4BCBF6DC0 52] iPhone12Mini, 
[2023.01.04-17.02.33:626][  0]LogDeviceProfileManager: 	[000001A4BCB92B00][000001A4BCBF4930 52] iPhone12, 
[2023.01.04-17.02.33:626][  0]LogDeviceProfileManager: 	[000001A4BCB92C80][000001A4BCBF24A0 52] iPhone12Pro, 
[2023.01.04-17.02.33:626][  0]LogDeviceProfileManager: 	[000001A4BCB92E00][000001A4BCBF0010 52] iPhone12ProMax, 
[2023.01.04-17.02.33:626][  0]LogDeviceProfileManager: 	[000001A4BCB92F80][000001A4BCC0DB70 52] iPhone13Mini, 
[2023.01.04-17.02.33:626][  0]LogDeviceProfileManager: 	[000001A4BCB93100][000001A4BCC0B6E0 52] iPhone13, 
[2023.01.04-17.02.33:626][  0]LogDeviceProfileManager: 	[000001A4BC74FA00][000001A4BCC09250 52] iPhone13Pro, 
[2023.01.04-17.02.33:626][  0]LogDeviceProfileManager: 	[000001A4BC74FB80][000001A4BCC06DC0 52] iPhone13ProMax, 
[2023.01.04-17.02.33:626][  0]LogDeviceProfileManager: 	[000001A4BC74F880][000001A4BCC04930 52] iPhoneSE3, 
[2023.01.04-17.02.33:626][  0]LogDeviceProfileManager: 	[000001A4BCB91900][000001A4BCC024A0 52] iPhone14, 
[2023.01.04-17.02.33:626][  0]LogDeviceProfileManager: 	[000001A4BCB91780][000001A4BCC00010 52] iPhone14Plus, 
[2023.01.04-17.02.33:626][  0]LogDeviceProfileManager: 	[000001A4BCB91600][000001A4BCC1DB70 52] iPhone14Pro, 
[2023.01.04-17.02.33:626][  0]LogDeviceProfileManager: 	[000001A4BCB91480][000001A4BCC1B6E0 52] iPhone14ProMax, 
[2023.01.04-17.02.33:626][  0]LogDeviceProfileManager: 	[000001A4BCB91300][000001A4BCC19250 52] iPadPro105, 
[2023.01.04-17.02.33:626][  0]LogDeviceProfileManager: 	[000001A4BCB91180][000001A4BCC16DC0 52] iPadPro129, 
[2023.01.04-17.02.33:626][  0]LogDeviceProfileManager: 	[000001A4BCB91000][000001A4BCC14930 52] iPadPro97, 
[2023.01.04-17.02.33:626][  0]LogDeviceProfileManager: 	[000001A4BCB90E80][000001A4BCC124A0 52] iPadPro2_129, 
[2023.01.04-17.02.33:626][  0]LogDeviceProfileManager: 	[000001A4BCB90D00][000001A4BCC10010 52] iPad5, 
[2023.01.04-17.02.33:626][  0]LogDeviceProfileManager: 	[000001A4BCB90B80][000001A4BCC2DB70 52] iPad6, 
[2023.01.04-17.02.33:626][  0]LogDeviceProfileManager: 	[000001A4BCB90A00][000001A4BCC2B6E0 52] iPad7, 
[2023.01.04-17.02.33:626][  0]LogDeviceProfileManager: 	[000001A4BCB90880][000001A4BCC29250 52] iPad8, 
[2023.01.04-17.02.33:626][  0]LogDeviceProfileManager: 	[000001A4BCB90700][000001A4BCC26DC0 52] iPad9, 
[2023.01.04-17.02.33:626][  0]LogDeviceProfileManager: 	[000001A4BCB90580][000001A4BCC24930 52] iPad10, 
[2023.01.04-17.02.33:626][  0]LogDeviceProfileManager: 	[000001A4BCB90400][000001A4BCC224A0 52] iPadPro11, 
[2023.01.04-17.02.33:626][  0]LogDeviceProfileManager: 	[000001A4BCB90280][000001A4BCC20010 52] iPadPro2_11, 
[2023.01.04-17.02.33:626][  0]LogDeviceProfileManager: 	[000001A4BCB90100][000001A4BCC3DB70 52] iPadPro3_11, 
[2023.01.04-17.02.33:626][  0]LogDeviceProfileManager: 	[000001A4BCB96280][000001A4BCC3B6E0 52] iPadPro4_11, 
[2023.01.04-17.02.33:626][  0]LogDeviceProfileManager: 	[000001A4BCB96100][000001A4BCC39250 52] iPadPro3_129, 
[2023.01.04-17.02.33:626][  0]LogDeviceProfileManager: 	[000001A4BCB95F80][000001A4BCC36DC0 52] iPadPro4_129, 
[2023.01.04-17.02.33:626][  0]LogDeviceProfileManager: 	[000001A4BCB95E00][000001A4BCC34930 52] iPadPro5_129, 
[2023.01.04-17.02.33:626][  0]LogDeviceProfileManager: 	[000001A4BCB95C80][000001A4BCC324A0 52] iPadPro6_129, 
[2023.01.04-17.02.33:626][  0]LogDeviceProfileManager: 	[000001A4BCB95B00][000001A4BCC30010 52] AppleTV, 
[2023.01.04-17.02.33:626][  0]LogDeviceProfileManager: 	[000001A4BCB95980][000001A4BCC4DB70 52] AppleTV4K, 
[2023.01.04-17.02.33:626][  0]LogDeviceProfileManager: 	[000001A4BCB95800][000001A4BCC4B6E0 52] AppleTV2_4K, 
[2023.01.04-17.02.33:626][  0]LogDeviceProfileManager: 	[000001A4BCB95680][000001A4BCC49250 52] TVOS, 
[2023.01.04-17.02.33:626][  0]LogDeviceProfileManager: 	[000001A4BCB95500][000001A4BCC46DC0 52] Mac, 
[2023.01.04-17.02.33:626][  0]LogDeviceProfileManager: 	[000001A4BCB95380][000001A4BCC44930 52] MacEditor, 
[2023.01.04-17.02.33:626][  0]LogDeviceProfileManager: 	[000001A4BCB95200][000001A4BCC424A0 52] MacClient, 
