Log file open, 12/30/22 13:01:49
[2022.12.30-16.52.34:343][335]LogUObjectHash: Compacting FUObjectHashTables data took   1.64ms
[2022.12.30-16.52.34:393][336]LogPlayLevel: Display: Destroying online subsystem :Context_115
[2022.12.30-16.52.35:264][388]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.30-16.52.35:271][388]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.30-16.52.35:271][388]PIE: New page: PIE session: Tilted_Tutorial (30 Dec 2022, 18:52:35)
[2022.12.30-16.52.35:271][388]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Tilted_Tutorial
[2022.12.30-16.52.35:272][388]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002111s)
[2022.12.30-16.52.35:272][388]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Tilted_Tutorial.Tilted_Tutorial to /Game/Maps/UEDPIE_0_Tilted_Tutorial.Tilted_Tutorial (0.002141s)
[2022.12.30-16.52.35:273][388]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.30-16.52.35:273][388]LogAIModule: Creating AISystem for world Tilted_Tutorial
[2022.12.30-16.52.35:273][388]LogPlayLevel: PIE: World Init took: (0.000754s)
[2022.12.30-16.52.35:311][388]LogUObjectHash: Compacting FUObjectHashTables data took   1.58ms
[2022.12.30-16.52.35:314][388]LogAudio: Display: Creating Audio Device:                 Id: 110, Scope: Unique, Realtime: True
[2022.12.30-16.52.35:314][388]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.30-16.52.35:314][388]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.30-16.52.35:314][388]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.30-16.52.35:314][388]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.30-16.52.35:314][388]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.30-16.52.35:314][388]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.30-16.52.35:314][388]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.30-16.52.35:314][388]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.30-16.52.35:314][388]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.30-16.52.35:314][388]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.30-16.52.35:314][388]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.30-16.52.35:316][388]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.30-16.52.35:351][388]LogAudioMixer: Display: Using Audio Hardware Device Hoofdtelefoon (Realtek(R) Audio)
[2022.12.30-16.52.35:351][388]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.30-16.52.35:351][388]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.30-16.52.35:351][388]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.30-16.52.35:353][388]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=110
[2022.12.30-16.52.35:353][388]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=110
[2022.12.30-16.52.35:354][388]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=110
[2022.12.30-16.52.35:354][388]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=110
[2022.12.30-16.52.35:354][388]LogInit: FAudioDevice initialized.
[2022.12.30-16.52.35:354][388]LogAudio: Display: Audio Device (ID: 110) registered with world 'Tilted_Tutorial'.
[2022.12.30-16.52.35:357][388]LogLoad: Game class is 'GM_SideScroller_C'
[2022.12.30-16.52.35:359][388]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Tilted_Tutorial.Tilted_Tutorial up for play (max tick rate 60) at 2022.12.30-17.52.35
[2022.12.30-16.52.35:359][388]LogWorld: Bringing up level for play took: 0.001047
[2022.12.30-16.52.35:361][388]LogOnline: OSS: Created online subsystem instance for: :Context_116
[2022.12.30-16.52.35:363][388]LogBlueprintUserMessages: [GM_SideScroller_C_0] ouch
[2022.12.30-16.52.35:363][388]PIE: Server logged in
[2022.12.30-16.52.35:363][388]PIE: Play in editor total start time 0.093 seconds.
[2022.12.30-16.52.39:834][653]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.30-16.52.39:834][653]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Tilted_Tutorial
[2022.12.30-16.52.39:834][653]LogWorld: UWorld::CleanupWorld for Tilted_Tutorial, bSessionEnded=true, bCleanupResources=true
[2022.12.30-16.52.39:834][653]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.30-16.52.39:837][653]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.30-16.52.39:842][653]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.30-16.52.39:880][653]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.30-16.52.39:880][653]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=110
[2022.12.30-16.52.39:882][653]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=110
[2022.12.30-16.52.39:887][653]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.30-16.52.39:890][653]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2022.12.30-16.52.39:943][654]LogPlayLevel: Display: Destroying online subsystem :Context_116
[2022.12.30-16.52.41:353][738]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.30-16.52.41:359][738]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.30-16.52.41:359][738]PIE: New page: PIE session: Tilted_Tutorial (30 Dec 2022, 18:52:41)
[2022.12.30-16.52.41:359][738]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Tilted_Tutorial
[2022.12.30-16.52.41:361][738]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001818s)
[2022.12.30-16.52.41:361][738]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Tilted_Tutorial.Tilted_Tutorial to /Game/Maps/UEDPIE_0_Tilted_Tutorial.Tilted_Tutorial (0.001845s)
[2022.12.30-16.52.41:361][738]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.30-16.52.41:361][738]LogAIModule: Creating AISystem for world Tilted_Tutorial
[2022.12.30-16.52.41:361][738]LogPlayLevel: PIE: World Init took: (0.000688s)
[2022.12.30-16.52.41:401][738]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2022.12.30-16.52.41:403][738]LogAudio: Display: Creating Audio Device:                 Id: 111, Scope: Unique, Realtime: True
[2022.12.30-16.52.41:403][738]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.30-16.52.41:403][738]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.30-16.52.41:403][738]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.30-16.52.41:403][738]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.30-16.52.41:403][738]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.30-16.52.41:403][738]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.30-16.52.41:403][738]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.30-16.52.41:403][738]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.30-16.52.41:403][738]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.30-16.52.41:403][738]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.30-16.52.41:403][738]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.30-16.52.41:405][738]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.30-16.52.41:442][738]LogAudioMixer: Display: Using Audio Hardware Device Hoofdtelefoon (Realtek(R) Audio)
[2022.12.30-16.52.41:442][738]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.30-16.52.41:442][738]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.30-16.52.41:442][738]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.30-16.52.41:442][738]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=111
[2022.12.30-16.52.41:442][738]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=111
[2022.12.30-16.52.41:445][738]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=111
[2022.12.30-16.52.41:445][738]LogInit: FAudioDevice initialized.
[2022.12.30-16.52.41:445][738]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=111
[2022.12.30-16.52.41:445][738]LogAudio: Display: Audio Device (ID: 111) registered with world 'Tilted_Tutorial'.
[2022.12.30-16.52.41:448][738]LogLoad: Game class is 'GM_SideScroller_C'
[2022.12.30-16.52.41:449][738]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Tilted_Tutorial.Tilted_Tutorial up for play (max tick rate 60) at 2022.12.30-17.52.41
[2022.12.30-16.52.41:449][738]LogWorld: Bringing up level for play took: 0.001346
[2022.12.30-16.52.41:451][738]LogOnline: OSS: Created online subsystem instance for: :Context_117
[2022.12.30-16.52.41:453][738]LogBlueprintUserMessages: [GM_SideScroller_C_0] ouch
[2022.12.30-16.52.41:453][738]PIE: Server logged in
[2022.12.30-16.52.41:454][738]PIE: Play in editor total start time 0.095 seconds.
[2022.12.30-16.52.48:572][161]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.30-16.52.48:574][161]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Tilted_Tutorial
[2022.12.30-16.52.48:574][161]LogWorld: UWorld::CleanupWorld for Tilted_Tutorial, bSessionEnded=true, bCleanupResources=true
[2022.12.30-16.52.48:574][161]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.30-16.52.48:577][161]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.30-16.52.48:582][161]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.30-16.52.48:618][161]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.30-16.52.48:618][161]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=111
[2022.12.30-16.52.48:619][161]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=111
[2022.12.30-16.52.48:627][161]LogUObjectHash: Compacting FUObjectHashTables data took   1.68ms
[2022.12.30-16.52.48:682][162]LogPlayLevel: Display: Destroying online subsystem :Context_117
[2022.12.30-16.52.55:996][594]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.30-16.52.56:003][594]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.30-16.52.56:003][594]PIE: New page: PIE session: Tilted_Tutorial (30 Dec 2022, 18:52:56)
[2022.12.30-16.52.56:023][594]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Tilted_Tutorial
[2022.12.30-16.52.56:025][594]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002061s)
[2022.12.30-16.52.56:025][594]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Tilted_Tutorial.Tilted_Tutorial to /Game/Maps/UEDPIE_0_Tilted_Tutorial.Tilted_Tutorial (0.002100s)
[2022.12.30-16.52.56:025][594]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.30-16.52.56:025][594]LogAIModule: Creating AISystem for world Tilted_Tutorial
[2022.12.30-16.52.56:025][594]LogPlayLevel: PIE: World Init took: (0.000664s)
[2022.12.30-16.52.56:063][594]LogUObjectHash: Compacting FUObjectHashTables data took   1.73ms
[2022.12.30-16.52.56:067][594]LogAudio: Display: Creating Audio Device:                 Id: 112, Scope: Unique, Realtime: True
[2022.12.30-16.52.56:067][594]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.30-16.52.56:067][594]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.30-16.52.56:067][594]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.30-16.52.56:067][594]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.30-16.52.56:067][594]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.30-16.52.56:067][594]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.30-16.52.56:067][594]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.30-16.52.56:067][594]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.30-16.52.56:067][594]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.30-16.52.56:067][594]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.30-16.52.56:067][594]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.30-16.52.56:069][594]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.30-16.52.56:108][594]LogAudioMixer: Display: Using Audio Hardware Device Hoofdtelefoon (Realtek(R) Audio)
[2022.12.30-16.52.56:109][594]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.30-16.52.56:109][594]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.30-16.52.56:109][594]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.30-16.52.56:109][594]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=112
[2022.12.30-16.52.56:109][594]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=112
[2022.12.30-16.52.56:112][594]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=112
[2022.12.30-16.52.56:112][594]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=112
[2022.12.30-16.52.56:112][594]LogInit: FAudioDevice initialized.
[2022.12.30-16.52.56:112][594]LogAudio: Display: Audio Device (ID: 112) registered with world 'Tilted_Tutorial'.
[2022.12.30-16.52.56:115][594]LogLoad: Game class is 'GM_SideScroller_C'
[2022.12.30-16.52.56:115][594]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Tilted_Tutorial.Tilted_Tutorial up for play (max tick rate 60) at 2022.12.30-17.52.56
[2022.12.30-16.52.56:116][594]LogWorld: Bringing up level for play took: 0.001097
[2022.12.30-16.52.56:117][594]LogOnline: OSS: Created online subsystem instance for: :Context_118
[2022.12.30-16.52.56:120][594]LogBlueprintUserMessages: [GM_SideScroller_C_0] ouch
[2022.12.30-16.52.56:120][594]PIE: Server logged in
[2022.12.30-16.52.56:120][594]PIE: Play in editor total start time 0.118 seconds.
[2022.12.30-16.53.03:613][ 40]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.30-16.53.03:613][ 40]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Tilted_Tutorial
[2022.12.30-16.53.03:613][ 40]LogWorld: UWorld::CleanupWorld for Tilted_Tutorial, bSessionEnded=true, bCleanupResources=true
[2022.12.30-16.53.03:614][ 40]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.30-16.53.03:617][ 40]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.30-16.53.03:622][ 40]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.30-16.53.03:659][ 40]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.30-16.53.03:659][ 40]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=112
[2022.12.30-16.53.03:660][ 40]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=112
[2022.12.30-16.53.03:668][ 40]LogUObjectHash: Compacting FUObjectHashTables data took   1.59ms
[2022.12.30-16.53.03:718][ 41]LogPlayLevel: Display: Destroying online subsystem :Context_118
[2022.12.30-16.54.54:636][615]BlueprintLog: New page: Compile GM_SideScroller
[2022.12.30-16.54.54:700][615]LogUObjectHash: Compacting FUObjectHashTables data took   1.83ms
[2022.12.30-16.54.55:223][641]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.30-16.54.55:265][641]LogSavePackage: Moving output files for package: /Game/Maps/Blueprints/GM_SideScroller
[2022.12.30-16.54.55:265][641]LogSavePackage: Moving '../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Saved/GM_SideScrollerD1C96287445EF71C43C1B88AF48C5871.tmp' to '../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/Maps/Blueprints/GM_SideScroller.uasset'
[2022.12.30-16.54.55:271][641]LogFileHelpers: InternalPromptForCheckoutAndSave took 47 ms (total: 4.40 sec)
[2022.12.30-16.54.55:277][641]AssetCheck: New page: Asset Save: GM_SideScroller
[2022.12.30-16.54.55:277][641]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Maps/Blueprints/GM_SideScroller.GM_SideScroller
[2022.12.30-16.54.56:938][740]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.30-16.54.56:945][740]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.30-16.54.56:945][740]PIE: New page: PIE session: Tilted_Tutorial (30 Dec 2022, 18:54:56)
[2022.12.30-16.54.56:945][740]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Tilted_Tutorial
[2022.12.30-16.54.56:947][740]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001841s)
[2022.12.30-16.54.56:947][740]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Tilted_Tutorial.Tilted_Tutorial to /Game/Maps/UEDPIE_0_Tilted_Tutorial.Tilted_Tutorial (0.001869s)
[2022.12.30-16.54.56:947][740]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.30-16.54.56:948][740]LogAIModule: Creating AISystem for world Tilted_Tutorial
[2022.12.30-16.54.56:948][740]LogPlayLevel: PIE: World Init took: (0.000647s)
[2022.12.30-16.54.56:985][740]LogUObjectHash: Compacting FUObjectHashTables data took   1.49ms
[2022.12.30-16.54.56:994][740]LogAudio: Display: Creating Audio Device:                 Id: 113, Scope: Unique, Realtime: True
[2022.12.30-16.54.56:994][740]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.30-16.54.56:994][740]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.30-16.54.56:994][740]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.30-16.54.56:994][740]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.30-16.54.56:994][740]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.30-16.54.56:994][740]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.30-16.54.56:994][740]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.30-16.54.56:994][740]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.30-16.54.56:994][740]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.30-16.54.56:994][740]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.30-16.54.56:994][740]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.30-16.54.56:997][740]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.30-16.54.57:040][740]LogAudioMixer: Display: Using Audio Hardware Device Hoofdtelefoon (Realtek(R) Audio)
[2022.12.30-16.54.57:040][740]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.30-16.54.57:040][740]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.30-16.54.57:040][740]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.30-16.54.57:041][740]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=113
[2022.12.30-16.54.57:041][740]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=113
[2022.12.30-16.54.57:042][740]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=113
[2022.12.30-16.54.57:042][740]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=113
[2022.12.30-16.54.57:042][740]LogInit: FAudioDevice initialized.
[2022.12.30-16.54.57:042][740]LogAudio: Display: Audio Device (ID: 113) registered with world 'Tilted_Tutorial'.
[2022.12.30-16.54.57:045][740]LogLoad: Game class is 'GM_SideScroller_C'
[2022.12.30-16.54.57:046][740]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Tilted_Tutorial.Tilted_Tutorial up for play (max tick rate 60) at 2022.12.30-17.54.57
[2022.12.30-16.54.57:046][740]LogWorld: Bringing up level for play took: 0.001021
[2022.12.30-16.54.57:048][740]LogOnline: OSS: Created online subsystem instance for: :Context_119
[2022.12.30-16.54.57:050][740]LogBlueprintUserMessages: [GM_SideScroller_C_0] ouch
[2022.12.30-16.54.57:050][740]PIE: Server logged in
[2022.12.30-16.54.57:050][740]PIE: Play in editor total start time 0.106 seconds.
[2022.12.30-16.54.59:895][909]LogBlueprintUserMessages: [GM_SideScroller_C_0] ouch
[2022.12.30-16.54.59:895][909]LogBlueprintUserMessages: [GM_SideScroller_C_0] ow
[2022.12.30-16.55.04:613][189]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.30-16.55.04:613][189]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Tilted_Tutorial
[2022.12.30-16.55.04:614][189]LogWorld: UWorld::CleanupWorld for Tilted_Tutorial, bSessionEnded=true, bCleanupResources=true
[2022.12.30-16.55.04:614][189]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.30-16.55.04:618][189]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.30-16.55.04:623][189]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.30-16.55.04:660][189]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.30-16.55.04:660][189]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=113
[2022.12.30-16.55.04:663][189]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=113
[2022.12.30-16.55.04:668][189]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.30-16.55.04:671][189]LogUObjectHash: Compacting FUObjectHashTables data took   1.60ms
[2022.12.30-16.55.04:726][190]LogPlayLevel: Display: Destroying online subsystem :Context_119
[2022.12.30-16.55.07:853][375]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.30-16.55.07:860][375]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.30-16.55.07:862][375]PIE: New page: PIE session: Tilted_Tutorial (30 Dec 2022, 18:55:07)
[2022.12.30-16.55.07:883][375]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Tilted_Tutorial
[2022.12.30-16.55.07:885][375]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001910s)
[2022.12.30-16.55.07:885][375]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Tilted_Tutorial.Tilted_Tutorial to /Game/Maps/UEDPIE_0_Tilted_Tutorial.Tilted_Tutorial (0.001953s)
[2022.12.30-16.55.07:885][375]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.30-16.55.07:885][375]LogAIModule: Creating AISystem for world Tilted_Tutorial
[2022.12.30-16.55.07:885][375]LogPlayLevel: PIE: World Init took: (0.000627s)
[2022.12.30-16.55.07:922][375]LogUObjectHash: Compacting FUObjectHashTables data took   1.58ms
[2022.12.30-16.55.07:925][375]LogAudio: Display: Creating Audio Device:                 Id: 114, Scope: Unique, Realtime: True
[2022.12.30-16.55.07:925][375]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.30-16.55.07:925][375]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.30-16.55.07:925][375]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.30-16.55.07:925][375]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.30-16.55.07:925][375]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.30-16.55.07:925][375]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.30-16.55.07:925][375]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.30-16.55.07:925][375]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.30-16.55.07:925][375]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.30-16.55.07:925][375]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.30-16.55.07:925][375]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.30-16.55.07:927][375]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.30-16.55.07:969][375]LogAudioMixer: Display: Using Audio Hardware Device Hoofdtelefoon (Realtek(R) Audio)
[2022.12.30-16.55.07:969][375]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.30-16.55.07:969][375]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.30-16.55.07:969][375]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.30-16.55.07:970][375]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=114
[2022.12.30-16.55.07:970][375]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=114
[2022.12.30-16.55.07:972][375]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=114
[2022.12.30-16.55.07:972][375]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=114
[2022.12.30-16.55.07:972][375]LogInit: FAudioDevice initialized.
[2022.12.30-16.55.07:972][375]LogAudio: Display: Audio Device (ID: 114) registered with world 'Tilted_Tutorial'.
[2022.12.30-16.55.07:975][375]LogLoad: Game class is 'GM_SideScroller_C'
[2022.12.30-16.55.07:976][375]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Tilted_Tutorial.Tilted_Tutorial up for play (max tick rate 60) at 2022.12.30-17.55.07
[2022.12.30-16.55.07:976][375]LogWorld: Bringing up level for play took: 0.001083
[2022.12.30-16.55.07:978][375]LogOnline: OSS: Created online subsystem instance for: :Context_120
[2022.12.30-16.55.07:980][375]LogBlueprintUserMessages: [GM_SideScroller_C_0] ouch
[2022.12.30-16.55.07:980][375]PIE: Server logged in
[2022.12.30-16.55.07:981][375]PIE: Play in editor total start time 0.12 seconds.
[2022.12.30-16.55.10:864][544]LogBlueprintUserMessages: [GM_SideScroller_C_0] ouch
[2022.12.30-16.55.10:864][544]LogBlueprintUserMessages: [GM_SideScroller_C_0] ow
[2022.12.30-16.55.15:453][817]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.30-16.55.15:453][817]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Tilted_Tutorial
