Log file open, 12/29/22 17:11:30
[2022.12.29-16.17.57:231][971]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2022.12.29-16.17.57:232][971]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2022.12.29-16.17.57:232][971]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.29-16.17.57:232][971]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.29-16.17.57:232][971]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.29-16.17.57:232][971]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.29-16.17.57:232][971]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.29-16.17.57:232][971]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.29-16.17.57:232][971]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.29-16.17.57:232][971]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.29-16.17.57:232][971]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.29-16.17.57:232][971]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.29-16.17.57:232][971]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.29-16.17.57:234][971]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.29-16.17.57:283][971]LogAudioMixer: Display: Using Audio Hardware Device Luidsprekers (Realtek(R) Audio)
[2022.12.29-16.17.57:283][971]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.29-16.17.57:283][971]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.29-16.17.57:283][971]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.29-16.17.57:284][971]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2022.12.29-16.17.57:284][971]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2022.12.29-16.17.57:286][971]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2022.12.29-16.17.57:286][971]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2022.12.29-16.17.57:286][971]LogInit: FAudioDevice initialized.
[2022.12.29-16.17.57:286][971]LogAudio: Display: Audio Device (ID: 9) registered with world 'Tilted_Tutorial'.
[2022.12.29-16.17.57:289][971]LogLoad: Game class is 'GM_SideScroller_C'
[2022.12.29-16.17.57:291][971]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Tilted_Tutorial.Tilted_Tutorial up for play (max tick rate 60) at 2022.12.29-17.17.57
[2022.12.29-16.17.57:292][971]LogWorld: Bringing up level for play took: 0.002474
[2022.12.29-16.17.57:295][971]LogOnline: OSS: Created online subsystem instance for: :Context_12
[2022.12.29-16.17.57:297][971]PIE: Server logged in
[2022.12.29-16.17.57:297][971]PIE: Play in editor total start time 0.114 seconds.
[2022.12.29-16.18.03:012][309]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.29-16.18.03:012][309]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Tilted_Tutorial
[2022.12.29-16.18.03:012][309]LogWorld: UWorld::CleanupWorld for Tilted_Tutorial, bSessionEnded=true, bCleanupResources=true
[2022.12.29-16.18.03:012][309]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.29-16.18.03:015][309]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.29-16.18.03:020][309]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.29-16.18.03:049][309]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.29-16.18.03:049][309]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2022.12.29-16.18.03:051][309]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2022.12.29-16.18.03:058][309]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.29-16.18.03:061][309]LogUObjectHash: Compacting FUObjectHashTables data took   1.49ms
[2022.12.29-16.18.03:112][310]LogPlayLevel: Display: Destroying online subsystem :Context_12
[2022.12.29-16.18.08:738][641]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.29-16.18.08:790][641]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2022.12.29-16.18.08:798][641]LogSavePackage: Moving output files for package: /Game/Maps/Tilted_Tutorial
[2022.12.29-16.18.08:799][641]LogSavePackage: Moving '../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Saved/Tilted_Tutorial6045BEE7496618060ADA1B92E914B0C5.tmp' to '../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/Maps/Tilted_Tutorial.umap'
[2022.12.29-16.18.08:808][641]LogFileHelpers: Saving map 'Tilted_Tutorial' took 0.049
[2022.12.29-16.18.08:812][641]LogFileHelpers: InternalPromptForCheckoutAndSave took 74 ms (total: 847 ms)
[2022.12.29-16.18.08:819][641]AssetCheck: New page: Asset Save: Tilted_Tutorial
[2022.12.29-16.18.08:819][641]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/Tilted_Tutorial.Tilted_Tutorial
[2022.12.29-16.18.09:459][680]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.29-16.18.09:465][680]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.29-16.18.09:466][680]PIE: New page: PIE session: Tilted_Tutorial (29 Dec 2022, 18:18:09)
[2022.12.29-16.18.09:466][680]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Tilted_Tutorial
[2022.12.29-16.18.09:468][680]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001755s)
[2022.12.29-16.18.09:468][680]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Tilted_Tutorial.Tilted_Tutorial to /Game/Maps/UEDPIE_0_Tilted_Tutorial.Tilted_Tutorial (0.001779s)
[2022.12.29-16.18.09:468][680]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.29-16.18.09:468][680]LogAIModule: Creating AISystem for world Tilted_Tutorial
[2022.12.29-16.18.09:468][680]LogPlayLevel: PIE: World Init took: (0.000604s)
[2022.12.29-16.18.09:499][680]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2022.12.29-16.18.09:500][680]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2022.12.29-16.18.09:500][680]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.29-16.18.09:500][680]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.29-16.18.09:500][680]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.29-16.18.09:500][680]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.29-16.18.09:500][680]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.29-16.18.09:500][680]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.29-16.18.09:500][680]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.29-16.18.09:500][680]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.29-16.18.09:500][680]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.29-16.18.09:500][680]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.29-16.18.09:500][680]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.29-16.18.09:502][680]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.29-16.18.09:547][680]LogAudioMixer: Display: Using Audio Hardware Device Luidsprekers (Realtek(R) Audio)
[2022.12.29-16.18.09:548][680]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.29-16.18.09:548][680]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.29-16.18.09:548][680]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.29-16.18.09:548][680]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2022.12.29-16.18.09:548][680]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2022.12.29-16.18.09:551][680]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2022.12.29-16.18.09:551][680]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2022.12.29-16.18.09:551][680]LogInit: FAudioDevice initialized.
[2022.12.29-16.18.09:551][680]LogAudio: Display: Audio Device (ID: 10) registered with world 'Tilted_Tutorial'.
[2022.12.29-16.18.09:553][680]LogLoad: Game class is 'GM_SideScroller_C'
[2022.12.29-16.18.09:554][680]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Tilted_Tutorial.Tilted_Tutorial up for play (max tick rate 60) at 2022.12.29-17.18.09
[2022.12.29-16.18.09:555][680]LogWorld: Bringing up level for play took: 0.001042
[2022.12.29-16.18.09:557][680]LogOnline: OSS: Created online subsystem instance for: :Context_13
[2022.12.29-16.18.09:558][680]PIE: Server logged in
[2022.12.29-16.18.09:559][680]PIE: Play in editor total start time 0.094 seconds.
[2022.12.29-16.18.14:446][968]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.29-16.18.14:447][968]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Tilted_Tutorial
[2022.12.29-16.18.14:447][968]LogWorld: UWorld::CleanupWorld for Tilted_Tutorial, bSessionEnded=true, bCleanupResources=true
[2022.12.29-16.18.14:447][968]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.29-16.18.14:450][968]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.29-16.18.14:456][968]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.29-16.18.14:486][968]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.29-16.18.14:487][968]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2022.12.29-16.18.14:489][968]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2022.12.29-16.18.14:499][968]LogUObjectHash: Compacting FUObjectHashTables data took   1.57ms
[2022.12.29-16.18.14:553][969]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2022.12.29-16.18.40:861][517]Cmd: EDIT COPY
[2022.12.29-16.18.41:402][549]Cmd: EDIT PASTE
[2022.12.29-16.19.13:595][464]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.29-16.19.13:601][464]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.29-16.19.13:601][464]PIE: New page: PIE session: Tilted_Tutorial (29 Dec 2022, 18:19:13)
[2022.12.29-16.19.13:624][464]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Tilted_Tutorial
[2022.12.29-16.19.13:627][464]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002000s)
[2022.12.29-16.19.13:627][464]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Tilted_Tutorial.Tilted_Tutorial to /Game/Maps/UEDPIE_0_Tilted_Tutorial.Tilted_Tutorial (0.002055s)
[2022.12.29-16.19.13:627][464]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.29-16.19.13:627][464]LogAIModule: Creating AISystem for world Tilted_Tutorial
[2022.12.29-16.19.13:627][464]LogPlayLevel: PIE: World Init took: (0.000660s)
[2022.12.29-16.19.13:659][464]LogUObjectHash: Compacting FUObjectHashTables data took   2.37ms
[2022.12.29-16.19.13:663][464]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2022.12.29-16.19.13:664][464]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.29-16.19.13:664][464]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.29-16.19.13:664][464]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.29-16.19.13:664][464]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.29-16.19.13:664][464]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.29-16.19.13:664][464]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.29-16.19.13:664][464]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.29-16.19.13:664][464]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.29-16.19.13:664][464]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.29-16.19.13:664][464]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.29-16.19.13:664][464]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.29-16.19.13:667][464]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.29-16.19.13:715][464]LogAudioMixer: Display: Using Audio Hardware Device Luidsprekers (Realtek(R) Audio)
[2022.12.29-16.19.13:715][464]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.29-16.19.13:715][464]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.29-16.19.13:715][464]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.29-16.19.13:716][464]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2022.12.29-16.19.13:716][464]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2022.12.29-16.19.13:717][464]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2022.12.29-16.19.13:717][464]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2022.12.29-16.19.13:717][464]LogInit: FAudioDevice initialized.
[2022.12.29-16.19.13:717][464]LogAudio: Display: Audio Device (ID: 11) registered with world 'Tilted_Tutorial'.
[2022.12.29-16.19.13:721][464]LogLoad: Game class is 'GM_SideScroller_C'
[2022.12.29-16.19.13:722][464]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Tilted_Tutorial.Tilted_Tutorial up for play (max tick rate 60) at 2022.12.29-17.19.13
[2022.12.29-16.19.13:722][464]LogWorld: Bringing up level for play took: 0.001119
[2022.12.29-16.19.13:724][464]LogOnline: OSS: Created online subsystem instance for: :Context_14
[2022.12.29-16.19.13:726][464]PIE: Server logged in
[2022.12.29-16.19.13:727][464]PIE: Play in editor total start time 0.126 seconds.
[2022.12.29-16.19.17:924][710]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.29-16.19.17:924][710]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Tilted_Tutorial
[2022.12.29-16.19.17:924][710]LogWorld: UWorld::CleanupWorld for Tilted_Tutorial, bSessionEnded=true, bCleanupResources=true
[2022.12.29-16.19.17:924][710]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.29-16.19.17:927][710]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.29-16.19.17:932][710]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.29-16.19.17:961][710]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.29-16.19.17:961][710]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2022.12.29-16.19.17:963][710]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2022.12.29-16.19.17:970][710]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.29-16.19.17:972][710]LogUObjectHash: Compacting FUObjectHashTables data took   1.59ms
[2022.12.29-16.19.18:026][711]LogPlayLevel: Display: Destroying online subsystem :Context_14
[2022.12.29-16.19.19:067][772]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.29-16.19.19:073][772]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.29-16.19.19:073][772]PIE: New page: PIE session: Tilted_Tutorial (29 Dec 2022, 18:19:19)
[2022.12.29-16.19.19:073][772]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Tilted_Tutorial
[2022.12.29-16.19.19:076][772]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001833s)
[2022.12.29-16.19.19:076][772]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Tilted_Tutorial.Tilted_Tutorial to /Game/Maps/UEDPIE_0_Tilted_Tutorial.Tilted_Tutorial (0.001859s)
[2022.12.29-16.19.19:076][772]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.29-16.19.19:076][772]LogAIModule: Creating AISystem for world Tilted_Tutorial
[2022.12.29-16.19.19:076][772]LogPlayLevel: PIE: World Init took: (0.000639s)
[2022.12.29-16.19.19:107][772]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2022.12.29-16.19.19:110][772]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2022.12.29-16.19.19:110][772]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.29-16.19.19:110][772]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.29-16.19.19:110][772]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.29-16.19.19:110][772]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.29-16.19.19:110][772]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.29-16.19.19:110][772]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.29-16.19.19:110][772]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.29-16.19.19:110][772]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.29-16.19.19:110][772]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.29-16.19.19:110][772]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.29-16.19.19:110][772]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.29-16.19.19:113][772]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.29-16.19.19:158][772]LogAudioMixer: Display: Using Audio Hardware Device Luidsprekers (Realtek(R) Audio)
[2022.12.29-16.19.19:158][772]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.29-16.19.19:158][772]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.29-16.19.19:158][772]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.29-16.19.19:160][772]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2022.12.29-16.19.19:160][772]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=12
[2022.12.29-16.19.19:161][772]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2022.12.29-16.19.19:161][772]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2022.12.29-16.19.19:161][772]LogInit: FAudioDevice initialized.
[2022.12.29-16.19.19:161][772]LogAudio: Display: Audio Device (ID: 12) registered with world 'Tilted_Tutorial'.
[2022.12.29-16.19.19:165][772]LogLoad: Game class is 'GM_SideScroller_C'
[2022.12.29-16.19.19:166][772]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Tilted_Tutorial.Tilted_Tutorial up for play (max tick rate 60) at 2022.12.29-17.19.19
[2022.12.29-16.19.19:166][772]LogWorld: Bringing up level for play took: 0.001111
[2022.12.29-16.19.19:168][772]LogOnline: OSS: Created online subsystem instance for: :Context_15
[2022.12.29-16.19.19:169][772]PIE: Server logged in
[2022.12.29-16.19.19:170][772]PIE: Play in editor total start time 0.097 seconds.
[2022.12.29-16.19.28:440][323]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.29-16.19.28:440][323]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Tilted_Tutorial
[2022.12.29-16.19.28:441][323]LogWorld: UWorld::CleanupWorld for Tilted_Tutorial, bSessionEnded=true, bCleanupResources=true
[2022.12.29-16.19.28:441][323]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.29-16.19.28:444][323]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.29-16.19.28:449][323]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.29-16.19.28:479][323]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.29-16.19.28:479][323]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2022.12.29-16.19.28:480][323]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2022.12.29-16.19.28:490][323]LogUObjectHash: Compacting FUObjectHashTables data took   1.66ms
[2022.12.29-16.19.28:541][324]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2022.12.29-16.19.42:143][129]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.29-16.19.42:148][129]BlueprintLog: New page: Pre-Play auto-recompile
[2022.12.29-16.19.42:150][129]LogPlayLevel: [PlayLevel] Compiling BP_SpriteCharacter before play...
[2022.12.29-16.19.42:246][129]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2022.12.29-16.19.42:249][129]LogPlayLevel: PlayLevel: Blueprint regeneration took 101 ms (1 blueprints)
[2022.12.29-16.19.42:249][129]PIE: New page: PIE session: Tilted_Tutorial (29 Dec 2022, 18:19:42)
[2022.12.29-16.19.42:250][129]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Tilted_Tutorial
[2022.12.29-16.19.42:251][129]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001991s)
[2022.12.29-16.19.42:251][129]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Tilted_Tutorial.Tilted_Tutorial to /Game/Maps/UEDPIE_0_Tilted_Tutorial.Tilted_Tutorial (0.002018s)
[2022.12.29-16.19.42:252][129]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.29-16.19.42:252][129]LogAIModule: Creating AISystem for world Tilted_Tutorial
[2022.12.29-16.19.42:252][129]LogPlayLevel: PIE: World Init took: (0.000671s)
[2022.12.29-16.19.42:283][129]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2022.12.29-16.19.42:283][129]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2022.12.29-16.19.42:284][129]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.29-16.19.42:284][129]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.29-16.19.42:284][129]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.29-16.19.42:284][129]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.29-16.19.42:284][129]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.29-16.19.42:284][129]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.29-16.19.42:284][129]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.29-16.19.42:284][129]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.29-16.19.42:284][129]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.29-16.19.42:284][129]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.29-16.19.42:284][129]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.29-16.19.42:286][129]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.29-16.19.42:334][129]LogAudioMixer: Display: Using Audio Hardware Device Luidsprekers (Realtek(R) Audio)
[2022.12.29-16.19.42:334][129]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.29-16.19.42:334][129]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.29-16.19.42:334][129]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.29-16.19.42:335][129]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2022.12.29-16.19.42:335][129]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2022.12.29-16.19.42:338][129]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2022.12.29-16.19.42:338][129]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2022.12.29-16.19.42:338][129]LogInit: FAudioDevice initialized.
[2022.12.29-16.19.42:338][129]LogAudio: Display: Audio Device (ID: 13) registered with world 'Tilted_Tutorial'.
[2022.12.29-16.19.42:341][129]LogLoad: Game class is 'GM_SideScroller_C'
[2022.12.29-16.19.42:342][129]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Tilted_Tutorial.Tilted_Tutorial up for play (max tick rate 60) at 2022.12.29-17.19.42
[2022.12.29-16.19.42:342][129]LogWorld: Bringing up level for play took: 0.001087
[2022.12.29-16.19.42:344][129]LogOnline: OSS: Created online subsystem instance for: :Context_16
[2022.12.29-16.19.42:346][129]PIE: Server logged in
[2022.12.29-16.19.42:347][129]PIE: Play in editor total start time 0.198 seconds.
[2022.12.29-16.19.52:110][711]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.29-16.19.52:110][711]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Tilted_Tutorial
[2022.12.29-16.19.52:111][711]LogWorld: UWorld::CleanupWorld for Tilted_Tutorial, bSessionEnded=true, bCleanupResources=true
[2022.12.29-16.19.52:111][711]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.29-16.19.52:114][711]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.29-16.19.52:119][711]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.29-16.19.52:147][711]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.29-16.19.52:147][711]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2022.12.29-16.19.52:149][711]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2022.12.29-16.19.52:158][711]LogUObjectHash: Compacting FUObjectHashTables data took   1.51ms
[2022.12.29-16.19.52:191][712]LogPlayLevel: Display: Destroying online subsystem :Context_16
[2022.12.29-16.19.55:555][908]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.29-16.19.55:596][908]LogSavePackage: Moving output files for package: /Game/Maps/Blueprints/BP_SpriteCharacter
[2022.12.29-16.19.55:596][908]LogSavePackage: Moving '../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Saved/BP_SpriteCharacterCC79C3904B610464CFF22C912829C57C.tmp' to '../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/Maps/Blueprints/BP_SpriteCharacter.uasset'
[2022.12.29-16.19.55:603][908]LogFileHelpers: InternalPromptForCheckoutAndSave took 48 ms (total: 895 ms)
