Log file open, 12/28/22 11:56:15
[2022.12.28-11.17.15:576][158]LogShaderCompilers: Display:                                                 FLumenCardVS - 26.08% of total time (compiled    1 times, average 0.63 sec, max 0.63 sec, min 0.63 sec)
[2022.12.28-11.17.15:576][158]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 16.05% of total time (compiled    1 times, average 0.39 sec, max 0.39 sec, min 0.39 sec)
[2022.12.28-11.17.15:576][158]LogShaderCompilers: Display: ================================================
[2022.12.28-11.17.28:520][934]LogEditorTransaction: Undo Modify Component(s)
[2022.12.28-11.17.53:641][421]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.28-11.17.53:675][421]LogSavePackage: Moving output files for package: /Game/Maps/Blueprints/BP_SpriteCharacter
[2022.12.28-11.17.53:676][421]LogSavePackage: Moving '../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Saved/BP_SpriteCharacterF605B04343E9E47A232349BA97B5A5DD.tmp' to '../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/Maps/Blueprints/BP_SpriteCharacter.uasset'
[2022.12.28-11.17.53:682][421]LogFileHelpers: InternalPromptForCheckoutAndSave took 41 ms (total: 906 ms)
[2022.12.28-11.17.53:688][421]AssetCheck: New page: Asset Save: BP_SpriteCharacter
[2022.12.28-11.17.53:688][421]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Maps/Blueprints/BP_SpriteCharacter.BP_SpriteCharacter
[2022.12.28-11.17.59:449][764]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.28-11.17.59:455][764]BlueprintLog: New page: Pre-Play auto-recompile
[2022.12.28-11.17.59:456][764]LogPlayLevel: [PlayLevel] Compiling BP_SpriteCharacter before play...
[2022.12.28-11.17.59:525][764]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2022.12.28-11.17.59:527][764]LogPlayLevel: PlayLevel: Blueprint regeneration took 71 ms (1 blueprints)
[2022.12.28-11.17.59:527][764]PIE: New page: PIE session: Tilted_Tutorial (28 Dec 2022, 13:17:59)
[2022.12.28-11.17.59:554][764]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Tilted_Tutorial
[2022.12.28-11.17.59:556][764]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001773s)
[2022.12.28-11.17.59:556][764]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Tilted_Tutorial.Tilted_Tutorial to /Game/Maps/UEDPIE_0_Tilted_Tutorial.Tilted_Tutorial (0.001816s)
[2022.12.28-11.17.59:556][764]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.28-11.17.59:557][764]LogAIModule: Creating AISystem for world Tilted_Tutorial
[2022.12.28-11.17.59:557][764]LogPlayLevel: PIE: World Init took: (0.000717s)
[2022.12.28-11.17.59:583][764]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2022.12.28-11.17.59:583][764]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2022.12.28-11.17.59:583][764]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.28-11.17.59:583][764]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.28-11.17.59:583][764]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.28-11.17.59:583][764]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.28-11.17.59:583][764]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.28-11.17.59:583][764]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.28-11.17.59:583][764]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.28-11.17.59:583][764]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.28-11.17.59:583][764]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.28-11.17.59:583][764]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.28-11.17.59:583][764]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.28-11.17.59:586][764]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.28-11.17.59:629][764]LogAudioMixer: Display: Using Audio Hardware Device Luidsprekers (Realtek(R) Audio)
[2022.12.28-11.17.59:629][764]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.28-11.17.59:629][764]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.28-11.17.59:629][764]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.28-11.17.59:630][764]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2022.12.28-11.17.59:630][764]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2022.12.28-11.17.59:631][764]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2022.12.28-11.17.59:631][764]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2022.12.28-11.17.59:631][764]LogInit: FAudioDevice initialized.
[2022.12.28-11.17.59:631][764]LogAudio: Display: Audio Device (ID: 7) registered with world 'Tilted_Tutorial'.
[2022.12.28-11.17.59:635][764]LogLoad: Game class is 'GM_SideScroller_C'
[2022.12.28-11.17.59:636][764]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Tilted_Tutorial.Tilted_Tutorial up for play (max tick rate 60) at 2022.12.28-12.17.59
[2022.12.28-11.17.59:636][764]LogWorld: Bringing up level for play took: 0.000810
[2022.12.28-11.17.59:637][764]LogOnline: OSS: Created online subsystem instance for: :Context_10
[2022.12.28-11.17.59:640][764]PIE: Server logged in
[2022.12.28-11.17.59:640][764]PIE: Play in editor total start time 0.185 seconds.
[2022.12.28-11.20.39:298][337]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.28-11.20.39:298][337]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Tilted_Tutorial
[2022.12.28-11.20.39:298][337]LogWorld: UWorld::CleanupWorld for Tilted_Tutorial, bSessionEnded=true, bCleanupResources=true
[2022.12.28-11.20.39:299][337]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.28-11.20.39:302][337]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.28-11.20.39:306][337]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.28-11.20.39:329][337]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.28-11.20.39:329][337]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2022.12.28-11.20.39:331][337]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2022.12.28-11.20.39:340][337]LogUObjectHash: Compacting FUObjectHashTables data took   1.07ms
[2022.12.28-11.20.39:387][338]LogPlayLevel: Display: Destroying online subsystem :Context_10
[2022.12.28-11.20.44:613][647]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.28-11.20.44:618][647]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.28-11.20.44:618][647]PIE: New page: PIE session: Tilted_Tutorial (28 Dec 2022, 13:20:44)
[2022.12.28-11.20.44:641][647]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Tilted_Tutorial
[2022.12.28-11.20.44:643][647]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001827s)
[2022.12.28-11.20.44:643][647]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Tilted_Tutorial.Tilted_Tutorial to /Game/Maps/UEDPIE_0_Tilted_Tutorial.Tilted_Tutorial (0.001870s)
[2022.12.28-11.20.44:643][647]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.28-11.20.44:644][647]LogAIModule: Creating AISystem for world Tilted_Tutorial
[2022.12.28-11.20.44:644][647]LogPlayLevel: PIE: World Init took: (0.000738s)
[2022.12.28-11.20.44:670][647]LogUObjectHash: Compacting FUObjectHashTables data took   1.08ms
[2022.12.28-11.20.44:672][647]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2022.12.28-11.20.44:672][647]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.28-11.20.44:672][647]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.28-11.20.44:672][647]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.28-11.20.44:672][647]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.28-11.20.44:672][647]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.28-11.20.44:672][647]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.28-11.20.44:672][647]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.28-11.20.44:672][647]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.28-11.20.44:673][647]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.28-11.20.44:673][647]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.28-11.20.44:673][647]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.28-11.20.44:676][647]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.28-11.20.44:720][647]LogAudioMixer: Display: Using Audio Hardware Device Luidsprekers (Realtek(R) Audio)
[2022.12.28-11.20.44:721][647]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.28-11.20.44:721][647]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.28-11.20.44:721][647]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.28-11.20.44:722][647]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2022.12.28-11.20.44:722][647]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2022.12.28-11.20.44:723][647]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2022.12.28-11.20.44:723][647]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2022.12.28-11.20.44:723][647]LogInit: FAudioDevice initialized.
[2022.12.28-11.20.44:723][647]LogAudio: Display: Audio Device (ID: 8) registered with world 'Tilted_Tutorial'.
[2022.12.28-11.20.44:727][647]LogLoad: Game class is 'GM_SideScroller_C'
[2022.12.28-11.20.44:728][647]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Tilted_Tutorial.Tilted_Tutorial up for play (max tick rate 60) at 2022.12.28-12.20.44
[2022.12.28-11.20.44:728][647]LogWorld: Bringing up level for play took: 0.000817
[2022.12.28-11.20.44:730][647]LogOnline: OSS: Created online subsystem instance for: :Context_11
[2022.12.28-11.20.44:731][647]PIE: Server logged in
[2022.12.28-11.20.44:732][647]PIE: Play in editor total start time 0.113 seconds.
[2022.12.28-11.22.06:668][556]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.28-11.22.06:669][556]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Tilted_Tutorial
[2022.12.28-11.22.06:669][556]LogWorld: UWorld::CleanupWorld for Tilted_Tutorial, bSessionEnded=true, bCleanupResources=true
[2022.12.28-11.22.06:669][556]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.28-11.22.06:672][556]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.28-11.22.06:676][556]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.28-11.22.06:701][556]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.28-11.22.06:701][556]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2022.12.28-11.22.06:702][556]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2022.12.28-11.22.06:711][556]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2022.12.28-11.22.06:758][557]LogPlayLevel: Display: Destroying online subsystem :Context_11
[2022.12.28-11.22.23:690][557]LogEditorViewport: Clicking Background
[2022.12.28-11.24.17:275][304]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.28-11.24.17:276][304]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.28-11.24.17:276][304]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.28-11.41.09:691][  2]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.28-11.41.09:730][  2]LogSavePackage: Moving output files for package: /Game/Maps/Blueprints/BP_SpriteCharacter
[2022.12.28-11.41.09:731][  2]LogSavePackage: Moving '../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Saved/BP_SpriteCharacterA7E45BBB46055788C3FEE9B4FBA6A868.tmp' to '../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/Maps/Blueprints/BP_SpriteCharacter.uasset'
[2022.12.28-11.41.09:736][  2]LogFileHelpers: InternalPromptForCheckoutAndSave took 45 ms (total: 951 ms)
[2022.12.28-11.41.09:745][  2]AssetCheck: New page: Asset Save: BP_SpriteCharacter
[2022.12.28-11.41.09:745][  2]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Maps/Blueprints/BP_SpriteCharacter.BP_SpriteCharacter
[2022.12.28-11.47.23:175][388]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2022.12.28-11.47.23:177][388]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/Tilted_Tutorial' took 0.029
[2022.12.28-11.47.23:177][388]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Maps/Blueprints/BP_SpriteCharacter] ([2] browsable assets)...
[2022.12.28-11.47.23:177][388]OBJ SavePackage: Finished generating thumbnails for package [/Game/Maps/Blueprints/BP_SpriteCharacter]
[2022.12.28-11.47.23:188][388]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Maps/Blueprints/BP_SpriteCharacter_Auto2
[2022.12.28-11.47.23:189][388]LogSavePackage: Moving '../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Saved/BP_SpriteCharacter_Auto22D8D120A4425E972040B4FA5876E47E8.tmp' to '../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Saved/Autosaves/Game/Maps/Blueprints/BP_SpriteCharacter_Auto2.uasset'
[2022.12.28-11.47.23:190][388]LogFileHelpers: Auto-saving content packages took 0.013
[2022.12.28-11.47.27:296][633]BlueprintLog: New page: Compile BP_SpriteCharacter
[2022.12.28-11.47.27:341][633]LogUObjectHash: Compacting FUObjectHashTables data took   1.02ms
[2022.12.28-11.47.28:110][676]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.28-11.47.28:147][676]LogSavePackage: Moving output files for package: /Game/Maps/Blueprints/BP_SpriteCharacter
[2022.12.28-11.47.28:148][676]LogSavePackage: Moving '../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Saved/BP_SpriteCharacter6D453487466AB92CB5353BAF1F070219.tmp' to '../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/Maps/Blueprints/BP_SpriteCharacter.uasset'
[2022.12.28-11.47.28:154][676]LogFileHelpers: InternalPromptForCheckoutAndSave took 44 ms (total: 995 ms)
[2022.12.28-11.47.28:160][676]AssetCheck: New page: Asset Save: BP_SpriteCharacter
[2022.12.28-11.47.28:160][676]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Maps/Blueprints/BP_SpriteCharacter.BP_SpriteCharacter
[2022.12.28-11.58.20:122][765]LogDerivedDataCache: C:/Users/Xavier/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:01.098 and deleted 0 files with total size 0 MiB. Scanned 1223 files in 1222 folders with total size 19 MiB.
[2022.12.28-11.59.49:532][112]LogAssetEditorSubsystem: Opening Asset editor for InputMappingContext /Game/Maps/Inputs/IMC_Move.IMC_Move
[2022.12.28-12.42.20:497][146]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.28-12.42.20:503][146]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.28-12.42.20:503][146]PIE: New page: PIE session: Tilted_Tutorial (28 Dec 2022, 14:42:20)
[2022.12.28-12.42.20:548][146]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Tilted_Tutorial
[2022.12.28-12.42.20:550][146]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001950s)
[2022.12.28-12.42.20:550][146]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Tilted_Tutorial.Tilted_Tutorial to /Game/Maps/UEDPIE_0_Tilted_Tutorial.Tilted_Tutorial (0.002002s)
[2022.12.28-12.42.20:550][146]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.28-12.42.20:550][146]LogAIModule: Creating AISystem for world Tilted_Tutorial
[2022.12.28-12.42.20:551][146]LogPlayLevel: PIE: World Init took: (0.000766s)
[2022.12.28-12.42.20:578][146]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2022.12.28-12.42.20:580][146]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2022.12.28-12.42.20:580][146]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.28-12.42.20:580][146]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.28-12.42.20:581][146]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.28-12.42.20:581][146]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.28-12.42.20:581][146]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.28-12.42.20:581][146]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.28-12.42.20:581][146]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.28-12.42.20:581][146]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.28-12.42.20:581][146]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.28-12.42.20:581][146]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.28-12.42.20:581][146]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.28-12.42.20:583][146]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.28-12.42.20:629][146]LogAudioMixer: Display: Using Audio Hardware Device Luidsprekers (Realtek(R) Audio)
[2022.12.28-12.42.20:629][146]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.28-12.42.20:629][146]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.28-12.42.20:629][146]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.28-12.42.20:631][146]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2022.12.28-12.42.20:631][146]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2022.12.28-12.42.20:632][146]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2022.12.28-12.42.20:632][146]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2022.12.28-12.42.20:632][146]LogInit: FAudioDevice initialized.
[2022.12.28-12.42.20:632][146]LogAudio: Display: Audio Device (ID: 9) registered with world 'Tilted_Tutorial'.
[2022.12.28-12.42.20:635][146]LogLoad: Game class is 'GM_SideScroller_C'
[2022.12.28-12.42.20:636][146]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Tilted_Tutorial.Tilted_Tutorial up for play (max tick rate 60) at 2022.12.28-13.42.20
[2022.12.28-12.42.20:636][146]LogWorld: Bringing up level for play took: 0.000820
[2022.12.28-12.42.20:638][146]LogOnline: OSS: Created online subsystem instance for: :Context_12
[2022.12.28-12.42.20:640][146]PIE: Server logged in
[2022.12.28-12.42.20:640][146]PIE: Play in editor total start time 0.137 seconds.
[2022.12.28-12.42.24:921][399]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.28-12.42.24:921][399]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Tilted_Tutorial
[2022.12.28-12.42.24:921][399]LogWorld: UWorld::CleanupWorld for Tilted_Tutorial, bSessionEnded=true, bCleanupResources=true
[2022.12.28-12.42.24:923][399]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.28-12.42.24:926][399]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.28-12.42.24:930][399]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.28-12.42.24:954][399]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.28-12.42.24:954][399]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2022.12.28-12.42.24:956][399]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2022.12.28-12.42.24:962][399]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.28-12.42.24:965][399]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2022.12.28-12.42.25:006][400]LogPlayLevel: Display: Destroying online subsystem :Context_12
[2022.12.28-12.42.25:376][422]Cmd: SELECT NONE
[2022.12.28-12.42.26:282][476]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.28-12.42.26:288][476]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.28-12.42.26:288][476]PIE: New page: PIE session: Tilted_Tutorial (28 Dec 2022, 14:42:26)
[2022.12.28-12.42.26:288][476]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Tilted_Tutorial
[2022.12.28-12.42.26:290][476]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001408s)
[2022.12.28-12.42.26:290][476]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Tilted_Tutorial.Tilted_Tutorial to /Game/Maps/UEDPIE_0_Tilted_Tutorial.Tilted_Tutorial (0.001436s)
[2022.12.28-12.42.26:290][476]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.28-12.42.26:290][476]LogAIModule: Creating AISystem for world Tilted_Tutorial
[2022.12.28-12.42.26:290][476]LogPlayLevel: PIE: World Init took: (0.000580s)
[2022.12.28-12.42.26:314][476]LogUObjectHash: Compacting FUObjectHashTables data took   1.02ms
[2022.12.28-12.42.26:316][476]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2022.12.28-12.42.26:317][476]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.28-12.42.26:317][476]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.28-12.42.26:317][476]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.28-12.42.26:317][476]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.28-12.42.26:317][476]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.28-12.42.26:317][476]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.28-12.42.26:317][476]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.28-12.42.26:317][476]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.28-12.42.26:317][476]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.28-12.42.26:317][476]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.28-12.42.26:317][476]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.28-12.42.26:318][476]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.28-12.42.26:364][476]LogAudioMixer: Display: Using Audio Hardware Device Luidsprekers (Realtek(R) Audio)
[2022.12.28-12.42.26:364][476]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.28-12.42.26:364][476]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.28-12.42.26:364][476]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.28-12.42.26:365][476]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2022.12.28-12.42.26:365][476]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2022.12.28-12.42.26:367][476]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2022.12.28-12.42.26:367][476]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2022.12.28-12.42.26:367][476]LogInit: FAudioDevice initialized.
[2022.12.28-12.42.26:367][476]LogAudio: Display: Audio Device (ID: 10) registered with world 'Tilted_Tutorial'.
[2022.12.28-12.42.26:370][476]LogLoad: Game class is 'GM_SideScroller_C'
[2022.12.28-12.42.26:371][476]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Tilted_Tutorial.Tilted_Tutorial up for play (max tick rate 60) at 2022.12.28-13.42.26
[2022.12.28-12.42.26:371][476]LogWorld: Bringing up level for play took: 0.000805
[2022.12.28-12.42.26:373][476]LogOnline: OSS: Created online subsystem instance for: :Context_13
[2022.12.28-12.42.26:375][476]PIE: Server logged in
[2022.12.28-12.42.26:375][476]PIE: Play in editor total start time 0.087 seconds.
[2022.12.28-12.43.44:559][161]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.28-12.43.44:559][161]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Tilted_Tutorial
[2022.12.28-12.43.44:560][161]LogWorld: UWorld::CleanupWorld for Tilted_Tutorial, bSessionEnded=true, bCleanupResources=true
[2022.12.28-12.43.44:560][161]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.28-12.43.44:563][161]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.28-12.43.44:568][161]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.28-12.43.44:592][161]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.28-12.43.44:592][161]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2022.12.28-12.43.44:595][161]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2022.12.28-12.43.44:603][161]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2022.12.28-12.43.44:635][162]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2022.12.28-12.43.45:086][189]Cmd: SELECT NONE
[2022.12.28-12.44.02:908][249]Cmd: EDIT COPY
[2022.12.28-12.44.03:668][294]Cmd: EDIT PASTE
[2022.12.28-12.44.26:054][620]LogEditorViewport: Clicking Background
