Log file open, 01/01/23 13:58:43
[2023.01.01-13.21.58:636][998]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Tilted_Tutorial
[2023.01.01-13.21.58:637][998]LogWorld: UWorld::CleanupWorld for Tilted_Tutorial, bSessionEnded=true, bCleanupResources=true
[2023.01.01-13.21.58:637][998]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.01-13.21.58:644][998]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.01-13.21.58:649][998]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.01-13.21.58:695][998]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.01-13.21.58:695][998]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.01.01-13.21.58:696][998]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.01.01-13.21.58:705][998]LogUObjectHash: Compacting FUObjectHashTables data took   1.71ms
[2023.01.01-13.21.58:748][999]LogPlayLevel: Display: Destroying online subsystem :Context_16
[2023.01.01-13.22.04:307][318]LogEditorViewport: Clicking Background
[2023.01.01-13.22.04:986][357]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.01-13.22.05:066][357]LogUObjectHash: Compacting FUObjectHashTables data took   1.53ms
[2023.01.01-13.22.05:073][357]LogSavePackage: Moving output files for package: /Game/Maps/Tilted_Tutorial
[2023.01.01-13.22.05:073][357]LogSavePackage: Moving '../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Saved/Tilted_Tutorial8126B14648D6038DAE12388AF8F68FBA.tmp' to '../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/Maps/Tilted_Tutorial.umap'
[2023.01.01-13.22.05:083][357]LogFileHelpers: Saving map 'Tilted_Tutorial' took 0.069
[2023.01.01-13.22.05:089][357]LogFileHelpers: InternalPromptForCheckoutAndSave took 102 ms (total: 2.33 sec)
[2023.01.01-13.22.05:096][357]AssetCheck: New page: Asset Save: Tilted_Tutorial
[2023.01.01-13.22.05:096][357]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/Tilted_Tutorial.Tilted_Tutorial
[2023.01.01-13.22.05:557][385]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.01-13.22.05:564][385]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.01-13.22.05:564][385]PIE: New page: PIE session: Tilted_Tutorial (1 Jan 2023, 15:22:05)
[2023.01.01-13.22.05:564][385]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Tilted_Tutorial
[2023.01.01-13.22.05:566][385]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001964s)
[2023.01.01-13.22.05:566][385]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Tilted_Tutorial.Tilted_Tutorial to /Game/Maps/UEDPIE_0_Tilted_Tutorial.Tilted_Tutorial (0.001986s)
[2023.01.01-13.22.05:566][385]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.01-13.22.05:566][385]LogAIModule: Creating AISystem for world Tilted_Tutorial
[2023.01.01-13.22.05:566][385]LogPlayLevel: PIE: World Init took: (0.000541s)
[2023.01.01-13.22.05:612][385]LogUObjectHash: Compacting FUObjectHashTables data took   1.62ms
[2023.01.01-13.22.05:613][385]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2023.01.01-13.22.05:613][385]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.01-13.22.05:613][385]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.01-13.22.05:613][385]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.01-13.22.05:613][385]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.01-13.22.05:613][385]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.01-13.22.05:613][385]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.01-13.22.05:613][385]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.01-13.22.05:613][385]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.01-13.22.05:613][385]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.01-13.22.05:613][385]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.01-13.22.05:613][385]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.01-13.22.05:615][385]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.01-13.22.05:659][385]LogAudioMixer: Display: Using Audio Hardware Device Luidsprekers (Realtek(R) Audio)
[2023.01.01-13.22.05:659][385]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.01-13.22.05:659][385]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.01-13.22.05:659][385]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.01-13.22.05:660][385]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2023.01.01-13.22.05:660][385]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2023.01.01-13.22.05:662][385]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2023.01.01-13.22.05:662][385]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2023.01.01-13.22.05:662][385]LogInit: FAudioDevice initialized.
[2023.01.01-13.22.05:662][385]LogAudio: Display: Audio Device (ID: 13) registered with world 'Tilted_Tutorial'.
[2023.01.01-13.22.05:665][385]LogLoad: Game class is 'GM_SideScroller_C'
[2023.01.01-13.22.05:666][385]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Tilted_Tutorial.Tilted_Tutorial up for play (max tick rate 60) at 2023.01.01-14.22.05
[2023.01.01-13.22.05:666][385]LogWorld: Bringing up level for play took: 0.001208
[2023.01.01-13.22.05:668][385]LogOnline: OSS: Created online subsystem instance for: :Context_17
[2023.01.01-13.22.05:669][385]PIE: Server logged in
[2023.01.01-13.22.05:670][385]PIE: Play in editor total start time 0.107 seconds.
[2023.01.01-13.22.36:364][222]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.01-13.22.36:364][222]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Tilted_Tutorial
[2023.01.01-13.22.36:364][222]LogWorld: UWorld::CleanupWorld for Tilted_Tutorial, bSessionEnded=true, bCleanupResources=true
[2023.01.01-13.22.36:365][222]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.01-13.22.36:371][222]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.01-13.22.36:376][222]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.01-13.22.36:422][222]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.01-13.22.36:423][222]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.01.01-13.22.36:424][222]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.01.01-13.22.36:433][222]LogUObjectHash: Compacting FUObjectHashTables data took   1.59ms
[2023.01.01-13.22.36:468][223]LogPlayLevel: Display: Destroying online subsystem :Context_17
[2023.01.01-13.24.51:911][912]LogEditorTransaction: Undo Create Pin Link
[2023.01.01-13.24.52:187][917]LogEditorTransaction: Undo Move Node
[2023.01.01-13.25.08:921][890]LogEditorTransaction: Undo Delete current selection
[2023.01.01-13.25.19:152][478]LogEditorTransaction: Undo Move Nodes
[2023.01.01-13.25.20:228][525]LogEditorTransaction: Undo Break Pin Links
[2023.01.01-13.26.52:630][973]LogEditorTransaction: Undo Move Nodes
[2023.01.01-13.27.04:127][639]BlueprintLog: New page: Compile BP_SpriteCharacter
[2023.01.01-13.27.04:214][639]LogUObjectHash: Compacting FUObjectHashTables data took   1.83ms
[2023.01.01-13.27.04:662][658]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.01-13.27.04:715][658]LogSavePackage: Moving output files for package: /Game/Maps/Blueprints/BP_SpriteCharacter
[2023.01.01-13.27.04:716][658]LogSavePackage: Moving '../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Saved/BP_SpriteCharacter54F3423147A7216D9019D696A08E579A.tmp' to '../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/Maps/Blueprints/BP_SpriteCharacter.uasset'
[2023.01.01-13.27.04:724][658]LogFileHelpers: InternalPromptForCheckoutAndSave took 61 ms (total: 2.39 sec)
[2023.01.01-13.27.04:731][658]AssetCheck: New page: Asset Save: BP_SpriteCharacter
[2023.01.01-13.27.04:731][658]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Maps/Blueprints/BP_SpriteCharacter.BP_SpriteCharacter
[2023.01.01-13.27.11:339][ 51]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.01-13.27.11:346][ 51]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.01-13.27.11:346][ 51]PIE: New page: PIE session: Tilted_Tutorial (1 Jan 2023, 15:27:11)
[2023.01.01-13.27.11:346][ 51]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Tilted_Tutorial
[2023.01.01-13.27.11:348][ 51]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002189s)
[2023.01.01-13.27.11:348][ 51]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Tilted_Tutorial.Tilted_Tutorial to /Game/Maps/UEDPIE_0_Tilted_Tutorial.Tilted_Tutorial (0.002215s)
[2023.01.01-13.27.11:349][ 51]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.01-13.27.11:349][ 51]LogAIModule: Creating AISystem for world Tilted_Tutorial
[2023.01.01-13.27.11:349][ 51]LogPlayLevel: PIE: World Init took: (0.000612s)
[2023.01.01-13.27.11:395][ 51]LogUObjectHash: Compacting FUObjectHashTables data took   1.56ms
[2023.01.01-13.27.11:399][ 51]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2023.01.01-13.27.11:400][ 51]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.01-13.27.11:400][ 51]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.01-13.27.11:400][ 51]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.01-13.27.11:400][ 51]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.01-13.27.11:400][ 51]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.01-13.27.11:400][ 51]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.01-13.27.11:400][ 51]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.01-13.27.11:400][ 51]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.01-13.27.11:400][ 51]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.01-13.27.11:400][ 51]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.01-13.27.11:400][ 51]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.01-13.27.11:401][ 51]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.01-13.27.11:448][ 51]LogAudioMixer: Display: Using Audio Hardware Device Luidsprekers (Realtek(R) Audio)
[2023.01.01-13.27.11:448][ 51]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.01-13.27.11:448][ 51]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.01-13.27.11:448][ 51]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.01-13.27.11:451][ 51]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
[2023.01.01-13.27.11:451][ 51]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=14
[2023.01.01-13.27.11:452][ 51]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=14
[2023.01.01-13.27.11:452][ 51]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=14
[2023.01.01-13.27.11:452][ 51]LogInit: FAudioDevice initialized.
[2023.01.01-13.27.11:452][ 51]LogAudio: Display: Audio Device (ID: 14) registered with world 'Tilted_Tutorial'.
[2023.01.01-13.27.11:455][ 51]LogLoad: Game class is 'GM_SideScroller_C'
[2023.01.01-13.27.11:457][ 51]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Tilted_Tutorial.Tilted_Tutorial up for play (max tick rate 60) at 2023.01.01-14.27.11
[2023.01.01-13.27.11:457][ 51]LogWorld: Bringing up level for play took: 0.001246
[2023.01.01-13.27.11:458][ 51]LogOnline: OSS: Created online subsystem instance for: :Context_18
[2023.01.01-13.27.11:460][ 51]PIE: Server logged in
[2023.01.01-13.27.11:461][ 51]PIE: Play in editor total start time 0.115 seconds.
[2023.01.01-13.27.23:489][768]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.01-13.27.23:489][768]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Tilted_Tutorial
[2023.01.01-13.27.23:490][768]LogWorld: UWorld::CleanupWorld for Tilted_Tutorial, bSessionEnded=true, bCleanupResources=true
[2023.01.01-13.27.23:490][768]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.01-13.27.23:496][768]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.01-13.27.23:502][768]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.01-13.27.23:547][768]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.01-13.27.23:547][768]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.01.01-13.27.23:549][768]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.01.01-13.27.23:555][768]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.01-13.27.23:558][768]LogUObjectHash: Compacting FUObjectHashTables data took   1.53ms
[2023.01.01-13.27.23:594][769]LogPlayLevel: Display: Destroying online subsystem :Context_18
[2023.01.01-13.27.30:672][189]Cmd: TRANSACTION UNDO
[2023.01.01-13.27.30:672][189]LogEditorTransaction: Undo Move Node
[2023.01.01-13.27.31:180][202]Cmd: TRANSACTION UNDO
[2023.01.01-13.27.31:180][202]LogEditorTransaction: Undo Move Nodes
[2023.01.01-13.27.31:698][225]Cmd: TRANSACTION UNDO
[2023.01.01-13.27.31:698][225]LogEditorTransaction: Undo Move Node
[2023.01.01-13.27.32:233][250]Cmd: TRANSACTION UNDO
[2023.01.01-13.27.32:233][250]LogEditorTransaction: Undo Move Node
[2023.01.01-13.27.32:655][268]Cmd: TRANSACTION UNDO
[2023.01.01-13.27.32:655][268]LogEditorTransaction: Undo Move Node
[2023.01.01-13.27.33:094][287]Cmd: TRANSACTION UNDO
[2023.01.01-13.27.33:094][287]LogEditorTransaction: Undo Move Node
[2023.01.01-13.27.33:544][307]Cmd: TRANSACTION UNDO
[2023.01.01-13.27.33:545][307]LogEditorTransaction: Undo Move Node
[2023.01.01-13.27.33:895][321]Cmd: TRANSACTION UNDO
[2023.01.01-13.27.33:895][321]LogEditorTransaction: Undo Move Node
[2023.01.01-13.27.34:248][335]Cmd: TRANSACTION UNDO
[2023.01.01-13.27.34:248][335]LogEditorTransaction: Undo Create Pin Link
[2023.01.01-13.27.34:599][343]Cmd: TRANSACTION UNDO
[2023.01.01-13.27.34:599][343]LogEditorTransaction: Undo Delete current selection
[2023.01.01-13.27.34:899][351]Cmd: TRANSACTION UNDO
[2023.01.01-13.27.34:899][351]LogEditorTransaction: Undo Delete current selection
[2023.01.01-13.27.35:227][363]Cmd: TRANSACTION UNDO
[2023.01.01-13.27.35:227][363]LogEditorTransaction: Undo Create Pin Link
[2023.01.01-13.27.35:883][395]Cmd: TRANSACTION UNDO
[2023.01.01-13.27.35:883][395]LogEditorTransaction: Undo Delete current selection
[2023.01.01-13.27.36:578][429]Cmd: TRANSACTION UNDO
[2023.01.01-13.27.36:578][429]LogEditorTransaction: Undo Delete current selection
[2023.01.01-13.27.37:419][472]Cmd: TRANSACTION UNDO
[2023.01.01-13.27.37:419][472]LogEditorTransaction: Undo Delete current selection
[2023.01.01-13.27.37:896][493]Cmd: TRANSACTION UNDO
[2023.01.01-13.27.37:896][493]LogEditorTransaction: Undo Delete current selection
[2023.01.01-13.27.41:972][719]LogEditorTransaction: Undo Create Pin Link
[2023.01.01-13.27.49:490][155]LogEditorTransaction: Undo Create Pin Link
[2023.01.01-13.27.50:109][174]LogEditorTransaction: Undo Create Pin Link
[2023.01.01-13.27.50:577][194]LogEditorTransaction: Undo Change Number Pin Value
[2023.01.01-13.27.50:989][211]LogEditorTransaction: Undo Change Number Pin Value
[2023.01.01-13.27.51:448][231]LogEditorTransaction: Undo Break Pin Links
[2023.01.01-13.27.52:698][298]LogEditorTransaction: Undo Break Pin Links
[2023.01.01-13.27.53:344][329]LogEditorTransaction: Undo Break Pin Links
[2023.01.01-13.27.53:880][344]LogEditorTransaction: Undo Create Pin Link
[2023.01.01-13.27.55:058][407]LogEditorTransaction: Undo Break Pin Links
[2023.01.01-13.27.55:586][431]LogEditorTransaction: Undo Break Pin Links
[2023.01.01-13.28.37:986][936]LogEditorTransaction: Undo Move Node
[2023.01.01-13.28.38:646][957]LogEditorTransaction: Undo Create Pin Link
[2023.01.01-13.28.39:228][984]LogEditorTransaction: Undo Delete current selection
[2023.01.01-13.29.10:631][860]BlueprintLog: New page: Compile BP_SpriteCharacter
[2023.01.01-13.29.10:749][860]LogUObjectHash: Compacting FUObjectHashTables data took   1.60ms
[2023.01.01-13.29.11:213][881]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.01-13.29.11:271][881]LogSavePackage: Moving output files for package: /Game/Maps/Blueprints/BP_SpriteCharacter
[2023.01.01-13.29.11:271][881]LogSavePackage: Moving '../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Saved/BP_SpriteCharacterCD287DC0493B6B32583888BA1E9FFE87.tmp' to '../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/Maps/Blueprints/BP_SpriteCharacter.uasset'
[2023.01.01-13.29.11:278][881]LogFileHelpers: InternalPromptForCheckoutAndSave took 64 ms (total: 2.45 sec)
[2023.01.01-13.29.11:286][881]AssetCheck: New page: Asset Save: BP_SpriteCharacter
[2023.01.01-13.29.11:286][881]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Maps/Blueprints/BP_SpriteCharacter.BP_SpriteCharacter
[2023.01.01-13.32.16:862][711]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=Hoofdtelefoon (Realtek(R) Audio), InstanceID=1
[2023.01.01-13.32.16:954][711]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=29028
[2023.01.01-13.32.17:288][712]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{b343ef2c-315f-44eb-8deb-c88213289e02}, Name=Hoofdtelefoon (Realtek(R) Audio)), Reason=FMixerPlatformXAudio2::OnDefaultRenderDeviceChanged, InstanceID=1, DurationMS=51.18
[2023.01.01-13.32.17:288][712]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.01.01-13.32.17:290][712]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.01.01-13.33.06:667][870]LogEditorTransaction: Undo Move Nodes
[2023.01.01-13.34.15:799][931]BlueprintLog: New page: Compile BP_SpriteCharacter
[2023.01.01-13.34.15:908][931]LogUObjectHash: Compacting FUObjectHashTables data took   1.84ms
[2023.01.01-13.34.16:278][947]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.01-13.34.16:338][947]LogSavePackage: Moving output files for package: /Game/Maps/Blueprints/BP_SpriteCharacter
[2023.01.01-13.34.16:339][947]LogSavePackage: Moving '../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Saved/BP_SpriteCharacter04DC41BB46D5E726D3A8EEAC431C5E51.tmp' to '../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/Maps/Blueprints/BP_SpriteCharacter.uasset'
[2023.01.01-13.34.16:346][947]LogFileHelpers: InternalPromptForCheckoutAndSave took 67 ms (total: 2.52 sec)
[2023.01.01-13.34.16:353][947]AssetCheck: New page: Asset Save: BP_SpriteCharacter
[2023.01.01-13.34.16:353][947]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Maps/Blueprints/BP_SpriteCharacter.BP_SpriteCharacter
[2023.01.01-13.34.17:401][  9]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.01-13.34.17:407][  9]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.01-13.34.17:407][  9]PIE: New page: PIE session: Tilted_Tutorial (1 Jan 2023, 15:34:17)
[2023.01.01-13.34.17:407][  9]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Tilted_Tutorial
[2023.01.01-13.34.17:410][  9]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002366s)
[2023.01.01-13.34.17:410][  9]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Tilted_Tutorial.Tilted_Tutorial to /Game/Maps/UEDPIE_0_Tilted_Tutorial.Tilted_Tutorial (0.002397s)
[2023.01.01-13.34.17:410][  9]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.01-13.34.17:410][  9]LogAIModule: Creating AISystem for world Tilted_Tutorial
[2023.01.01-13.34.17:410][  9]LogPlayLevel: PIE: World Init took: (0.000623s)
[2023.01.01-13.34.17:459][  9]LogUObjectHash: Compacting FUObjectHashTables data took   1.53ms
[2023.01.01-13.34.17:461][  9]LogAudio: Display: Creating Audio Device:                 Id: 15, Scope: Unique, Realtime: True
[2023.01.01-13.34.17:461][  9]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.01-13.34.17:461][  9]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.01-13.34.17:461][  9]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.01-13.34.17:461][  9]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.01-13.34.17:461][  9]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.01-13.34.17:461][  9]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.01-13.34.17:461][  9]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.01-13.34.17:461][  9]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.01-13.34.17:461][  9]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.01-13.34.17:461][  9]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.01-13.34.17:461][  9]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.01-13.34.17:463][  9]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.01-13.34.17:501][  9]LogAudioMixer: Display: Using Audio Hardware Device Hoofdtelefoon (Realtek(R) Audio)
[2023.01.01-13.34.17:502][  9]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.01-13.34.17:502][  9]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.01-13.34.17:502][  9]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.01-13.34.17:503][  9]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=15
[2023.01.01-13.34.17:503][  9]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=15
[2023.01.01-13.34.17:504][  9]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=15
[2023.01.01-13.34.17:504][  9]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=15
[2023.01.01-13.34.17:504][  9]LogInit: FAudioDevice initialized.
[2023.01.01-13.34.17:504][  9]LogAudio: Display: Audio Device (ID: 15) registered with world 'Tilted_Tutorial'.
[2023.01.01-13.34.17:507][  9]LogLoad: Game class is 'GM_SideScroller_C'
[2023.01.01-13.34.17:508][  9]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Tilted_Tutorial.Tilted_Tutorial up for play (max tick rate 60) at 2023.01.01-14.34.17
[2023.01.01-13.34.17:508][  9]LogWorld: Bringing up level for play took: 0.001153
[2023.01.01-13.34.17:510][  9]LogOnline: OSS: Created online subsystem instance for: :Context_19
[2023.01.01-13.34.17:512][  9]PIE: Server logged in
[2023.01.01-13.34.17:512][  9]PIE: Play in editor total start time 0.106 seconds.
[2023.01.01-13.34.31:843][866]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.01-13.34.31:843][866]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Tilted_Tutorial
[2023.01.01-13.34.31:843][866]LogWorld: UWorld::CleanupWorld for Tilted_Tutorial, bSessionEnded=true, bCleanupResources=true
[2023.01.01-13.34.31:844][866]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.01-13.34.31:850][866]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.01-13.34.31:856][866]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.01-13.34.31:901][866]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.01-13.34.31:901][866]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.01.01-13.34.31:903][866]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.01.01-13.34.31:908][866]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.01-13.34.31:910][866]LogUObjectHash: Compacting FUObjectHashTables data took   1.57ms
[2023.01.01-13.34.31:946][867]LogPlayLevel: Display: Destroying online subsystem :Context_19
[2023.01.01-13.34.34:538][ 22]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.01.01-13.34.34:538][ 22]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.01-13.34.36:432][133]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.01.01-13.34.36:432][133]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.01.01-13.34.36:432][133]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.01-13.34.37:021][166]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.01.01-13.34.37:021][166]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.01.01-13.34.37:021][166]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
