Log file open, 01/03/23 11:59:41
[2023.01.03-11.00.13:273][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United Kingdom) - (Keyboard).
[2023.01.03-11.00.13:373][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United Kingdom) - (Keyboard).
[2023.01.03-11.00.13:375][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United Kingdom) - (Keyboard).
[2023.01.03-11.00.13:463][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United Kingdom) - (Keyboard).
[2023.01.03-11.00.13:466][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United Kingdom) - (Keyboard).
[2023.01.03-11.00.13:561][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United Kingdom) - (Keyboard).
[2023.01.03-11.00.13:562][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United Kingdom) - (Keyboard).
[2023.01.03-11.00.13:664][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United Kingdom) - (Keyboard).
[2023.01.03-11.00.13:665][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United Kingdom) - (Keyboard).
[2023.01.03-11.00.13:773][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United Kingdom) - (Keyboard).
[2023.01.03-11.00.13:775][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United Kingdom) - (Keyboard).
[2023.01.03-11.00.13:871][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United Kingdom) - (Keyboard).
[2023.01.03-11.00.13:873][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United Kingdom) - (Keyboard).
[2023.01.03-11.00.13:974][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United Kingdom) - (Keyboard).
[2023.01.03-11.00.13:976][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United Kingdom) - (Keyboard).
[2023.01.03-11.00.14:072][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United Kingdom) - (Keyboard).
[2023.01.03-11.00.14:074][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United Kingdom) - (Keyboard).
[2023.01.03-11.00.14:170][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United Kingdom) - (Keyboard).
[2023.01.03-11.00.14:172][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United Kingdom) - (Keyboard).
[2023.01.03-11.00.14:274][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United Kingdom) - (Keyboard).
[2023.01.03-11.00.14:277][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United Kingdom) - (Keyboard).
[2023.01.03-11.00.14:385][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United Kingdom) - (Keyboard).
[2023.01.03-11.00.14:386][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United Kingdom) - (Keyboard).
[2023.01.03-11.00.14:492][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United Kingdom) - (Keyboard).
[2023.01.03-11.00.14:493][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United Kingdom) - (Keyboard).
[2023.01.03-11.00.14:608][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United Kingdom) - (Keyboard).
[2023.01.03-11.00.14:609][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United Kingdom) - (Keyboard).
[2023.01.03-11.00.14:725][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United Kingdom) - (Keyboard).
[2023.01.03-11.00.14:726][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United Kingdom) - (Keyboard).
[2023.01.03-11.00.14:850][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United Kingdom) - (Keyboard).
[2023.01.03-11.00.14:853][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United Kingdom) - (Keyboard).
[2023.01.03-11.00.14:961][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United Kingdom) - (Keyboard).
[2023.01.03-11.00.14:963][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United Kingdom) - (Keyboard).
[2023.01.03-11.00.15:084][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United Kingdom) - (Keyboard).
[2023.01.03-11.00.15:086][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United Kingdom) - (Keyboard).
[2023.01.03-11.00.15:183][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United Kingdom) - (Keyboard).
[2023.01.03-11.00.15:185][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United Kingdom) - (Keyboard).
[2023.01.03-11.00.15:279][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United Kingdom) - (Keyboard).
[2023.01.03-11.00.15:281][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United Kingdom) - (Keyboard).
[2023.01.03-11.00.15:385][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United Kingdom) - (Keyboard).
[2023.01.03-11.00.15:388][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United Kingdom) - (Keyboard).
[2023.01.03-11.00.15:474][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United Kingdom) - (Keyboard).
[2023.01.03-11.00.15:476][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United Kingdom) - (Keyboard).
[2023.01.03-11.00.15:573][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United Kingdom) - (Keyboard).
[2023.01.03-11.00.15:575][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United Kingdom) - (Keyboard).
[2023.01.03-11.00.15:668][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United Kingdom) - (Keyboard).
[2023.01.03-11.00.15:670][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United Kingdom) - (Keyboard).
[2023.01.03-11.00.15:755][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United Kingdom) - (Keyboard).
[2023.01.03-11.00.15:757][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United Kingdom) - (Keyboard).
[2023.01.03-11.00.15:852][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United Kingdom) - (Keyboard).
[2023.01.03-11.00.15:854][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United Kingdom) - (Keyboard).
[2023.01.03-11.00.15:944][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United Kingdom) - (Keyboard).
[2023.01.03-11.00.15:946][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United Kingdom) - (Keyboard).
[2023.01.03-11.00.16:029][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United Kingdom) - (Keyboard).
[2023.01.03-11.00.16:030][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United Kingdom) - (Keyboard).
[2023.01.03-11.00.16:112][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United Kingdom) - (Keyboard).
[2023.01.03-11.00.16:114][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United Kingdom) - (Keyboard).
[2023.01.03-11.00.16:208][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United Kingdom) - (Keyboard).
[2023.01.03-11.00.16:210][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United Kingdom) - (Keyboard).
[2023.01.03-11.00.16:298][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United Kingdom) - (Keyboard).
[2023.01.03-11.00.16:299][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United Kingdom) - (Keyboard).
[2023.01.03-11.00.16:382][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United Kingdom) - (Keyboard).
[2023.01.03-11.00.16:385][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United Kingdom) - (Keyboard).
[2023.01.03-11.00.16:480][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United Kingdom) - (Keyboard).
[2023.01.03-11.00.16:481][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United Kingdom) - (Keyboard).
[2023.01.03-11.00.16:583][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United Kingdom) - (Keyboard).
[2023.01.03-11.00.16:585][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United Kingdom) - (Keyboard).
[2023.01.03-11.00.16:689][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United Kingdom) - (Keyboard).
[2023.01.03-11.00.16:691][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United Kingdom) - (Keyboard).
[2023.01.03-11.00.16:778][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United Kingdom) - (Keyboard).
[2023.01.03-11.00.16:780][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United Kingdom) - (Keyboard).
[2023.01.03-11.00.16:870][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United Kingdom) - (Keyboard).
[2023.01.03-11.00.16:872][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United Kingdom) - (Keyboard).
[2023.01.03-11.00.16:974][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United Kingdom) - (Keyboard).
[2023.01.03-11.00.16:976][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United Kingdom) - (Keyboard).
[2023.01.03-11.00.17:059][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United Kingdom) - (Keyboard).
[2023.01.03-11.00.17:060][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United Kingdom) - (Keyboard).
[2023.01.03-11.00.17:149][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United Kingdom) - (Keyboard).
[2023.01.03-11.00.17:151][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United Kingdom) - (Keyboard).
[2023.01.03-11.00.17:233][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United Kingdom) - (Keyboard).
[2023.01.03-11.00.17:235][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United Kingdom) - (Keyboard).
[2023.01.03-11.00.17:331][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United Kingdom) - (Keyboard).
[2023.01.03-11.00.17:332][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United Kingdom) - (Keyboard).
[2023.01.03-11.00.17:428][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United Kingdom) - (Keyboard).
[2023.01.03-11.00.17:430][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United Kingdom) - (Keyboard).
[2023.01.03-11.00.17:514][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United Kingdom) - (Keyboard).
[2023.01.03-11.00.17:515][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United Kingdom) - (Keyboard).
[2023.01.03-11.00.17:611][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United Kingdom) - (Keyboard).
[2023.01.03-11.00.17:612][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United Kingdom) - (Keyboard).
[2023.01.03-11.00.17:708][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United Kingdom) - (Keyboard).
[2023.01.03-11.00.17:710][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United Kingdom) - (Keyboard).
[2023.01.03-11.00.17:802][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United Kingdom) - (Keyboard).
[2023.01.03-11.00.17:804][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United Kingdom) - (Keyboard).
[2023.01.03-11.00.17:893][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United Kingdom) - (Keyboard).
[2023.01.03-11.00.17:894][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United Kingdom) - (Keyboard).
[2023.01.03-11.00.17:896][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.03-11.00.18:759][  0]LogPackageLocalizationCache: Processed 44 localized package path(s) for 1 prioritized culture(s) in 0.428771 seconds
[2023.01.03-11.00.18:760][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.01.03-11.00.19:148][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight
[2023.01.03-11.00.19:149][  0]LogSavePackage: Moving '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Saved/HDRI_Epic_Courtyard_Daylight0A8413E843339E1C63282AAF9CE0B4FB.tmp' to '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset'
[2023.01.03-11.00.19:158][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.26 sec
[2023.01.03-11.00.19:158][  0]LogFeaturePack: Inserted 1 feature packs
[2023.01.03-11.00.19:158][  0]Cmd: MAP LOAD FILE="../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/Maps/Tilted_Tutorial.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.01.03-11.00.19:158][  0]LightingResults: New page: Lighting Build
[2023.01.03-11.00.19:163][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.03-11.00.19:163][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.03-11.00.19:164][  0]MapCheck: New page: Map Check
[2023.01.03-11.00.19:164][  0]LightingResults: New page: Lighting Build
[2023.01.03-11.00.19:168][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.03-11.00.19:171][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2023.01.03-11.00.19:262][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Tilted_Tutorial'.
[2023.01.03-11.00.19:262][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.03-11.00.19:262][  0]LogAIModule: Creating AISystem for world Tilted_Tutorial
[2023.01.03-11.00.19:267][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.03-11.00.19:289][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.01.03-11.00.19:289][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.03-11.00.19:289][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.212ms to complete.
[2023.01.03-11.00.19:289][  0]LogFileHelpers: Loading map 'Tilted_Tutorial' took 0.131
[2023.01.03-11.00.19:299][  0]LogUnrealEdMisc: Total Editor Startup Time, took 38.287
[2023.01.03-11.00.19:299][  0]LogShaderCompilers: Display: ================================================
[2023.01.03-11.00.19:299][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.03-11.00.19:299][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.01.03-11.00.19:299][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.01.03-11.00.19:299][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2023.01.03-11.00.19:299][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.03-11.00.19:299][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.03-11.00.19:299][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.03-11.00.19:299][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.03-11.00.19:299][  0]LogShaderCompilers: Display: ================================================
[2023.01.03-11.00.19:423][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.03-11.00.19:431][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.03-11.00.19:490][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.03-11.00.19:496][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.03-11.00.19:557][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.01.03-11.00.19:558][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.01.03-11.00.19:559][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.01.03-11.00.19:559][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.01.03-11.00.19:561][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.01.03-11.00.19:562][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.01.03-11.00.19:563][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.01.03-11.00.19:564][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.01.03-11.00.19:565][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.01.03-11.00.19:566][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.01.03-11.00.19:803][  0]LogSlate: Took 0.000624 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.01.03-11.00.19:805][  0]LogSlate: Took 0.000320 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.01.03-11.00.19:825][  0]LogViewport: Scene viewport resized to 1822x1321, mode Windowed.
[2023.01.03-11.00.20:122][  0]LogStall: Startup...
[2023.01.03-11.00.20:124][  0]LogStall: Startup complete.
[2023.01.03-11.00.20:135][  0]LogLoad: (Engine Initialization) Total time: 39.12 seconds
[2023.01.03-11.00.20:135][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.01.03-11.00.20:200][  0]AssetCheck: New page: Asset Save: HDRI_Epic_Courtyard_Daylight
[2023.01.03-11.00.20:200][  0]LogContentValidation: Display: Validating /Script/Engine.TextureCube /Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight
[2023.01.03-11.00.20:246][  0]LogAssetRegistry: Asset discovery search completed in 36.0525 seconds
[2023.01.03-11.00.20:251][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000005 seconds (updated 0 objects)
[2023.01.03-11.00.20:254][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.01.03-11.00.21:160][ 51]LogSlate: Took 0.000100 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.01.03-11.00.25:254][286]LogSlate: Took 0.000752 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.03-11.00.35:335][889]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2023.01.03-11.00.35:378][889]LogAssetEditorSubsystem: Opening Asset editor for World /Game/MainMenuMap.MainMenuMap
[2023.01.03-11.00.35:378][889]Cmd: MAP LOAD FILE="../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/MainMenuMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.01.03-11.00.35:378][889]LightingResults: New page: Lighting Build
[2023.01.03-11.00.35:378][889]LoadErrors: New page: Loading map: MainMenuMap.umap
[2023.01.03-11.00.35:380][889]LogWorld: UWorld::CleanupWorld for Tilted_Tutorial, bSessionEnded=true, bCleanupResources=true
[2023.01.03-11.00.35:380][889]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.03-11.00.35:380][889]MapCheck: New page: Map Check
[2023.01.03-11.00.35:380][889]LightingResults: New page: Lighting Build
[2023.01.03-11.00.35:385][889]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.03-11.00.35:388][889]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.01.03-11.00.35:389][889]LogWorld: UWorld::CleanupWorld for MainMenuMap, bSessionEnded=true, bCleanupResources=true
[2023.01.03-11.00.35:389][889]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.03-11.00.35:396][889]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2023.01.03-11.00.35:401][889]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2023.01.03-11.00.35:406][889]LogAudio: Display: Audio Device (ID: 1) registered with world 'MainMenuMap'.
[2023.01.03-11.00.35:406][889]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.03-11.00.35:406][889]LogAIModule: Creating AISystem for world MainMenuMap
[2023.01.03-11.00.35:423][889]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.03-11.00.35:430][889]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2023.01.03-11.00.35:439][889]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.03-11.00.35:439][889]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.11ms to complete.
[2023.01.03-11.00.35:439][889]LogFileHelpers: Loading map 'MainMenuMap' took 0.061
[2023.01.03-11.00.36:393][944]LogEditorViewport: Clicking Background
[2023.01.03-11.00.37:608][ 16]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.01.03-11.00.37:615][ 16]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.03-11.00.37:615][ 16]PIE: New page: PIE session: MainMenuMap (3 Jan 2023, 13:00:37)
[2023.01.03-11.00.37:619][ 16]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.01.03-11.00.37:619][ 16]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.01.03-11.00.37:619][ 16]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_MainMenuMap
[2023.01.03-11.00.37:620][ 16]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001075s)
[2023.01.03-11.00.37:620][ 16]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MainMenuMap.MainMenuMap to /Game/UEDPIE_0_MainMenuMap.MainMenuMap (0.001111s)
[2023.01.03-11.00.37:620][ 16]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.03-11.00.37:620][ 16]LogAIModule: Creating AISystem for world MainMenuMap
[2023.01.03-11.00.37:621][ 16]LogPlayLevel: PIE: World Init took: (0.000603s)
[2023.01.03-11.00.37:626][ 16]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2023.01.03-11.00.37:627][ 16]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.01.03-11.00.37:627][ 16]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.03-11.00.37:627][ 16]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.03-11.00.37:627][ 16]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.03-11.00.37:627][ 16]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.03-11.00.37:627][ 16]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.03-11.00.37:627][ 16]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.03-11.00.37:627][ 16]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.03-11.00.37:627][ 16]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.03-11.00.37:627][ 16]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.03-11.00.37:627][ 16]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.03-11.00.37:627][ 16]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.03-11.00.37:629][ 16]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.03-11.00.37:673][ 16]LogAudioMixer: Display: Using Audio Hardware Device Hoofdtelefoon (Realtek(R) Audio)
[2023.01.03-11.00.37:673][ 16]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.03-11.00.37:673][ 16]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.03-11.00.37:673][ 16]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.03-11.00.37:674][ 16]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.01.03-11.00.37:674][ 16]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.01.03-11.00.37:676][ 16]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.01.03-11.00.37:676][ 16]LogInit: FAudioDevice initialized.
[2023.01.03-11.00.37:676][ 16]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.01.03-11.00.37:676][ 16]LogAudio: Display: Audio Device (ID: 2) registered with world 'MainMenuMap'.
[2023.01.03-11.00.37:715][ 16]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.03-11.00.37:715][ 16]LogLoad: Game class is 'GM_SideScroller_C'
[2023.01.03-11.00.37:716][ 16]LogWorld: Bringing World /Game/UEDPIE_0_MainMenuMap.MainMenuMap up for play (max tick rate 60) at 2023.01.03-12.00.37
[2023.01.03-11.00.37:716][ 16]LogWorld: Bringing up level for play took: 0.000491
[2023.01.03-11.00.37:717][ 16]LogOnline: OSS: Created online subsystem instance for: :Context_1
[2023.01.03-11.00.37:735][ 16]PIE: Server logged in
[2023.01.03-11.00.37:736][ 16]PIE: Play in editor total start time 0.12 seconds.
[2023.01.03-11.00.37:759][ 16]LogViewport: Scene viewport resized to 2551x1468, mode Windowed.
[2023.01.03-11.00.46:276][523]LogNet: Browse: /Game/Maps/Tilted_Tutorial
[2023.01.03-11.00.46:276][523]LogLoad: LoadMap: /Game/Maps/Tilted_Tutorial
[2023.01.03-11.00.46:276][523]LogWorld: BeginTearingDown for /Game/UEDPIE_0_MainMenuMap
[2023.01.03-11.00.46:276][523]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.01.03-11.00.46:277][523]LogWorld: UWorld::CleanupWorld for MainMenuMap, bSessionEnded=true, bCleanupResources=true
[2023.01.03-11.00.46:277][523]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.03-11.00.46:282][523]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.03-11.00.46:283][523]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2023.01.03-11.00.46:293][523]LogAudio: Display: Audio Device (ID: 2) registered with world 'Tilted_Tutorial'.
[2023.01.03-11.00.46:293][523]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.03-11.00.46:294][523]LogAIModule: Creating AISystem for world Tilted_Tutorial
[2023.01.03-11.00.46:294][523]LogPlayLevel: PIE: World Init took: (0.000724s)
[2023.01.03-11.00.46:294][523]LogLoad: Game class is 'GM_SideScroller_C'
[2023.01.03-11.00.46:299][523]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Tilted_Tutorial.Tilted_Tutorial up for play (max tick rate 60) at 2023.01.03-12.00.46
[2023.01.03-11.00.46:299][523]LogWorld: Bringing up level for play took: 0.004744
