Log file open, 04/27/23 09:52:16
[2023.04.27-08.35.10:543][137]LogLoad: Took 0.100946 seconds to LoadMap(/Game/Maps/Levels/Tilted_Tutorial)
[2023.04.27-08.35.10:609][139]LogShaderCompilers: Display: ================================================
[2023.04.27-08.35.10:609][139]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.27-08.35.10:609][139]LogShaderCompilers: Display: Total job queries 79, among them cache hits 2 (2.53%)
[2023.04.27-08.35.10:609][139]LogShaderCompilers: Display: Tracking 77 distinct input hashes that result in 49 distinct outputs (63.64%)
[2023.04.27-08.35.10:609][139]LogShaderCompilers: Display: RAM used: 0.44 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.03%
[2023.04.27-08.35.10:609][139]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.27-08.35.10:609][139]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.04.27-08.35.10:609][139]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.04.27-08.35.10:609][139]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.04.27-08.35.10:609][139]LogShaderCompilers: Display: ================================================
[2023.04.27-08.35.37:241][735]LogNet: Browse: /Game/Maps/Levels/TiltedLV1
[2023.04.27-08.35.37:241][735]LogLoad: LoadMap: /Game/Maps/Levels/TiltedLV1
[2023.04.27-08.35.37:241][735]LogWorld: BeginTearingDown for /Game/Maps/Levels/UEDPIE_0_Tilted_Tutorial
[2023.04.27-08.35.37:241][735]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.04.27-08.35.37:242][735]LogWorld: UWorld::CleanupWorld for Tilted_Tutorial, bSessionEnded=true, bCleanupResources=true
[2023.04.27-08.35.37:242][735]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.27-08.35.37:310][735]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.27-08.35.37:315][735]LogUObjectHash: Compacting FUObjectHashTables data took   2.93ms
[2023.04.27-08.35.37:342][735]LogAudio: Display: Audio Device (ID: 4) registered with world 'TiltedLV1'.
[2023.04.27-08.35.37:342][735]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.27-08.35.37:343][735]LogAIModule: Creating AISystem for world TiltedLV1
[2023.04.27-08.35.37:343][735]LogPlayLevel: PIE: World Init took: (0.000816s)
[2023.04.27-08.35.37:343][735]LogLoad: Game class is 'GM_SideScroller_C'
[2023.04.27-08.35.37:354][735]LogWorld: Bringing World /Game/Maps/Levels/UEDPIE_0_TiltedLV1.TiltedLV1 up for play (max tick rate 60) at 2023.04.27-10.35.37
[2023.04.27-08.35.37:354][735]LogWorld: Bringing up level for play took: 0.010897
[2023.04.27-08.35.37:357][735]LogLoad: Took 0.115976 seconds to LoadMap(/Game/Maps/Levels/TiltedLV1)
[2023.04.27-08.37.01:750][792]LogNet: Browse: /Game/Maps/Levels/TiltedLV2
[2023.04.27-08.37.01:750][792]LogLoad: LoadMap: /Game/Maps/Levels/TiltedLV2
[2023.04.27-08.37.01:750][792]LogWorld: BeginTearingDown for /Game/Maps/Levels/UEDPIE_0_TiltedLV1
[2023.04.27-08.37.01:750][792]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.04.27-08.37.01:751][792]LogWorld: UWorld::CleanupWorld for TiltedLV1, bSessionEnded=true, bCleanupResources=true
[2023.04.27-08.37.01:752][792]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.27-08.37.01:819][792]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.27-08.37.01:826][792]LogUObjectHash: Compacting FUObjectHashTables data took   2.74ms
[2023.04.27-08.37.01:860][792]LogAudio: Display: Audio Device (ID: 4) registered with world 'TiltedLV2'.
[2023.04.27-08.37.01:860][792]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.27-08.37.01:860][792]LogAIModule: Creating AISystem for world TiltedLV2
[2023.04.27-08.37.01:861][792]LogPlayLevel: PIE: World Init took: (0.000885s)
[2023.04.27-08.37.01:861][792]LogLoad: Game class is 'GM_SideScroller_C'
[2023.04.27-08.37.01:875][792]LogWorld: Bringing World /Game/Maps/Levels/UEDPIE_0_TiltedLV2.TiltedLV2 up for play (max tick rate 60) at 2023.04.27-10.37.01
[2023.04.27-08.37.01:875][792]LogWorld: Bringing up level for play took: 0.013484
[2023.04.27-08.37.01:878][792]LogLoad: Took 0.127810 seconds to LoadMap(/Game/Maps/Levels/TiltedLV2)
[2023.04.27-08.38.36:318][455]LogBlueprintUserMessages: [TriggerL2_C_0] You Won!
[2023.04.27-08.38.36:334][456]LogNet: Browse: /Game/Maps/Levels/Win_Screen
[2023.04.27-08.38.36:334][456]LogLoad: LoadMap: /Game/Maps/Levels/Win_Screen
[2023.04.27-08.38.36:334][456]LogWorld: BeginTearingDown for /Game/Maps/Levels/UEDPIE_0_TiltedLV2
[2023.04.27-08.38.36:334][456]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.04.27-08.38.36:336][456]LogWorld: UWorld::CleanupWorld for TiltedLV2, bSessionEnded=true, bCleanupResources=true
[2023.04.27-08.38.36:337][456]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.27-08.38.36:404][456]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.27-08.38.36:411][456]LogUObjectHash: Compacting FUObjectHashTables data took   3.56ms
[2023.04.27-08.38.36:423][456]LogAudio: Display: Audio Device (ID: 4) registered with world 'Win_Screen'.
[2023.04.27-08.38.36:423][456]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.27-08.38.36:423][456]LogAIModule: Creating AISystem for world Win_Screen
[2023.04.27-08.38.36:423][456]LogPlayLevel: PIE: World Init took: (0.000664s)
[2023.04.27-08.38.36:423][456]LogLoad: Game class is 'GM_SideScroller_C'
[2023.04.27-08.38.36:424][456]LogWorld: Bringing World /Game/Maps/Levels/UEDPIE_0_Win_Screen.Win_Screen up for play (max tick rate 60) at 2023.04.27-10.38.36
[2023.04.27-08.38.36:424][456]LogWorld: Bringing up level for play took: 0.000476
[2023.04.27-08.38.36:424][456]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.04.27-08.38.36:425][456]LogLoad: Took 0.090794 seconds to LoadMap(/Game/Maps/Levels/Win_Screen)
[2023.04.27-08.38.46:689][ 72]LogNet: Browse: /Game/Maps/Levels/HardMenuMap
[2023.04.27-08.38.46:689][ 72]LogLoad: LoadMap: /Game/Maps/Levels/HardMenuMap
[2023.04.27-08.38.46:689][ 72]LogWorld: BeginTearingDown for /Game/Maps/Levels/UEDPIE_0_Win_Screen
[2023.04.27-08.38.46:689][ 72]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.04.27-08.38.46:690][ 72]LogWorld: UWorld::CleanupWorld for Win_Screen, bSessionEnded=true, bCleanupResources=true
[2023.04.27-08.38.46:690][ 72]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.27-08.38.46:756][ 72]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.27-08.38.46:759][ 72]LogUObjectHash: Compacting FUObjectHashTables data took   2.53ms
[2023.04.27-08.38.46:768][ 72]LogAudio: Display: Audio Device (ID: 4) registered with world 'HardMenuMap'.
[2023.04.27-08.38.46:768][ 72]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.27-08.38.46:769][ 72]LogAIModule: Creating AISystem for world HardMenuMap
[2023.04.27-08.38.46:769][ 72]LogPlayLevel: PIE: World Init took: (0.000623s)
[2023.04.27-08.38.46:769][ 72]LogLoad: Game class is 'GM_SideScroller_C'
[2023.04.27-08.38.46:769][ 72]LogWorld: Bringing World /Game/Maps/Levels/UEDPIE_0_HardMenuMap.HardMenuMap up for play (max tick rate 60) at 2023.04.27-10.38.46
[2023.04.27-08.38.46:769][ 72]LogWorld: Bringing up level for play took: 0.000443
[2023.04.27-08.38.46:769][ 72]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.04.27-08.38.46:772][ 72]LogLoad: Took 0.082656 seconds to LoadMap(/Game/Maps/Levels/HardMenuMap)
[2023.04.27-08.38.52:622][420]LogNet: Browse: /Game/Maps/Levels/Tilted_TutorialHard
[2023.04.27-08.38.52:622][420]LogLoad: LoadMap: /Game/Maps/Levels/Tilted_TutorialHard
[2023.04.27-08.38.52:622][420]LogWorld: BeginTearingDown for /Game/Maps/Levels/UEDPIE_0_HardMenuMap
[2023.04.27-08.38.52:623][420]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.04.27-08.38.52:623][420]LogWorld: UWorld::CleanupWorld for HardMenuMap, bSessionEnded=true, bCleanupResources=true
[2023.04.27-08.38.52:623][420]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.27-08.38.52:690][420]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.27-08.38.52:694][420]LogUObjectHash: Compacting FUObjectHashTables data took   2.68ms
[2023.04.27-08.38.52:706][420]LogAudio: Display: Audio Device (ID: 4) registered with world 'Tilted_TutorialHard'.
[2023.04.27-08.38.52:706][420]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.27-08.38.52:706][420]LogAIModule: Creating AISystem for world Tilted_TutorialHard
[2023.04.27-08.38.52:706][420]LogPlayLevel: PIE: World Init took: (0.000701s)
[2023.04.27-08.38.52:706][420]LogLoad: Game class is 'GM_SideScrollerHard_C'
[2023.04.27-08.38.52:712][420]LogWorld: Bringing World /Game/Maps/Levels/UEDPIE_0_Tilted_TutorialHard.Tilted_TutorialHard up for play (max tick rate 60) at 2023.04.27-10.38.52
[2023.04.27-08.38.52:713][420]LogWorld: Bringing up level for play took: 0.005525
[2023.04.27-08.38.52:714][420]LogLoad: Took 0.091087 seconds to LoadMap(/Game/Maps/Levels/Tilted_TutorialHard)
[2023.04.27-08.39.20:583][ 91]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.27-08.39.20:583][ 91]LogWorld: BeginTearingDown for /Game/Maps/Levels/UEDPIE_0_Tilted_TutorialHard
[2023.04.27-08.39.20:586][ 91]LogSlate: Window 'Tilted Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.04.27-08.39.20:592][ 91]LogWorld: UWorld::CleanupWorld for Tilted_TutorialHard, bSessionEnded=true, bCleanupResources=true
[2023.04.27-08.39.20:593][ 91]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.27-08.39.20:595][ 91]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.27-08.39.20:607][ 91]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.27-08.39.20:679][ 91]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.04.27-08.39.20:680][ 91]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.04.27-08.39.20:691][ 91]LogUObjectHash: Compacting FUObjectHashTables data took   2.77ms
[2023.04.27-08.39.20:733][ 92]LogPlayLevel: Display: Destroying online subsystem :Context_20
[2023.04.27-08.39.24:308][299]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.04.27-08.39.24:308][299]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.27-08.39.24:322][299]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.04.27-08.39.24:322][299]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.27-08.39.25:494][362]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2023.04.27-08.39.25:494][362]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.27-08.39.25:509][362]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2023.04.27-08.39.25:509][362]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.27-08.39.26:756][432]LogWorld: UWorld::CleanupWorld for World_17, bSessionEnded=true, bCleanupResources=true
[2023.04.27-08.39.26:756][432]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.27-08.39.26:769][432]LogWorld: UWorld::CleanupWorld for World_16, bSessionEnded=true, bCleanupResources=true
[2023.04.27-08.39.26:770][432]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.27-08.39.28:226][516]LogWorld: UWorld::CleanupWorld for World_31, bSessionEnded=true, bCleanupResources=true
[2023.04.27-08.39.28:226][516]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.27-08.39.46:113][534]BlueprintLog: New page: Compile BP_SpriteCharacter
[2023.04.27-08.39.46:317][534]LogUObjectHash: Compacting FUObjectHashTables data took   2.83ms
[2023.04.27-08.39.46:718][548]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.27-08.39.46:745][548]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/Blueprints/BP_SpriteCharacter" FILE="../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/Maps/Blueprints/BP_SpriteCharacter.uasset" SILENT=true
[2023.04.27-08.39.46:778][548]LogSavePackage: Moving output files for package: /Game/Maps/Blueprints/BP_SpriteCharacter
[2023.04.27-08.39.46:778][548]LogSavePackage: Moving '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Saved/BP_SpriteCharacterCBD2CDB94654BB4534843C9A33D1BF12.tmp' to '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/Maps/Blueprints/BP_SpriteCharacter.uasset'
[2023.04.27-08.39.46:789][548]LogFileHelpers: InternalPromptForCheckoutAndSave took 71 ms (total: 1.97 sec)
[2023.04.27-08.39.46:799][548]AssetCheck: New page: Asset Save: BP_SpriteCharacter
[2023.04.27-08.39.46:799][548]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Maps/Blueprints/BP_SpriteCharacter.BP_SpriteCharacter
[2023.04.27-08.39.48:403][643]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.04.27-08.39.48:411][643]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.27-08.39.48:411][643]PIE: New page: PIE session: MainMenuMap (27 Apr 2023, 12:39:48)
[2023.04.27-08.39.48:411][643]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_MainMenuMap
[2023.04.27-08.39.48:411][643]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001062s)
[2023.04.27-08.39.48:411][643]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MainMenuMap.MainMenuMap to /Game/UEDPIE_0_MainMenuMap.MainMenuMap (0.001092s)
[2023.04.27-08.39.48:411][643]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.27-08.39.48:412][643]LogAIModule: Creating AISystem for world MainMenuMap
[2023.04.27-08.39.48:412][643]LogPlayLevel: PIE: World Init took: (0.000655s)
[2023.04.27-08.39.48:505][643]LogUObjectHash: Compacting FUObjectHashTables data took   3.92ms
[2023.04.27-08.39.48:527][643]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.04.27-08.39.48:527][643]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.27-08.39.48:527][643]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.27-08.39.48:527][643]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.27-08.39.48:527][643]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.27-08.39.48:527][643]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.27-08.39.48:527][643]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.27-08.39.48:527][643]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.27-08.39.48:527][643]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.27-08.39.48:527][643]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.27-08.39.48:527][643]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.27-08.39.48:527][643]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.27-08.39.48:529][643]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.27-08.39.48:568][643]LogAudioMixer: Display: Using Audio Hardware Device Hoofdtelefoon (Realtek(R) Audio)
[2023.04.27-08.39.48:568][643]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.27-08.39.48:568][643]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.27-08.39.48:568][643]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.27-08.39.48:569][643]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.04.27-08.39.48:569][643]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.04.27-08.39.48:571][643]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.04.27-08.39.48:571][643]LogInit: FAudioDevice initialized.
[2023.04.27-08.39.48:571][643]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.04.27-08.39.48:571][643]LogAudio: Display: Audio Device (ID: 5) registered with world 'MainMenuMap'.
[2023.04.27-08.39.48:602][643]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.27-08.39.48:603][643]LogLoad: Game class is 'GM_SideScroller_C'
[2023.04.27-08.39.48:603][643]LogWorld: Bringing World /Game/UEDPIE_0_MainMenuMap.MainMenuMap up for play (max tick rate 60) at 2023.04.27-10.39.48
[2023.04.27-08.39.48:603][643]LogWorld: Bringing up level for play took: 0.000371
[2023.04.27-08.39.48:605][643]LogOnline: OSS: Created online subsystem instance for: :Context_21
[2023.04.27-08.39.48:610][643]PIE: Server logged in
[2023.04.27-08.39.48:611][643]PIE: Play in editor total start time 0.201 seconds.
[2023.04.27-08.39.48:654][643]LogViewport: Scene viewport resized to 2551x1468, mode Windowed.
[2023.04.27-08.39.49:501][691]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.04.27-08.39.49:501][691]LogNet: Browse: /Game/Maps/Levels/Tilted_Tutorial
[2023.04.27-08.39.49:501][691]LogLoad: LoadMap: /Game/Maps/Levels/Tilted_Tutorial
[2023.04.27-08.39.49:501][691]LogWorld: BeginTearingDown for /Game/UEDPIE_0_MainMenuMap
[2023.04.27-08.39.49:501][691]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.04.27-08.39.49:501][691]LogWorld: UWorld::CleanupWorld for MainMenuMap, bSessionEnded=true, bCleanupResources=true
[2023.04.27-08.39.49:501][691]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.27-08.39.49:556][691]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.27-08.39.49:558][691]LogUObjectHash: Compacting FUObjectHashTables data took   1.65ms
[2023.04.27-08.39.49:575][691]LogAudio: Display: Audio Device (ID: 5) registered with world 'Tilted_Tutorial'.
[2023.04.27-08.39.49:575][691]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.27-08.39.49:576][691]LogAIModule: Creating AISystem for world Tilted_Tutorial
[2023.04.27-08.39.49:576][691]LogPlayLevel: PIE: World Init took: (0.000667s)
[2023.04.27-08.39.49:576][691]LogLoad: Game class is 'GM_SideScroller_C'
[2023.04.27-08.39.49:584][691]LogWorld: Bringing World /Game/Maps/Levels/UEDPIE_0_Tilted_Tutorial.Tilted_Tutorial up for play (max tick rate 60) at 2023.04.27-10.39.49
[2023.04.27-08.39.49:584][691]LogWorld: Bringing up level for play took: 0.007930
[2023.04.27-08.39.49:586][691]LogLoad: Took 0.084628 seconds to LoadMap(/Game/Maps/Levels/Tilted_Tutorial)
[2023.04.27-08.40.09:774][902]LogNet: Browse: /Game/Maps/Levels/TiltedLV1
[2023.04.27-08.40.09:774][902]LogLoad: LoadMap: /Game/Maps/Levels/TiltedLV1
[2023.04.27-08.40.09:774][902]LogWorld: BeginTearingDown for /Game/Maps/Levels/UEDPIE_0_Tilted_Tutorial
[2023.04.27-08.40.09:774][902]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.04.27-08.40.09:775][902]LogWorld: UWorld::CleanupWorld for Tilted_Tutorial, bSessionEnded=true, bCleanupResources=true
[2023.04.27-08.40.09:775][902]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.27-08.40.09:810][902]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.27-08.40.09:813][902]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2023.04.27-08.40.09:839][902]LogAudio: Display: Audio Device (ID: 5) registered with world 'TiltedLV1'.
[2023.04.27-08.40.09:840][902]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.27-08.40.09:840][902]LogAIModule: Creating AISystem for world TiltedLV1
[2023.04.27-08.40.09:840][902]LogPlayLevel: PIE: World Init took: (0.000767s)
[2023.04.27-08.40.09:840][902]LogLoad: Game class is 'GM_SideScroller_C'
[2023.04.27-08.40.09:851][902]LogWorld: Bringing World /Game/Maps/Levels/UEDPIE_0_TiltedLV1.TiltedLV1 up for play (max tick rate 60) at 2023.04.27-10.40.09
[2023.04.27-08.40.09:851][902]LogWorld: Bringing up level for play took: 0.010435
[2023.04.27-08.40.09:854][902]LogLoad: Took 0.079990 seconds to LoadMap(/Game/Maps/Levels/TiltedLV1)
[2023.04.27-08.40.10:134][917]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.27-08.40.10:134][917]LogWorld: BeginTearingDown for /Game/Maps/Levels/UEDPIE_0_TiltedLV1
[2023.04.27-08.40.10:135][917]LogSlate: Window 'Tilted Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.04.27-08.40.10:141][917]LogWorld: UWorld::CleanupWorld for TiltedLV1, bSessionEnded=true, bCleanupResources=true
[2023.04.27-08.40.10:143][917]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.27-08.40.10:145][917]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.27-08.40.10:151][917]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.27-08.40.10:184][917]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.27-08.40.10:185][917]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.04.27-08.40.10:188][917]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.04.27-08.40.10:199][917]LogUObjectHash: Compacting FUObjectHashTables data took   1.75ms
[2023.04.27-08.40.10:239][918]LogPlayLevel: Display: Destroying online subsystem :Context_21
[2023.04.27-08.40.56:858][690]BlueprintLog: New page: Compile BP_SpriteCharacter
[2023.04.27-08.40.56:958][690]LogUObjectHash: Compacting FUObjectHashTables data took   1.58ms
[2023.04.27-08.40.57:410][710]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.27-08.40.57:443][710]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/Blueprints/BP_SpriteCharacter" FILE="../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/Maps/Blueprints/BP_SpriteCharacter.uasset" SILENT=true
[2023.04.27-08.40.57:476][710]LogSavePackage: Moving output files for package: /Game/Maps/Blueprints/BP_SpriteCharacter
[2023.04.27-08.40.57:476][710]LogSavePackage: Moving '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Saved/BP_SpriteCharacter74D9A20C4D52A3ADA5113EA864403B8E.tmp' to '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/Maps/Blueprints/BP_SpriteCharacter.uasset'
[2023.04.27-08.40.57:484][710]LogFileHelpers: InternalPromptForCheckoutAndSave took 73 ms (total: 2.04 sec)
[2023.04.27-08.40.57:492][710]AssetCheck: New page: Asset Save: BP_SpriteCharacter
[2023.04.27-08.40.57:492][710]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Maps/Blueprints/BP_SpriteCharacter.BP_SpriteCharacter
[2023.04.27-08.41.01:204][929]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.04.27-08.41.01:213][929]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.27-08.41.01:213][929]PIE: New page: PIE session: MainMenuMap (27 Apr 2023, 12:41:01)
[2023.04.27-08.41.01:213][929]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_MainMenuMap
[2023.04.27-08.41.01:213][929]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001066s)
[2023.04.27-08.41.01:213][929]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MainMenuMap.MainMenuMap to /Game/UEDPIE_0_MainMenuMap.MainMenuMap (0.001097s)
[2023.04.27-08.41.01:213][929]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.27-08.41.01:214][929]LogAIModule: Creating AISystem for world MainMenuMap
[2023.04.27-08.41.01:214][929]LogPlayLevel: PIE: World Init took: (0.000668s)
[2023.04.27-08.41.01:249][929]LogUObjectHash: Compacting FUObjectHashTables data took   1.61ms
[2023.04.27-08.41.01:252][929]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.04.27-08.41.01:252][929]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.27-08.41.01:252][929]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.27-08.41.01:252][929]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.27-08.41.01:252][929]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.27-08.41.01:252][929]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.27-08.41.01:252][929]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.27-08.41.01:252][929]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.27-08.41.01:252][929]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.27-08.41.01:253][929]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.27-08.41.01:253][929]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.27-08.41.01:253][929]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.27-08.41.01:255][929]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.27-08.41.01:295][929]LogAudioMixer: Display: Using Audio Hardware Device Hoofdtelefoon (Realtek(R) Audio)
[2023.04.27-08.41.01:296][929]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.27-08.41.01:296][929]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.27-08.41.01:296][929]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.27-08.41.01:296][929]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.04.27-08.41.01:296][929]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
