Log file open, 04/28/23 13:15:38
[2023.04.28-11.15.47:444][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset"
[2023.04.28-11.15.47:448][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset"
[2023.04.28-11.15.47:452][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset"
[2023.04.28-11.15.47:457][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset"
[2023.04.28-11.15.47:462][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset"
[2023.04.28-11.15.47:465][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset"
[2023.04.28-11.15.47:469][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset"
[2023.04.28-11.15.47:472][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset"
[2023.04.28-11.15.47:475][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset"
[2023.04.28-11.15.47:475][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Burst_M.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Textures/T_Burst_M.uasset"
[2023.04.28-11.15.47:476][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_D.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Textures/T_Bush_D.uasset"
[2023.04.28-11.15.47:476][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_N.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Textures/T_Bush_N.uasset"
[2023.04.28-11.15.47:476][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset"
[2023.04.28-11.15.47:477][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset"
[2023.04.28-11.15.47:477][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_M.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Textures/T_Chair_M.uasset"
[2023.04.28-11.15.47:478][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_N.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Textures/T_Chair_N.uasset"
[2023.04.28-11.15.47:478][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Checker_Noise_M.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Textures/T_Checker_Noise_M.uasset"
[2023.04.28-11.15.47:483][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset"
[2023.04.28-11.15.47:484][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset"
[2023.04.28-11.15.47:490][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset"
[2023.04.28-11.15.47:491][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset"
[2023.04.28-11.15.47:492][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset"
[2023.04.28-11.15.47:495][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset"
[2023.04.28-11.15.47:498][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset"
[2023.04.28-11.15.47:502][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset"
[2023.04.28-11.15.47:506][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset"
[2023.04.28-11.15.47:510][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset"
[2023.04.28-11.15.47:513][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset"
[2023.04.28-11.15.47:519][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset"
[2023.04.28-11.15.47:522][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset"
[2023.04.28-11.15.47:524][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset"
[2023.04.28-11.15.47:527][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset"
[2023.04.28-11.15.47:530][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset"
[2023.04.28-11.15.47:530][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset"
[2023.04.28-11.15.47:531][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset"
[2023.04.28-11.15.47:532][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_M.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Textures/T_Door_M.uasset"
[2023.04.28-11.15.47:532][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_N.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Textures/T_Door_N.uasset"
[2023.04.28-11.15.47:533][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Dust_Particle_D.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Textures/T_Dust_Particle_D.uasset"
[2023.04.28-11.15.47:534][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Explosion_SubUV.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Textures/T_Explosion_SubUV.uasset"
[2023.04.28-11.15.47:534][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_SubUV.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Textures/T_Fire_SubUV.uasset"
[2023.04.28-11.15.47:535][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset"
[2023.04.28-11.15.47:535][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_M.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Textures/T_Frame_M.uasset"
[2023.04.28-11.15.47:535][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_N.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Textures/T_Frame_N.uasset"
[2023.04.28-11.15.47:537][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Gradinet_01.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Textures/T_Gradinet_01.uasset"
[2023.04.28-11.15.47:542][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_D.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Textures/T_Ground_Grass_D.uasset"
[2023.04.28-11.15.47:546][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_N.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Textures/T_Ground_Grass_N.uasset"
[2023.04.28-11.15.47:550][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset"
[2023.04.28-11.15.47:554][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset"
[2023.04.28-11.15.47:559][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_ground_Moss_D.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Textures/T_ground_Moss_D.uasset"
[2023.04.28-11.15.47:563][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Moss_N.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Textures/T_Ground_Moss_N.uasset"
[2023.04.28-11.15.47:564][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_M.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Textures/T_Lamp_M.uasset"
[2023.04.28-11.15.47:565][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_N.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Textures/T_Lamp_N.uasset"
[2023.04.28-11.15.47:569][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_MacroVariation.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Textures/T_MacroVariation.uasset"
[2023.04.28-11.15.47:573][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset"
[2023.04.28-11.15.47:576][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Copper_D.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Textures/T_Metal_Copper_D.uasset"
[2023.04.28-11.15.47:580][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_D.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Textures/T_Metal_Gold_D.uasset"
[2023.04.28-11.15.47:582][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_N.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Textures/T_Metal_Gold_N.uasset"
[2023.04.28-11.15.47:586][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_D.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Textures/T_Metal_Rust_D.uasset"
[2023.04.28-11.15.47:589][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_N.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Textures/T_Metal_Rust_N.uasset"
[2023.04.28-11.15.47:591][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_D.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Textures/T_Metal_Steel_D.uasset"
[2023.04.28-11.15.47:593][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_N.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Textures/T_Metal_Steel_N.uasset"
[2023.04.28-11.15.47:596][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset"
[2023.04.28-11.15.47:598][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_M.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Textures/T_RockMesh_M.uasset"
[2023.04.28-11.15.47:601][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_N.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Textures/T_RockMesh_N.uasset"
[2023.04.28-11.15.47:604][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset"
[2023.04.28-11.15.47:608][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset"
[2023.04.28-11.15.47:611][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset"
[2023.04.28-11.15.47:615][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset"
[2023.04.28-11.15.47:619][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset"
[2023.04.28-11.15.47:624][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_D.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Textures/T_Rock_Slate_D.uasset"
[2023.04.28-11.15.47:628][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_N.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Textures/T_Rock_Slate_N.uasset"
[2023.04.28-11.15.47:632][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset"
[2023.04.28-11.15.47:633][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Textures/T_Shelf_M.uasset"
[2023.04.28-11.15.47:634][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Textures/T_Shelf_N.uasset"
[2023.04.28-11.15.47:634][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
[2023.04.28-11.15.47:635][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2023.04.28-11.15.47:635][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2023.04.28-11.15.47:636][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2023.04.28-11.15.47:636][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Textures/T_Statue_M.uasset"
[2023.04.28-11.15.47:637][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Textures/T_Statue_N.uasset"
[2023.04.28-11.15.47:637][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2023.04.28-11.15.47:638][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2023.04.28-11.15.47:638][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2023.04.28-11.15.47:639][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2023.04.28-11.15.47:639][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2023.04.28-11.15.47:639][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2023.04.28-11.15.47:640][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2023.04.28-11.15.47:641][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2023.04.28-11.15.47:642][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Textures/T_Water_M.uasset"
[2023.04.28-11.15.47:643][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Textures/T_Water_N.uasset"
[2023.04.28-11.15.47:645][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2023.04.28-11.15.47:647][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2023.04.28-11.15.47:649][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2023.04.28-11.15.47:652][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2023.04.28-11.15.47:654][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2023.04.28-11.15.47:659][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2023.04.28-11.15.47:662][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2023.04.28-11.15.47:665][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2023.04.28-11.15.47:667][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2023.04.28-11.15.47:668][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2023.04.28-11.15.47:669][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
