Log file open, 01/04/23 14:02:30
[2023.01.04-13.20.39:275][165]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.04-13.20.39:275][165]LogAIModule: Creating AISystem for world Tilted_Tutorial
[2023.01.04-13.20.39:276][165]LogPlayLevel: PIE: World Init took: (0.000626s)
[2023.01.04-13.20.39:305][165]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2023.01.04-13.20.39:306][165]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.01.04-13.20.39:306][165]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.04-13.20.39:306][165]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.04-13.20.39:306][165]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.04-13.20.39:306][165]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.04-13.20.39:306][165]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.04-13.20.39:306][165]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.04-13.20.39:306][165]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.04-13.20.39:306][165]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.04-13.20.39:306][165]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.04-13.20.39:306][165]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.04-13.20.39:306][165]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.04-13.20.39:308][165]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.04-13.20.39:345][165]LogAudioMixer: Display: Using Audio Hardware Device Hoofdtelefoon (Realtek(R) Audio)
[2023.01.04-13.20.39:346][165]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.04-13.20.39:346][165]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.04-13.20.39:346][165]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.04-13.20.39:346][165]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.01.04-13.20.39:346][165]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.01.04-13.20.39:348][165]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.01.04-13.20.39:348][165]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.01.04-13.20.39:348][165]LogInit: FAudioDevice initialized.
[2023.01.04-13.20.39:348][165]LogAudio: Display: Audio Device (ID: 3) registered with world 'Tilted_Tutorial'.
[2023.01.04-13.20.39:381][165]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.04-13.20.39:381][165]LogLoad: Game class is 'GM_SideScroller_C'
[2023.01.04-13.20.39:384][165]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Tilted_Tutorial.Tilted_Tutorial up for play (max tick rate 60) at 2023.01.04-14.20.39
[2023.01.04-13.20.39:384][165]LogWorld: Bringing up level for play took: 0.003126
[2023.01.04-13.20.39:387][165]LogOnline: OSS: Created online subsystem instance for: :Context_5
[2023.01.04-13.20.39:389][165]PIE: Server logged in
[2023.01.04-13.20.39:391][165]PIE: Play in editor total start time 0.121 seconds.
[2023.01.04-13.20.39:415][165]LogViewport: Scene viewport resized to 2551x1468, mode Windowed.
[2023.01.04-13.21.01:340][477]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.04-13.21.01:340][477]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Tilted_Tutorial
[2023.01.04-13.21.01:340][477]LogSlate: Window 'Tilted Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.04-13.21.01:345][477]LogWorld: UWorld::CleanupWorld for Tilted_Tutorial, bSessionEnded=true, bCleanupResources=true
[2023.01.04-13.21.01:345][477]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.04-13.21.01:349][477]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.04-13.21.01:354][477]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.04-13.21.01:384][477]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.04-13.21.01:386][477]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.04-13.21.01:394][477]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2023.01.04-13.21.01:432][478]LogPlayLevel: Display: Destroying online subsystem :Context_5
[2023.01.04-13.21.09:187][933]BlueprintLog: New page: Compile BP_SpriteCharacter
[2023.01.04-13.21.09:275][933]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2023.01.04-13.21.09:667][943]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.04-13.21.09:692][943]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/Blueprints/BP_SpriteCharacter" FILE="../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/Maps/Blueprints/BP_SpriteCharacter.uasset" SILENT=true
[2023.01.04-13.21.09:725][943]LogSavePackage: Moving output files for package: /Game/Maps/Blueprints/BP_SpriteCharacter
[2023.01.04-13.21.09:725][943]LogSavePackage: Moving '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Saved/BP_SpriteCharacter6A74569940594DA96603AFA446A69647.tmp' to '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/Maps/Blueprints/BP_SpriteCharacter.uasset'
[2023.01.04-13.21.09:731][943]LogFileHelpers: InternalPromptForCheckoutAndSave took 63 ms (total: 750 ms)
[2023.01.04-13.21.09:738][943]AssetCheck: New page: Asset Save: BP_SpriteCharacter
[2023.01.04-13.21.09:738][943]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Maps/Blueprints/BP_SpriteCharacter.BP_SpriteCharacter
[2023.01.04-13.21.10:584][993]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.01.04-13.21.10:591][993]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.04-13.21.10:591][993]PIE: New page: PIE session: Tilted_Tutorial (4 Jan 2023, 15:21:10)
[2023.01.04-13.21.10:591][993]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Tilted_Tutorial
[2023.01.04-13.21.10:596][993]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004678s)
[2023.01.04-13.21.10:596][993]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Tilted_Tutorial.Tilted_Tutorial to /Game/Maps/UEDPIE_0_Tilted_Tutorial.Tilted_Tutorial (0.004706s)
[2023.01.04-13.21.10:596][993]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.04-13.21.10:596][993]LogAIModule: Creating AISystem for world Tilted_Tutorial
[2023.01.04-13.21.10:597][993]LogPlayLevel: PIE: World Init took: (0.000580s)
[2023.01.04-13.21.10:627][993]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2023.01.04-13.21.10:628][993]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.01.04-13.21.10:628][993]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.04-13.21.10:628][993]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.04-13.21.10:628][993]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.04-13.21.10:628][993]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.04-13.21.10:628][993]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.04-13.21.10:628][993]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.04-13.21.10:628][993]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.04-13.21.10:628][993]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.04-13.21.10:629][993]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.04-13.21.10:629][993]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.04-13.21.10:629][993]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.04-13.21.10:630][993]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.04-13.21.10:666][993]LogAudioMixer: Display: Using Audio Hardware Device Hoofdtelefoon (Realtek(R) Audio)
[2023.01.04-13.21.10:668][993]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.04-13.21.10:668][993]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.04-13.21.10:668][993]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.04-13.21.10:668][993]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.01.04-13.21.10:669][993]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.01.04-13.21.10:669][993]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.01.04-13.21.10:669][993]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.01.04-13.21.10:669][993]LogInit: FAudioDevice initialized.
[2023.01.04-13.21.10:669][993]LogAudio: Display: Audio Device (ID: 4) registered with world 'Tilted_Tutorial'.
[2023.01.04-13.21.10:702][993]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.04-13.21.10:702][993]LogLoad: Game class is 'GM_SideScroller_C'
[2023.01.04-13.21.10:705][993]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Tilted_Tutorial.Tilted_Tutorial up for play (max tick rate 60) at 2023.01.04-14.21.10
[2023.01.04-13.21.10:705][993]LogWorld: Bringing up level for play took: 0.002736
[2023.01.04-13.21.10:707][993]LogOnline: OSS: Created online subsystem instance for: :Context_6
[2023.01.04-13.21.10:710][993]PIE: Server logged in
[2023.01.04-13.21.10:711][993]PIE: Play in editor total start time 0.119 seconds.
[2023.01.04-13.21.10:753][993]LogViewport: Scene viewport resized to 2551x1468, mode Windowed.
[2023.01.04-13.21.28:870][ 77]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.04-13.21.28:870][ 77]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Tilted_Tutorial
[2023.01.04-13.21.28:871][ 77]LogSlate: Window 'Tilted Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.04-13.21.28:876][ 77]LogWorld: UWorld::CleanupWorld for Tilted_Tutorial, bSessionEnded=true, bCleanupResources=true
[2023.01.04-13.21.28:877][ 77]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.04-13.21.28:879][ 77]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.04-13.21.28:883][ 77]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.04-13.21.28:913][ 77]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.04-13.21.28:913][ 77]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.01.04-13.21.28:915][ 77]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.01.04-13.21.28:923][ 77]LogUObjectHash: Compacting FUObjectHashTables data took   1.48ms
[2023.01.04-13.21.28:959][ 78]LogPlayLevel: Display: Destroying online subsystem :Context_6
[2023.01.04-13.21.31:217][213]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.01.04-13.21.31:225][213]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.04-13.21.31:225][213]PIE: New page: PIE session: Tilted_Tutorial (4 Jan 2023, 15:21:31)
[2023.01.04-13.21.31:225][213]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Tilted_Tutorial
[2023.01.04-13.21.31:229][213]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004994s)
[2023.01.04-13.21.31:229][213]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Tilted_Tutorial.Tilted_Tutorial to /Game/Maps/UEDPIE_0_Tilted_Tutorial.Tilted_Tutorial (0.005025s)
[2023.01.04-13.21.31:229][213]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.04-13.21.31:230][213]LogAIModule: Creating AISystem for world Tilted_Tutorial
[2023.01.04-13.21.31:231][213]LogPlayLevel: PIE: World Init took: (0.000853s)
[2023.01.04-13.21.31:260][213]LogUObjectHash: Compacting FUObjectHashTables data took   1.48ms
[2023.01.04-13.21.31:262][213]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.01.04-13.21.31:262][213]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.04-13.21.31:262][213]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.04-13.21.31:262][213]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.04-13.21.31:262][213]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.04-13.21.31:262][213]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.04-13.21.31:262][213]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.04-13.21.31:262][213]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.04-13.21.31:262][213]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.04-13.21.31:262][213]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.04-13.21.31:262][213]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.04-13.21.31:262][213]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.04-13.21.31:264][213]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.04-13.21.31:300][213]LogAudioMixer: Display: Using Audio Hardware Device Hoofdtelefoon (Realtek(R) Audio)
[2023.01.04-13.21.31:301][213]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.04-13.21.31:301][213]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.04-13.21.31:301][213]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.04-13.21.31:301][213]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.01.04-13.21.31:301][213]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.01.04-13.21.31:303][213]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.01.04-13.21.31:303][213]LogInit: FAudioDevice initialized.
[2023.01.04-13.21.31:303][213]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.01.04-13.21.31:303][213]LogAudio: Display: Audio Device (ID: 5) registered with world 'Tilted_Tutorial'.
[2023.01.04-13.21.31:334][213]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.04-13.21.31:334][213]LogLoad: Game class is 'GM_SideScroller_C'
[2023.01.04-13.21.31:337][213]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Tilted_Tutorial.Tilted_Tutorial up for play (max tick rate 60) at 2023.01.04-14.21.31
[2023.01.04-13.21.31:337][213]LogWorld: Bringing up level for play took: 0.002981
[2023.01.04-13.21.31:339][213]LogOnline: OSS: Created online subsystem instance for: :Context_7
[2023.01.04-13.21.31:342][213]PIE: Server logged in
[2023.01.04-13.21.31:343][213]PIE: Play in editor total start time 0.119 seconds.
[2023.01.04-13.21.31:371][213]LogViewport: Scene viewport resized to 2551x1468, mode Windowed.
[2023.01.04-13.21.48:260][221]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.04-13.21.48:260][221]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Tilted_Tutorial
[2023.01.04-13.21.48:261][221]LogSlate: Window 'Tilted Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.04-13.21.48:266][221]LogWorld: UWorld::CleanupWorld for Tilted_Tutorial, bSessionEnded=true, bCleanupResources=true
[2023.01.04-13.21.48:267][221]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.04-13.21.48:268][221]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.04-13.21.48:273][221]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.04-13.21.48:303][221]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.01.04-13.21.48:305][221]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.01.04-13.21.48:313][221]LogUObjectHash: Compacting FUObjectHashTables data took   1.56ms
[2023.01.04-13.21.48:352][222]LogPlayLevel: Display: Destroying online subsystem :Context_7
[2023.01.04-13.23.08:714][  3]BlueprintLog: New page: Compile BP_SpriteCharacter
[2023.01.04-13.23.08:796][  3]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2023.01.04-13.23.09:349][ 23]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.04-13.23.09:374][ 23]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/Blueprints/BP_SpriteCharacter" FILE="../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/Maps/Blueprints/BP_SpriteCharacter.uasset" SILENT=true
[2023.01.04-13.23.09:406][ 23]LogSavePackage: Moving output files for package: /Game/Maps/Blueprints/BP_SpriteCharacter
[2023.01.04-13.23.09:407][ 23]LogSavePackage: Moving '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Saved/BP_SpriteCharacterCCC76E05443E7B581A0496894B7B652B.tmp' to '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/Maps/Blueprints/BP_SpriteCharacter.uasset'
[2023.01.04-13.23.09:413][ 23]LogFileHelpers: InternalPromptForCheckoutAndSave took 63 ms (total: 813 ms)
[2023.01.04-13.23.09:420][ 23]AssetCheck: New page: Asset Save: BP_SpriteCharacter
[2023.01.04-13.23.09:420][ 23]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Maps/Blueprints/BP_SpriteCharacter.BP_SpriteCharacter
[2023.01.04-13.23.10:550][ 91]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.01.04-13.23.10:556][ 91]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.04-13.23.10:556][ 91]PIE: New page: PIE session: Tilted_Tutorial (4 Jan 2023, 15:23:10)
[2023.01.04-13.23.10:556][ 91]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Tilted_Tutorial
[2023.01.04-13.23.10:561][ 91]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004777s)
[2023.01.04-13.23.10:561][ 91]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Tilted_Tutorial.Tilted_Tutorial to /Game/Maps/UEDPIE_0_Tilted_Tutorial.Tilted_Tutorial (0.004806s)
[2023.01.04-13.23.10:562][ 91]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.04-13.23.10:562][ 91]LogAIModule: Creating AISystem for world Tilted_Tutorial
[2023.01.04-13.23.10:562][ 91]LogPlayLevel: PIE: World Init took: (0.000618s)
[2023.01.04-13.23.10:591][ 91]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2023.01.04-13.23.10:592][ 91]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.01.04-13.23.10:592][ 91]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.04-13.23.10:592][ 91]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.04-13.23.10:592][ 91]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.04-13.23.10:592][ 91]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.04-13.23.10:592][ 91]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.04-13.23.10:592][ 91]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.04-13.23.10:592][ 91]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.04-13.23.10:592][ 91]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.04-13.23.10:592][ 91]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.04-13.23.10:592][ 91]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.04-13.23.10:592][ 91]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.04-13.23.10:594][ 91]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.04-13.23.10:632][ 91]LogAudioMixer: Display: Using Audio Hardware Device Hoofdtelefoon (Realtek(R) Audio)
[2023.01.04-13.23.10:632][ 91]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.04-13.23.10:632][ 91]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.04-13.23.10:632][ 91]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.04-13.23.10:632][ 91]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.01.04-13.23.10:632][ 91]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.01.04-13.23.10:635][ 91]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.01.04-13.23.10:635][ 91]LogInit: FAudioDevice initialized.
[2023.01.04-13.23.10:635][ 91]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.01.04-13.23.10:635][ 91]LogAudio: Display: Audio Device (ID: 6) registered with world 'Tilted_Tutorial'.
[2023.01.04-13.23.10:663][ 91]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.04-13.23.10:663][ 91]LogLoad: Game class is 'GM_SideScroller_C'
[2023.01.04-13.23.10:667][ 91]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Tilted_Tutorial.Tilted_Tutorial up for play (max tick rate 60) at 2023.01.04-14.23.10
[2023.01.04-13.23.10:667][ 91]LogWorld: Bringing up level for play took: 0.002880
[2023.01.04-13.23.10:669][ 91]LogOnline: OSS: Created online subsystem instance for: :Context_8
[2023.01.04-13.23.10:672][ 91]PIE: Server logged in
[2023.01.04-13.23.10:672][ 91]PIE: Play in editor total start time 0.116 seconds.
[2023.01.04-13.23.10:715][ 91]LogViewport: Scene viewport resized to 2551x1468, mode Windowed.
[2023.01.04-13.23.15:390][368]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.04-13.23.15:390][368]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Tilted_Tutorial
[2023.01.04-13.23.15:391][368]LogSlate: Window 'Tilted Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.04-13.23.15:395][368]LogWorld: UWorld::CleanupWorld for Tilted_Tutorial, bSessionEnded=true, bCleanupResources=true
[2023.01.04-13.23.15:396][368]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.04-13.23.15:398][368]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.04-13.23.15:403][368]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.04-13.23.15:432][368]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.04-13.23.15:432][368]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.01.04-13.23.15:434][368]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.01.04-13.23.15:442][368]LogUObjectHash: Compacting FUObjectHashTables data took   1.52ms
[2023.01.04-13.23.15:480][369]LogPlayLevel: Display: Destroying online subsystem :Context_8
[2023.01.04-13.23.16:599][436]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.01.04-13.23.16:606][436]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.04-13.23.16:606][436]PIE: New page: PIE session: Tilted_Tutorial (4 Jan 2023, 15:23:16)
[2023.01.04-13.23.16:606][436]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Tilted_Tutorial
[2023.01.04-13.23.16:611][436]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004593s)
[2023.01.04-13.23.16:611][436]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Tilted_Tutorial.Tilted_Tutorial to /Game/Maps/UEDPIE_0_Tilted_Tutorial.Tilted_Tutorial (0.004618s)
[2023.01.04-13.23.16:611][436]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.04-13.23.16:611][436]LogAIModule: Creating AISystem for world Tilted_Tutorial
[2023.01.04-13.23.16:611][436]LogPlayLevel: PIE: World Init took: (0.000580s)
[2023.01.04-13.23.16:643][436]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
[2023.01.04-13.23.16:644][436]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.01.04-13.23.16:644][436]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.04-13.23.16:644][436]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.04-13.23.16:644][436]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.04-13.23.16:644][436]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.04-13.23.16:644][436]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.04-13.23.16:644][436]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.04-13.23.16:644][436]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.04-13.23.16:644][436]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.04-13.23.16:645][436]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.04-13.23.16:645][436]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.04-13.23.16:645][436]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.04-13.23.16:647][436]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.04-13.23.16:684][436]LogAudioMixer: Display: Using Audio Hardware Device Hoofdtelefoon (Realtek(R) Audio)
[2023.01.04-13.23.16:684][436]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.04-13.23.16:684][436]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.04-13.23.16:684][436]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.04-13.23.16:685][436]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.01.04-13.23.16:685][436]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.01.04-13.23.16:686][436]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.01.04-13.23.16:686][436]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
