Log file open, 04/24/23 10:28:09
[2023.04.24-08.38.08:131][812]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=14
[2023.04.24-08.38.08:131][812]LogAudio: Display: Audio Device (ID: 14) registered with world 'TiltedLV2'.
[2023.04.24-08.38.08:155][812]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.24-08.38.08:155][812]LogLoad: Game class is 'GM_SideScroller_C'
[2023.04.24-08.38.08:163][812]LogWorld: Bringing World /Game/Maps/Levels/UEDPIE_0_TiltedLV2.TiltedLV2 up for play (max tick rate 60) at 2023.04.24-10.38.08
[2023.04.24-08.38.08:163][812]LogWorld: Bringing up level for play took: 0.007851
[2023.04.24-08.38.08:165][812]LogOnline: OSS: Created online subsystem instance for: :Context_15
[2023.04.24-08.38.08:170][812]PIE: Server logged in
[2023.04.24-08.38.08:171][812]PIE: Play in editor total start time 0.124 seconds.
[2023.04.24-08.38.08:202][812]LogViewport: Scene viewport resized to 2551x1468, mode Windowed.
[2023.04.24-08.38.26:460][903]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.24-08.38.26:460][903]LogWorld: BeginTearingDown for /Game/Maps/Levels/UEDPIE_0_TiltedLV2
[2023.04.24-08.38.26:461][903]LogSlate: Window 'Tilted Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.04.24-08.38.26:466][903]LogWorld: UWorld::CleanupWorld for TiltedLV2, bSessionEnded=true, bCleanupResources=true
[2023.04.24-08.38.26:467][903]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.24-08.38.26:470][903]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.24-08.38.26:475][903]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.24-08.38.26:506][903]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.04.24-08.38.26:507][903]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.04.24-08.38.26:518][903]LogUObjectHash: Compacting FUObjectHashTables data took   1.77ms
[2023.04.24-08.38.26:571][904]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2023.04.24-08.38.28:361][  4]LogEditorViewport: Clicking Background
[2023.04.24-08.38.36:156][465]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.04.24-08.38.36:163][465]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.24-08.38.36:163][465]PIE: New page: PIE session: TiltedLV2 (24 Apr 2023, 12:38:36)
[2023.04.24-08.38.36:163][465]LogPlayLevel: Creating play world package: /Game/Maps/Levels/UEDPIE_0_TiltedLV2
[2023.04.24-08.38.36:172][465]LogPlayLevel: PIE: StaticDuplicateObject took: (0.008571s)
[2023.04.24-08.38.36:172][465]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Levels/TiltedLV2.TiltedLV2 to /Game/Maps/Levels/UEDPIE_0_TiltedLV2.TiltedLV2 (0.008603s)
[2023.04.24-08.38.36:172][465]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.24-08.38.36:172][465]LogAIModule: Creating AISystem for world TiltedLV2
[2023.04.24-08.38.36:172][465]LogPlayLevel: PIE: World Init took: (0.000609s)
[2023.04.24-08.38.36:202][465]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.04.24-08.38.36:205][465]LogAudio: Display: Creating Audio Device:                 Id: 15, Scope: Unique, Realtime: True
[2023.04.24-08.38.36:205][465]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.24-08.38.36:205][465]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.24-08.38.36:205][465]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.24-08.38.36:205][465]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.24-08.38.36:205][465]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.24-08.38.36:205][465]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.24-08.38.36:205][465]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.24-08.38.36:205][465]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.24-08.38.36:205][465]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.24-08.38.36:205][465]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.24-08.38.36:205][465]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.24-08.38.36:207][465]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.24-08.38.36:242][465]LogAudioMixer: Display: Using Audio Hardware Device Hoofdtelefoon (Realtek(R) Audio)
[2023.04.24-08.38.36:243][465]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.24-08.38.36:243][465]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.24-08.38.36:243][465]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.24-08.38.36:243][465]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=15
[2023.04.24-08.38.36:243][465]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=15
[2023.04.24-08.38.36:245][465]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=15
[2023.04.24-08.38.36:245][465]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=15
[2023.04.24-08.38.36:245][465]LogInit: FAudioDevice initialized.
[2023.04.24-08.38.36:245][465]LogAudio: Display: Audio Device (ID: 15) registered with world 'TiltedLV2'.
[2023.04.24-08.38.36:279][465]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.24-08.38.36:279][465]LogLoad: Game class is 'GM_SideScroller_C'
[2023.04.24-08.38.36:287][465]LogWorld: Bringing World /Game/Maps/Levels/UEDPIE_0_TiltedLV2.TiltedLV2 up for play (max tick rate 60) at 2023.04.24-10.38.36
[2023.04.24-08.38.36:287][465]LogWorld: Bringing up level for play took: 0.007576
[2023.04.24-08.38.36:289][465]LogOnline: OSS: Created online subsystem instance for: :Context_16
[2023.04.24-08.38.36:293][465]PIE: Server logged in
[2023.04.24-08.38.36:293][465]PIE: Play in editor total start time 0.131 seconds.
[2023.04.24-08.38.36:326][465]LogViewport: Scene viewport resized to 2551x1468, mode Windowed.
[2023.04.24-08.39.35:572][ 14]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.24-08.39.35:572][ 14]LogWorld: BeginTearingDown for /Game/Maps/Levels/UEDPIE_0_TiltedLV2
[2023.04.24-08.39.35:572][ 14]LogSlate: Window 'Tilted Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.04.24-08.39.35:577][ 14]LogWorld: UWorld::CleanupWorld for TiltedLV2, bSessionEnded=true, bCleanupResources=true
[2023.04.24-08.39.35:578][ 14]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.24-08.39.35:580][ 14]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.24-08.39.35:585][ 14]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.24-08.39.35:616][ 14]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.24-08.39.35:617][ 14]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.04.24-08.39.35:618][ 14]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.04.24-08.39.35:627][ 14]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2023.04.24-08.39.35:669][ 15]LogPlayLevel: Display: Destroying online subsystem :Context_16
[2023.04.24-08.39.35:686][ 16]Cmd: SELECT NONE
[2023.04.24-08.40.18:879][603]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.24-08.40.18:937][603]LogUObjectHash: Compacting FUObjectHashTables data took   1.53ms
[2023.04.24-08.40.18:961][603]LogSavePackage: Moving output files for package: /Game/Maps/Levels/TiltedLV2
[2023.04.24-08.40.18:962][603]LogSavePackage: Moving '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Saved/TiltedLV2553158054C85D5FE41D990A3045BBCA9.tmp' to '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/Maps/Levels/TiltedLV2.umap'
[2023.04.24-08.40.18:978][603]LogFileHelpers: Saving map 'TiltedLV2' took 0.071
[2023.04.24-08.40.18:982][603]LogFileHelpers: InternalPromptForCheckoutAndSave took 103 ms (total: 1.62 sec)
[2023.04.24-08.40.18:991][603]AssetCheck: New page: Asset Save: TiltedLV2
[2023.04.24-08.40.18:992][603]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/Levels/TiltedLV2.TiltedLV2
[2023.04.24-08.42.29:635][363]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=Luidsprekers (Realtek(R) Audio), InstanceID=1
[2023.04.24-08.42.29:646][363]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=29160
[2023.04.24-08.42.29:982][364]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{d3dd7ebb-a789-43d9-a7af-c7631e834da5}, Name=Luidsprekers (Realtek(R) Audio)), Reason=FMixerPlatformXAudio2::OnDefaultRenderDeviceChanged, InstanceID=1, DurationMS=192.05
[2023.04.24-08.42.29:982][364]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.04.24-08.42.29:984][364]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.04.24-11.38.28:081][372]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=Hoofdtelefoon (Realtek(R) Audio), InstanceID=1
[2023.04.24-11.38.29:556][372]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=29160
[2023.04.24-11.38.29:565][373]LogHttp: Warning: 000006928465E600: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B9DCA7DAC-493F-CED1-C20C-749B102A8DBE%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=2138feae4327ad84edfb44bf24ab8f2e%7C16068bac2bc047e386905d8bf9f24d2a%7C9f1b3ff0-dd95-4430-85e9-3560a3311555&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.04.24-11.38.29:565][373]LogHttp: Warning: 000006928465E600: request failed, libcurl error: 6 (Couldn't resolve host name)
[2023.04.24-11.38.29:565][373]LogHttp: Warning: 000006928465E600: libcurl info message cache 0 (Too old connection (10572 seconds idle), disconnect it)
[2023.04.24-11.38.29:565][373]LogHttp: Warning: 000006928465E600: libcurl info message cache 1 (Connection 0 seems to be dead)
[2023.04.24-11.38.29:565][373]LogHttp: Warning: 000006928465E600: libcurl info message cache 2 (Closing connection 0)
[2023.04.24-11.38.29:565][373]LogHttp: Warning: 000006928465E600: libcurl info message cache 3 (TLSv1.2 (OUT), TLS alert, close notify (256):)
[2023.04.24-11.38.29:565][373]LogHttp: Warning: 000006928465E600: libcurl info message cache 4 (Could not resolve host: datarouter.ol.epicgames.com)
[2023.04.24-11.38.29:565][373]LogHttp: Warning: 000006928465E600: libcurl info message cache 5 (Closing connection 1)
[2023.04.24-11.38.29:565][373]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B9DCA7DAC-493F-CED1-C20C-749B102A8DBE%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=2138feae4327ad84edfb44bf24ab8f2e%7C16068bac2bc047e386905d8bf9f24d2a%7C9f1b3ff0-dd95-4430-85e9-3560a3311555&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.04.24-11.38.29:901][374]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{00f15480-7db5-4acc-8cdd-00c6a5c3f0ef}, Name=Hoofdtelefoon (Realtek(R) Audio)), Reason=FMixerPlatformXAudio2::OnDefaultRenderDeviceChanged, InstanceID=1, DurationMS=142.44
[2023.04.24-11.38.29:901][374]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.04.24-11.38.29:904][374]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.04.24-11.45.38:249][737]Cmd: EDIT COPY
[2023.04.24-11.45.38:250][737]LogConsoleManager: Warning: Performance warning: Many (31) failed FindConsoleObject() for 'EDIT'. 
[2023.04.24-11.45.38:466][749]Cmd: EDIT PASTE
[2023.04.24-11.46.00:015][980]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.04.24-11.46.04:688][248]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.04.24-11.46.07:981][435]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.04.24-11.46.11:246][623]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.04.24-11.46.13:513][746]Cmd: EDIT COPY
[2023.04.24-11.46.13:752][760]Cmd: EDIT PASTE
[2023.04.24-11.46.20:054][118]Cmd: EDIT COPY
[2023.04.24-11.46.20:253][129]Cmd: EDIT PASTE
[2023.04.24-11.46.34:094][936]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.04.24-11.46.34:102][936]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.24-11.46.34:102][936]PIE: New page: PIE session: TiltedLV2 (24 Apr 2023, 15:46:34)
[2023.04.24-11.46.34:102][936]LogPlayLevel: Creating play world package: /Game/Maps/Levels/UEDPIE_0_TiltedLV2
[2023.04.24-11.46.34:111][936]LogPlayLevel: PIE: StaticDuplicateObject took: (0.009661s)
[2023.04.24-11.46.34:111][936]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Levels/TiltedLV2.TiltedLV2 to /Game/Maps/Levels/UEDPIE_0_TiltedLV2.TiltedLV2 (0.009694s)
[2023.04.24-11.46.34:112][936]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.24-11.46.34:112][936]LogAIModule: Creating AISystem for world TiltedLV2
[2023.04.24-11.46.34:112][936]LogPlayLevel: PIE: World Init took: (0.000772s)
[2023.04.24-11.46.34:147][936]LogUObjectHash: Compacting FUObjectHashTables data took   1.79ms
[2023.04.24-11.46.34:150][936]LogAudio: Display: Creating Audio Device:                 Id: 16, Scope: Unique, Realtime: True
[2023.04.24-11.46.34:150][936]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.24-11.46.34:150][936]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.24-11.46.34:150][936]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.24-11.46.34:150][936]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.24-11.46.34:150][936]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.24-11.46.34:150][936]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.24-11.46.34:150][936]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.24-11.46.34:151][936]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.24-11.46.34:151][936]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.24-11.46.34:151][936]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.24-11.46.34:151][936]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.24-11.46.34:153][936]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.24-11.46.34:192][936]LogAudioMixer: Display: Using Audio Hardware Device Hoofdtelefoon (Realtek(R) Audio)
[2023.04.24-11.46.34:192][936]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.24-11.46.34:192][936]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.24-11.46.34:192][936]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.24-11.46.34:193][936]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=16
[2023.04.24-11.46.34:193][936]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=16
[2023.04.24-11.46.34:195][936]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=16
[2023.04.24-11.46.34:195][936]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=16
[2023.04.24-11.46.34:195][936]LogInit: FAudioDevice initialized.
[2023.04.24-11.46.34:195][936]LogAudio: Display: Audio Device (ID: 16) registered with world 'TiltedLV2'.
[2023.04.24-11.46.34:230][936]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.24-11.46.34:230][936]LogLoad: Game class is 'GM_SideScroller_C'
[2023.04.24-11.46.34:238][936]LogWorld: Bringing World /Game/Maps/Levels/UEDPIE_0_TiltedLV2.TiltedLV2 up for play (max tick rate 60) at 2023.04.24-13.46.34
[2023.04.24-11.46.34:238][936]LogWorld: Bringing up level for play took: 0.008191
[2023.04.24-11.46.34:241][936]LogOnline: OSS: Created online subsystem instance for: :Context_17
[2023.04.24-11.46.34:245][936]PIE: Server logged in
[2023.04.24-11.46.34:247][936]PIE: Play in editor total start time 0.146 seconds.
[2023.04.24-11.46.34:281][936]LogViewport: Scene viewport resized to 2551x1468, mode Windowed.
[2023.04.24-11.46.41:020][335]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.24-11.46.41:020][335]LogWorld: BeginTearingDown for /Game/Maps/Levels/UEDPIE_0_TiltedLV2
[2023.04.24-11.46.41:020][335]LogSlate: Window 'Tilted Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.04.24-11.46.41:026][335]LogWorld: UWorld::CleanupWorld for TiltedLV2, bSessionEnded=true, bCleanupResources=true
[2023.04.24-11.46.41:026][335]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.24-11.46.41:030][335]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.24-11.46.41:035][335]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.24-11.46.41:066][335]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.24-11.46.41:066][335]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.04.24-11.46.41:069][335]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.04.24-11.46.41:080][335]LogUObjectHash: Compacting FUObjectHashTables data took   1.48ms
[2023.04.24-11.46.41:137][336]LogPlayLevel: Display: Destroying online subsystem :Context_17
[2023.04.24-11.46.48:101][731]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.04.24-11.46.48:108][731]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.24-11.46.48:108][731]PIE: New page: PIE session: TiltedLV2 (24 Apr 2023, 15:46:48)
[2023.04.24-11.46.48:108][731]LogPlayLevel: Creating play world package: /Game/Maps/Levels/UEDPIE_0_TiltedLV2
[2023.04.24-11.46.48:117][731]LogPlayLevel: PIE: StaticDuplicateObject took: (0.009080s)
[2023.04.24-11.46.48:117][731]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Levels/TiltedLV2.TiltedLV2 to /Game/Maps/Levels/UEDPIE_0_TiltedLV2.TiltedLV2 (0.009115s)
[2023.04.24-11.46.48:117][731]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.24-11.46.48:118][731]LogAIModule: Creating AISystem for world TiltedLV2
[2023.04.24-11.46.48:119][731]LogPlayLevel: PIE: World Init took: (0.000739s)
[2023.04.24-11.46.48:149][731]LogUObjectHash: Compacting FUObjectHashTables data took   1.93ms
[2023.04.24-11.46.48:152][731]LogAudio: Display: Creating Audio Device:                 Id: 17, Scope: Unique, Realtime: True
[2023.04.24-11.46.48:152][731]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.24-11.46.48:152][731]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.24-11.46.48:152][731]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.24-11.46.48:152][731]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.24-11.46.48:152][731]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.24-11.46.48:152][731]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.24-11.46.48:152][731]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.24-11.46.48:152][731]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.24-11.46.48:153][731]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.24-11.46.48:153][731]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.24-11.46.48:153][731]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.24-11.46.48:155][731]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.24-11.46.48:192][731]LogAudioMixer: Display: Using Audio Hardware Device Hoofdtelefoon (Realtek(R) Audio)
[2023.04.24-11.46.48:192][731]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.24-11.46.48:192][731]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.24-11.46.48:192][731]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.24-11.46.48:193][731]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=17
[2023.04.24-11.46.48:193][731]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=17
[2023.04.24-11.46.48:195][731]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=17
[2023.04.24-11.46.48:195][731]LogInit: FAudioDevice initialized.
[2023.04.24-11.46.48:195][731]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=17
[2023.04.24-11.46.48:195][731]LogAudio: Display: Audio Device (ID: 17) registered with world 'TiltedLV2'.
[2023.04.24-11.46.48:222][731]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.24-11.46.48:222][731]LogLoad: Game class is 'GM_SideScroller_C'
[2023.04.24-11.46.48:231][731]LogWorld: Bringing World /Game/Maps/Levels/UEDPIE_0_TiltedLV2.TiltedLV2 up for play (max tick rate 60) at 2023.04.24-13.46.48
[2023.04.24-11.46.48:232][731]LogWorld: Bringing up level for play took: 0.009021
[2023.04.24-11.46.48:234][731]LogOnline: OSS: Created online subsystem instance for: :Context_18
[2023.04.24-11.46.48:238][731]PIE: Server logged in
[2023.04.24-11.46.48:239][731]PIE: Play in editor total start time 0.132 seconds.
[2023.04.24-11.46.48:296][731]LogViewport: Scene viewport resized to 2551x1468, mode Windowed.
[2023.04.24-11.46.57:970][305]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.24-11.46.57:970][305]LogWorld: BeginTearingDown for /Game/Maps/Levels/UEDPIE_0_TiltedLV2
[2023.04.24-11.46.57:970][305]LogSlate: Window 'Tilted Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.04.24-11.46.57:975][305]LogWorld: UWorld::CleanupWorld for TiltedLV2, bSessionEnded=true, bCleanupResources=true
[2023.04.24-11.46.57:977][305]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.24-11.46.57:980][305]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.24-11.46.57:985][305]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.24-11.46.58:017][305]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.24-11.46.58:017][305]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.04.24-11.46.58:018][305]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.04.24-11.46.58:029][305]LogUObjectHash: Compacting FUObjectHashTables data took   1.73ms
[2023.04.24-11.46.58:084][306]LogPlayLevel: Display: Destroying online subsystem :Context_18
[2023.04.24-11.47.06:477][795]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.04.24-11.47.06:486][795]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.24-11.47.06:486][795]PIE: New page: PIE session: TiltedLV2 (24 Apr 2023, 15:47:06)
[2023.04.24-11.47.06:486][795]LogPlayLevel: Creating play world package: /Game/Maps/Levels/UEDPIE_0_TiltedLV2
[2023.04.24-11.47.06:495][795]LogPlayLevel: PIE: StaticDuplicateObject took: (0.009250s)
[2023.04.24-11.47.06:495][795]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Levels/TiltedLV2.TiltedLV2 to /Game/Maps/Levels/UEDPIE_0_TiltedLV2.TiltedLV2 (0.009282s)
[2023.04.24-11.47.06:495][795]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.24-11.47.06:495][795]LogAIModule: Creating AISystem for world TiltedLV2
[2023.04.24-11.47.06:495][795]LogPlayLevel: PIE: World Init took: (0.000680s)
[2023.04.24-11.47.06:527][795]LogUObjectHash: Compacting FUObjectHashTables data took   1.49ms
[2023.04.24-11.47.06:530][795]LogAudio: Display: Creating Audio Device:                 Id: 18, Scope: Unique, Realtime: True
[2023.04.24-11.47.06:530][795]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.24-11.47.06:530][795]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.24-11.47.06:530][795]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.24-11.47.06:530][795]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.24-11.47.06:530][795]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.24-11.47.06:530][795]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.24-11.47.06:530][795]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.24-11.47.06:530][795]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.24-11.47.06:531][795]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.24-11.47.06:531][795]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.24-11.47.06:531][795]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.24-11.47.06:533][795]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.24-11.47.06:570][795]LogAudioMixer: Display: Using Audio Hardware Device Hoofdtelefoon (Realtek(R) Audio)
[2023.04.24-11.47.06:570][795]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.24-11.47.06:570][795]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
