Log file open, 01/02/23 13:20:12
[2023.01.02-16.35.52:455][283]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.01.02-16.35.52:458][283]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.01.02-16.35.52:458][283]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.01.02-16.35.52:458][283]LogInit: FAudioDevice initialized.
[2023.01.02-16.35.52:458][283]LogAudio: Display: Audio Device (ID: 10) registered with world 'MainMenuMap'.
[2023.01.02-16.35.52:478][283]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.02-16.35.52:478][283]LogLoad: Game class is 'GM_SideScroller_C'
[2023.01.02-16.35.52:479][283]LogWorld: Bringing World /Game/UEDPIE_0_MainMenuMap.MainMenuMap up for play (max tick rate 60) at 2023.01.02-17.35.52
[2023.01.02-16.35.52:479][283]LogWorld: Bringing up level for play took: 0.000282
[2023.01.02-16.35.52:481][283]LogOnline: OSS: Created online subsystem instance for: :Context_20
[2023.01.02-16.35.52:484][283]PIE: Server logged in
[2023.01.02-16.35.52:486][283]PIE: Play in editor total start time 0.133 seconds.
[2023.01.02-16.35.52:513][283]LogViewport: Scene viewport resized to 1301x860, mode Windowed.
[2023.01.02-16.36.06:401][108]LogViewport: Scene viewport resized to 2560x1477, mode Windowed.
[2023.01.02-16.36.10:342][341]LogNet: Browse: /Game/Maps/Tilted_Tutorial
[2023.01.02-16.36.10:342][341]LogLoad: LoadMap: /Game/Maps/Tilted_Tutorial
[2023.01.02-16.36.10:342][341]LogWorld: BeginTearingDown for /Game/UEDPIE_0_MainMenuMap
[2023.01.02-16.36.10:343][341]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.01.02-16.36.10:343][341]LogWorld: UWorld::CleanupWorld for MainMenuMap, bSessionEnded=true, bCleanupResources=true
[2023.01.02-16.36.10:343][341]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.02-16.36.10:392][341]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.02-16.36.10:395][341]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2023.01.02-16.36.10:406][341]LogAudio: Display: Audio Device (ID: 10) registered with world 'Tilted_Tutorial'.
[2023.01.02-16.36.10:406][341]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.02-16.36.10:406][341]LogAIModule: Creating AISystem for world Tilted_Tutorial
[2023.01.02-16.36.10:408][341]LogPlayLevel: PIE: World Init took: (0.000655s)
[2023.01.02-16.36.10:408][341]LogLoad: Game class is 'GM_SideScroller_C'
[2023.01.02-16.36.10:414][341]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Tilted_Tutorial.Tilted_Tutorial up for play (max tick rate 60) at 2023.01.02-17.36.10
[2023.01.02-16.36.10:414][341]LogWorld: Bringing up level for play took: 0.007404
[2023.01.02-16.36.10:417][341]LogLoad: Took 0.074516 seconds to LoadMap(/Game/Maps/Tilted_Tutorial)
[2023.01.02-16.36.15:377][637]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.02-16.36.15:377][637]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Tilted_Tutorial
[2023.01.02-16.36.15:377][637]LogSlate: Window 'Tilted Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.02-16.36.15:383][637]LogWorld: UWorld::CleanupWorld for Tilted_Tutorial, bSessionEnded=true, bCleanupResources=true
[2023.01.02-16.36.15:384][637]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.02-16.36.15:386][637]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.02-16.36.15:391][637]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.02-16.36.15:440][637]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.02-16.36.15:440][637]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.01.02-16.36.15:442][637]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.01.02-16.36.15:453][637]LogUObjectHash: Compacting FUObjectHashTables data took   1.87ms
[2023.01.02-16.36.15:494][638]LogPlayLevel: Display: Destroying online subsystem :Context_20
[2023.01.02-16.36.52:582][770]BlueprintLog: New page: Compile BP_SpriteCharacter
[2023.01.02-16.36.52:716][770]LogUObjectHash: Compacting FUObjectHashTables data took   1.70ms
[2023.01.02-16.36.53:250][788]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.02-16.36.53:275][788]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/Blueprints/BP_SpriteCharacter" FILE="../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/Maps/Blueprints/BP_SpriteCharacter.uasset" SILENT=true
[2023.01.02-16.36.53:308][788]LogSavePackage: Moving output files for package: /Game/Maps/Blueprints/BP_SpriteCharacter
[2023.01.02-16.36.53:308][788]LogSavePackage: Moving '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Saved/BP_SpriteCharacter9C5000AA464B661E934EC789E865C6E4.tmp' to '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/Maps/Blueprints/BP_SpriteCharacter.uasset'
[2023.01.02-16.36.53:314][788]LogFileHelpers: InternalPromptForCheckoutAndSave took 65 ms (total: 3.68 sec)
[2023.01.02-16.36.53:323][788]AssetCheck: New page: Asset Save: BP_SpriteCharacter
[2023.01.02-16.36.53:323][788]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Maps/Blueprints/BP_SpriteCharacter.BP_SpriteCharacter
[2023.01.02-16.36.54:479][857]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.01.02-16.36.54:487][857]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.02-16.36.54:487][857]PIE: New page: PIE session: MainMenuMap (2 Jan 2023, 18:36:54)
[2023.01.02-16.36.54:487][857]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_MainMenuMap
[2023.01.02-16.36.54:487][857]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001097s)
[2023.01.02-16.36.54:487][857]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MainMenuMap.MainMenuMap to /Game/UEDPIE_0_MainMenuMap.MainMenuMap (0.001124s)
[2023.01.02-16.36.54:488][857]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.02-16.36.54:488][857]LogAIModule: Creating AISystem for world MainMenuMap
[2023.01.02-16.36.54:488][857]LogPlayLevel: PIE: World Init took: (0.000566s)
[2023.01.02-16.36.54:538][857]LogUObjectHash: Compacting FUObjectHashTables data took   1.58ms
[2023.01.02-16.36.54:541][857]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2023.01.02-16.36.54:541][857]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.02-16.36.54:541][857]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.02-16.36.54:541][857]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.02-16.36.54:541][857]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.02-16.36.54:541][857]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.02-16.36.54:541][857]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.02-16.36.54:541][857]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.02-16.36.54:541][857]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.02-16.36.54:541][857]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.02-16.36.54:541][857]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.02-16.36.54:541][857]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.02-16.36.54:543][857]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.02-16.36.54:581][857]LogAudioMixer: Display: Using Audio Hardware Device Hoofdtelefoon (Realtek(R) Audio)
[2023.01.02-16.36.54:581][857]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.02-16.36.54:581][857]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.02-16.36.54:581][857]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.02-16.36.54:582][857]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2023.01.02-16.36.54:582][857]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2023.01.02-16.36.54:584][857]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2023.01.02-16.36.54:584][857]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2023.01.02-16.36.54:584][857]LogInit: FAudioDevice initialized.
[2023.01.02-16.36.54:584][857]LogAudio: Display: Audio Device (ID: 11) registered with world 'MainMenuMap'.
[2023.01.02-16.36.54:615][857]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.02-16.36.54:616][857]LogLoad: Game class is 'GM_SideScroller_C'
[2023.01.02-16.36.54:616][857]LogWorld: Bringing World /Game/UEDPIE_0_MainMenuMap.MainMenuMap up for play (max tick rate 60) at 2023.01.02-17.36.54
[2023.01.02-16.36.54:616][857]LogWorld: Bringing up level for play took: 0.000330
[2023.01.02-16.36.54:618][857]LogOnline: OSS: Created online subsystem instance for: :Context_21
[2023.01.02-16.36.54:621][857]PIE: Server logged in
[2023.01.02-16.36.54:623][857]PIE: Play in editor total start time 0.136 seconds.
[2023.01.02-16.36.54:670][857]LogViewport: Scene viewport resized to 2551x1468, mode Windowed.
[2023.01.02-16.36.55:692][916]LogNet: Browse: /Game/Maps/Tilted_Tutorial
[2023.01.02-16.36.55:692][916]LogLoad: LoadMap: /Game/Maps/Tilted_Tutorial
[2023.01.02-16.36.55:692][916]LogWorld: BeginTearingDown for /Game/UEDPIE_0_MainMenuMap
[2023.01.02-16.36.55:693][916]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.01.02-16.36.55:693][916]LogWorld: UWorld::CleanupWorld for MainMenuMap, bSessionEnded=true, bCleanupResources=true
[2023.01.02-16.36.55:693][916]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.02-16.36.55:743][916]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.02-16.36.55:746][916]LogUObjectHash: Compacting FUObjectHashTables data took   1.57ms
[2023.01.02-16.36.55:756][916]LogAudio: Display: Audio Device (ID: 11) registered with world 'Tilted_Tutorial'.
[2023.01.02-16.36.55:756][916]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.02-16.36.55:758][916]LogAIModule: Creating AISystem for world Tilted_Tutorial
[2023.01.02-16.36.55:758][916]LogPlayLevel: PIE: World Init took: (0.000688s)
[2023.01.02-16.36.55:758][916]LogLoad: Game class is 'GM_SideScroller_C'
[2023.01.02-16.36.55:763][916]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Tilted_Tutorial.Tilted_Tutorial up for play (max tick rate 60) at 2023.01.02-17.36.55
[2023.01.02-16.36.55:763][916]LogWorld: Bringing up level for play took: 0.005559
[2023.01.02-16.36.55:764][916]LogLoad: Took 0.072102 seconds to LoadMap(/Game/Maps/Tilted_Tutorial)
[2023.01.02-16.36.56:996][988]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.02-16.36.56:996][988]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Tilted_Tutorial
[2023.01.02-16.36.56:997][988]LogSlate: Window 'Tilted Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.02-16.36.57:003][988]LogWorld: UWorld::CleanupWorld for Tilted_Tutorial, bSessionEnded=true, bCleanupResources=true
[2023.01.02-16.36.57:003][988]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.02-16.36.57:005][988]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.02-16.36.57:015][988]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.02-16.36.57:068][988]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.02-16.36.57:068][988]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.01.02-16.36.57:070][988]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.01.02-16.36.57:079][988]LogUObjectHash: Compacting FUObjectHashTables data took   1.60ms
[2023.01.02-16.36.57:100][989]LogPlayLevel: Display: Destroying online subsystem :Context_21
[2023.01.02-16.36.58:328][ 62]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.01.02-16.36.58:338][ 62]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.02-16.36.58:338][ 62]PIE: New page: PIE session: MainMenuMap (2 Jan 2023, 18:36:58)
[2023.01.02-16.36.58:338][ 62]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_MainMenuMap
[2023.01.02-16.36.58:339][ 62]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001055s)
[2023.01.02-16.36.58:339][ 62]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MainMenuMap.MainMenuMap to /Game/UEDPIE_0_MainMenuMap.MainMenuMap (0.001087s)
[2023.01.02-16.36.58:339][ 62]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.02-16.36.58:339][ 62]LogAIModule: Creating AISystem for world MainMenuMap
[2023.01.02-16.36.58:339][ 62]LogPlayLevel: PIE: World Init took: (0.000615s)
[2023.01.02-16.36.58:390][ 62]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
[2023.01.02-16.36.58:392][ 62]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2023.01.02-16.36.58:392][ 62]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.02-16.36.58:392][ 62]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.02-16.36.58:392][ 62]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.02-16.36.58:392][ 62]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.02-16.36.58:392][ 62]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.02-16.36.58:392][ 62]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.02-16.36.58:392][ 62]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.02-16.36.58:392][ 62]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.02-16.36.58:392][ 62]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.02-16.36.58:392][ 62]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.02-16.36.58:392][ 62]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.02-16.36.58:394][ 62]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.02-16.36.58:432][ 62]LogAudioMixer: Display: Using Audio Hardware Device Hoofdtelefoon (Realtek(R) Audio)
[2023.01.02-16.36.58:432][ 62]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.02-16.36.58:432][ 62]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.02-16.36.58:432][ 62]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.02-16.36.58:432][ 62]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2023.01.02-16.36.58:432][ 62]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=12
[2023.01.02-16.36.58:435][ 62]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2023.01.02-16.36.58:435][ 62]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2023.01.02-16.36.58:435][ 62]LogInit: FAudioDevice initialized.
[2023.01.02-16.36.58:435][ 62]LogAudio: Display: Audio Device (ID: 12) registered with world 'MainMenuMap'.
[2023.01.02-16.36.58:463][ 62]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.02-16.36.58:463][ 62]LogLoad: Game class is 'GM_SideScroller_C'
[2023.01.02-16.36.58:463][ 62]LogWorld: Bringing World /Game/UEDPIE_0_MainMenuMap.MainMenuMap up for play (max tick rate 60) at 2023.01.02-17.36.58
[2023.01.02-16.36.58:463][ 62]LogWorld: Bringing up level for play took: 0.000311
[2023.01.02-16.36.58:466][ 62]LogOnline: OSS: Created online subsystem instance for: :Context_22
[2023.01.02-16.36.58:470][ 62]PIE: Server logged in
[2023.01.02-16.36.58:471][ 62]PIE: Play in editor total start time 0.133 seconds.
[2023.01.02-16.36.58:516][ 62]LogViewport: Scene viewport resized to 2551x1468, mode Windowed.
[2023.01.02-16.36.59:091][ 94]LogNet: Browse: /Game/Maps/Tilted_Tutorial
[2023.01.02-16.36.59:091][ 94]LogLoad: LoadMap: /Game/Maps/Tilted_Tutorial
[2023.01.02-16.36.59:091][ 94]LogWorld: BeginTearingDown for /Game/UEDPIE_0_MainMenuMap
[2023.01.02-16.36.59:092][ 94]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.01.02-16.36.59:092][ 94]LogWorld: UWorld::CleanupWorld for MainMenuMap, bSessionEnded=true, bCleanupResources=true
[2023.01.02-16.36.59:092][ 94]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.02-16.36.59:165][ 94]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.02-16.36.59:166][ 94]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2023.01.02-16.36.59:178][ 94]LogAudio: Display: Audio Device (ID: 12) registered with world 'Tilted_Tutorial'.
[2023.01.02-16.36.59:178][ 94]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.02-16.36.59:179][ 94]LogAIModule: Creating AISystem for world Tilted_Tutorial
[2023.01.02-16.36.59:179][ 94]LogPlayLevel: PIE: World Init took: (0.000816s)
[2023.01.02-16.36.59:179][ 94]LogLoad: Game class is 'GM_SideScroller_C'
[2023.01.02-16.36.59:185][ 94]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Tilted_Tutorial.Tilted_Tutorial up for play (max tick rate 60) at 2023.01.02-17.36.59
[2023.01.02-16.36.59:186][ 94]LogWorld: Bringing up level for play took: 0.006151
[2023.01.02-16.36.59:186][ 94]LogLoad: Took 0.095726 seconds to LoadMap(/Game/Maps/Tilted_Tutorial)
[2023.01.02-16.37.00:636][181]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.02-16.37.00:636][181]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.01.02-16.37.06:019][504]LogNet: Browse: /Game/MainMenuMap
[2023.01.02-16.37.06:019][504]LogLoad: LoadMap: /Game/MainMenuMap
[2023.01.02-16.37.06:019][504]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Tilted_Tutorial
[2023.01.02-16.37.06:019][504]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.01.02-16.37.06:019][504]LogWorld: UWorld::CleanupWorld for Tilted_Tutorial, bSessionEnded=true, bCleanupResources=true
[2023.01.02-16.37.06:020][504]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.02-16.37.06:070][504]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.02-16.37.06:073][504]LogUObjectHash: Compacting FUObjectHashTables data took   1.62ms
[2023.01.02-16.37.06:076][504]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_MainMenuMap
[2023.01.02-16.37.06:079][504]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001099s)
[2023.01.02-16.37.06:079][504]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MainMenuMap.MainMenuMap to /Game/UEDPIE_0_MainMenuMap.MainMenuMap (0.001141s)
[2023.01.02-16.37.06:079][504]LogAudio: Display: Audio Device (ID: 12) registered with world 'MainMenuMap'.
[2023.01.02-16.37.06:079][504]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.02-16.37.06:079][504]LogAIModule: Creating AISystem for world MainMenuMap
[2023.01.02-16.37.06:079][504]LogPlayLevel: PIE: World Init took: (0.000625s)
[2023.01.02-16.37.06:079][504]LogLoad: Game class is 'GM_SideScroller_C'
[2023.01.02-16.37.06:079][504]LogWorld: Bringing World /Game/UEDPIE_0_MainMenuMap.MainMenuMap up for play (max tick rate 60) at 2023.01.02-17.37.06
[2023.01.02-16.37.06:080][504]LogWorld: Bringing up level for play took: 0.000282
[2023.01.02-16.37.06:080][504]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.01.02-16.37.06:081][504]LogLoad: Took 0.061681 seconds to LoadMap(/Game/UEDPIE_0_MainMenuMap)
[2023.01.02-16.37.07:410][584]LogNet: Browse: /Game/Maps/Tilted_Tutorial
[2023.01.02-16.37.07:410][584]LogLoad: LoadMap: /Game/Maps/Tilted_Tutorial
[2023.01.02-16.37.07:410][584]LogWorld: BeginTearingDown for /Game/UEDPIE_0_MainMenuMap
[2023.01.02-16.37.07:410][584]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.01.02-16.37.07:410][584]LogWorld: UWorld::CleanupWorld for MainMenuMap, bSessionEnded=true, bCleanupResources=true
[2023.01.02-16.37.07:410][584]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.02-16.37.07:484][584]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.02-16.37.07:487][584]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2023.01.02-16.37.07:498][584]LogAudio: Display: Audio Device (ID: 12) registered with world 'Tilted_Tutorial'.
[2023.01.02-16.37.07:498][584]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.02-16.37.07:499][584]LogAIModule: Creating AISystem for world Tilted_Tutorial
[2023.01.02-16.37.07:500][584]LogPlayLevel: PIE: World Init took: (0.001003s)
[2023.01.02-16.37.07:500][584]LogLoad: Game class is 'GM_SideScroller_C'
[2023.01.02-16.37.07:505][584]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Tilted_Tutorial.Tilted_Tutorial up for play (max tick rate 60) at 2023.01.02-17.37.07
[2023.01.02-16.37.07:505][584]LogWorld: Bringing up level for play took: 0.005838
[2023.01.02-16.37.07:507][584]LogLoad: Took 0.097493 seconds to LoadMap(/Game/Maps/Tilted_Tutorial)
[2023.01.02-16.37.12:486][881]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.02-16.37.12:486][881]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Tilted_Tutorial
[2023.01.02-16.37.12:487][881]LogSlate: Window 'Tilted Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.02-16.37.12:495][881]LogWorld: UWorld::CleanupWorld for Tilted_Tutorial, bSessionEnded=true, bCleanupResources=true
[2023.01.02-16.37.12:496][881]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.02-16.37.12:499][881]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.02-16.37.12:506][881]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.02-16.37.12:555][881]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.01.02-16.37.12:558][881]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.01.02-16.37.12:567][881]LogUObjectHash: Compacting FUObjectHashTables data took   1.80ms
[2023.01.02-16.37.12:589][882]LogPlayLevel: Display: Destroying online subsystem :Context_22
[2023.01.02-16.37.21:082][380]BlueprintLog: New page: Compile BP_SpriteCharacter
[2023.01.02-16.37.21:214][380]LogUObjectHash: Compacting FUObjectHashTables data took   1.51ms
[2023.01.02-16.37.21:785][400]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.02-16.37.21:803][400]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/Blueprints/BP_SpriteCharacter" FILE="../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/Maps/Blueprints/BP_SpriteCharacter.uasset" SILENT=true
[2023.01.02-16.37.21:837][400]LogSavePackage: Moving output files for package: /Game/Maps/Blueprints/BP_SpriteCharacter
[2023.01.02-16.37.21:839][400]LogSavePackage: Moving '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Saved/BP_SpriteCharacterB792E80F4F4135FE6210E99DE9A80EF2.tmp' to '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/Maps/Blueprints/BP_SpriteCharacter.uasset'
[2023.01.02-16.37.21:845][400]LogFileHelpers: InternalPromptForCheckoutAndSave took 60 ms (total: 3.74 sec)
[2023.01.02-16.37.21:853][400]AssetCheck: New page: Asset Save: BP_SpriteCharacter
[2023.01.02-16.37.21:853][400]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Maps/Blueprints/BP_SpriteCharacter.BP_SpriteCharacter
[2023.01.02-16.38.03:976][895]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.02-16.38.03:977][895]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.02-16.38.18:462][740]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.02-16.38.18:486][740]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/PauseScreen" FILE="../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/Maps/PauseScreen.uasset" SILENT=true
[2023.01.02-16.38.18:490][740]LogSavePackage: Moving output files for package: /Game/Maps/PauseScreen
[2023.01.02-16.38.18:490][740]LogSavePackage: Moving '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Saved/PauseScreenD78C23EA4F5C5B6A288B6F94727DB29D.tmp' to '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/Maps/PauseScreen.uasset'
[2023.01.02-16.38.18:499][740]LogFileHelpers: InternalPromptForCheckoutAndSave took 36 ms (total: 3.78 sec)
[2023.01.02-16.38.18:506][740]AssetCheck: New page: Asset Save: PauseScreen
[2023.01.02-16.38.18:507][740]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Maps/PauseScreen.PauseScreen
[2023.01.02-16.38.23:255][ 20]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.02-16.38.23:255][ 20]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.02-16.39.12:189][918]BlueprintLog: New page: Compile PauseScreen
[2023.01.02-16.39.12:222][918]LogBlueprint: Error: [AssetLog] C:\Users\Xavier\Documents\Unreal Projects\Tilted\Content\Maps\PauseScreen.uasset: [Compiler] This blueprint (self) is not a PlayerController, therefore ' Target ' must have a connection.
