Log file open, 12/29/22 16:21:04
[2022.12.29-15.21.12:627][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2022.12.29-15.21.12:628][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/StarterContent/Textures/T_Statue_M.uasset"
[2022.12.29-15.21.12:628][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/StarterContent/Textures/T_Statue_N.uasset"
[2022.12.29-15.21.12:629][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2022.12.29-15.21.12:630][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2022.12.29-15.21.12:630][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2022.12.29-15.21.12:630][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2022.12.29-15.21.12:631][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2022.12.29-15.21.12:631][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2022.12.29-15.21.12:632][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2022.12.29-15.21.12:632][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2022.12.29-15.21.12:633][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/StarterContent/Textures/T_Water_M.uasset"
[2022.12.29-15.21.12:634][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/StarterContent/Textures/T_Water_N.uasset"
[2022.12.29-15.21.12:636][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2022.12.29-15.21.12:639][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2022.12.29-15.21.12:640][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2022.12.29-15.21.12:643][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2022.12.29-15.21.12:646][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2022.12.29-15.21.12:650][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2022.12.29-15.21.12:652][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2022.12.29-15.21.12:654][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2022.12.29-15.21.12:657][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2022.12.29-15.21.12:657][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2022.12.29-15.21.12:657][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2022.12.29-15.21.12:657][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2022.12.29-15.21.12:658][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2022.12.29-15.21.12:658][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2022.12.29-15.21.12:659][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2022.12.29-15.21.12:659][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2022.12.29-15.21.12:659][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2022.12.29-15.21.12:659][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2022.12.29-15.21.12:660][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2022.12.29-15.21.12:660][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2022.12.29-15.21.12:660][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2022.12.29-15.21.12:660][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2022.12.29-15.21.12:661][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2022.12.29-15.21.12:661][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2022.12.29-15.21.12:661][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2022.12.29-15.21.12:661][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2022.12.29-15.21.12:662][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/StarterContent/Props/Materials/M_Door.uasset"
[2022.12.29-15.21.12:662][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2022.12.29-15.21.12:662][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2022.12.29-15.21.12:662][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2022.12.29-15.21.12:663][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2022.12.29-15.21.12:663][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2022.12.29-15.21.12:663][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2022.12.29-15.21.12:663][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2022.12.29-15.21.12:664][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2022.12.29-15.21.12:664][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2022.12.29-15.21.12:664][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2022.12.29-15.21.12:681][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.29-15.21.13:334][  0]LogPackageLocalizationCache: Processed 44 localized package path(s) for 1 prioritized culture(s) in 0.381097 seconds
[2022.12.29-15.21.13:337][  0]LogSerialization: UsePackageTrailer: 'true'
[2022.12.29-15.21.13:340][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Blueprints/Blueprint_CeilingLight
[2022.12.29-15.21.13:340][  0]LogSavePackage: Moving '../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Saved/Blueprint_CeilingLightEBDBDCCF4D689114964541A459E26A2C.tmp' to '../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset'
[2022.12.29-15.21.13:341][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 660 ms
[2022.12.29-15.21.13:341][  0]LogFeaturePack: Inserted 1 feature packs
[2022.12.29-15.21.13:341][  0]Cmd: MAP LOAD FILE="../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/Maps/Tilted_Tutorial.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2022.12.29-15.21.13:342][  0]LightingResults: New page: Lighting Build
[2022.12.29-15.21.13:345][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.12.29-15.21.13:345][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.29-15.21.13:345][  0]MapCheck: New page: Map Check
[2022.12.29-15.21.13:345][  0]LightingResults: New page: Lighting Build
[2022.12.29-15.21.13:351][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.29-15.21.13:354][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2022.12.29-15.21.13:397][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Tilted_Tutorial'.
[2022.12.29-15.21.13:397][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.29-15.21.13:397][  0]LogAIModule: Creating AISystem for world Tilted_Tutorial
[2022.12.29-15.21.13:400][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.12.29-15.21.13:414][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2022.12.29-15.21.13:414][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.12.29-15.21.13:415][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.16ms to complete.
[2022.12.29-15.21.13:415][  0]LogFileHelpers: Loading map 'Tilted_Tutorial' took 0.074
[2022.12.29-15.21.13:425][  0]LogUnrealEdMisc: Total Editor Startup Time, took 9.238
[2022.12.29-15.21.13:425][  0]LogShaderCompilers: Display: ================================================
[2022.12.29-15.21.13:425][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.29-15.21.13:425][  0]LogShaderCompilers: Display: Total job queries 12, among them cache hits 0 (0.00%)
[2022.12.29-15.21.13:425][  0]LogShaderCompilers: Display: Tracking 12 distinct input hashes that result in 8 distinct outputs (66.67%)
[2022.12.29-15.21.13:425][  0]LogShaderCompilers: Display: RAM used: 0.07 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2022.12.29-15.21.13:425][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.29-15.21.13:425][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.12.29-15.21.13:425][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.12.29-15.21.13:425][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.12.29-15.21.13:425][  0]LogShaderCompilers: Display: ================================================
[2022.12.29-15.21.13:529][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.29-15.21.13:534][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.29-15.21.13:538][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.29-15.21.13:543][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.29-15.21.13:585][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2022.12.29-15.21.13:587][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2022.12.29-15.21.13:587][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2022.12.29-15.21.13:587][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2022.12.29-15.21.13:588][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2022.12.29-15.21.13:588][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2022.12.29-15.21.13:589][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2022.12.29-15.21.13:589][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2022.12.29-15.21.13:590][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2022.12.29-15.21.13:590][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2022.12.29-15.21.13:732][  0]LogSlate: Took 0.000130 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.12.29-15.21.13:735][  0]LogSlate: Took 0.000115 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2022.12.29-15.21.13:735][  0]LogSlate: Took 0.000108 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2022.12.29-15.21.13:749][  0]LogViewport: Scene viewport resized to 1822x1321, mode Windowed.
[2022.12.29-15.21.13:771][  0]LogSlate: Took 0.000139 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2022.12.29-15.21.13:879][  0]LogStall: Startup...
[2022.12.29-15.21.13:883][  0]LogStall: Startup complete.
[2022.12.29-15.21.13:893][  0]LogLoad: (Engine Initialization) Total time: 9.71 seconds
[2022.12.29-15.21.13:893][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2022.12.29-15.21.13:966][  0]AssetCheck: New page: Asset Save: Blueprint_CeilingLight
[2022.12.29-15.21.13:966][  0]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StarterContent/Blueprints/Blueprint_CeilingLight.Blueprint_CeilingLight
[2022.12.29-15.21.13:997][  0]LogTurnkeySupport: Turnkey Device: Win64@TEST-CIDFF3RNLR: (Name=TEST-CIDFF3RNLR, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2022.12.29-15.21.13:998][  0]LogContentStreaming: Texture pool size now 1000 MB
[2022.12.29-15.21.14:065][  1]LogAssetRegistry: Asset discovery search completed in 7.0856 seconds
[2022.12.29-15.21.14:071][  1]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000008 seconds (updated 0 objects)
[2022.12.29-15.21.17:359][189]LogSlate: Window 'Plugins' being destroyed
[2022.12.29-15.21.17:362][189]LogSlate: Window 'Plugins' being destroyed
[2022.12.29-15.21.17:362][189]LogDirectoryWatcher: A directory notification for '../../../Engine/Plugins/' was aborted.
[2022.12.29-15.21.20:030][349]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/Maps/Blueprints/BP_SpriteCharacter.BP_SpriteCharacter) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2022.12.29-15.21.20:030][349]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Maps/Blueprints/BP_SpriteCharacter.BP_SpriteCharacter
[2022.12.29-15.21.20:030][349]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.29-15.21.20:974][349]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/Maps/Graphics/TileSheets/sheet_TileSet.sheet_TileSet) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2022.12.29-15.21.20:974][349]LogAssetEditorSubsystem: Opening Asset editor for PaperTileSet /Game/Maps/Graphics/TileSheets/sheet_TileSet.sheet_TileSet
[2022.12.29-15.21.20:976][349]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.29-15.21.21:038][349]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/Maps/Graphics/LevelAssets/Tilemaps/Flat1.Flat1) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2022.12.29-15.21.21:040][349]LogAssetEditorSubsystem: Opening Asset editor for PaperTileMap /Game/Maps/Graphics/LevelAssets/Tilemaps/Flat1.Flat1
[2022.12.29-15.21.21:040][349]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.29-15.21.21:075][349]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/Maps/Graphics/LevelAssets/Tilemaps/LightBeamBlue1.LightBeamBlue1) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2022.12.29-15.21.21:075][349]LogAssetEditorSubsystem: Opening Asset editor for PaperTileMap /Game/Maps/Graphics/LevelAssets/Tilemaps/LightBeamBlue1.LightBeamBlue1
[2022.12.29-15.21.21:075][349]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.29-15.21.21:126][349]LogSlate: Took 0.000204 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2022.12.29-15.21.21:223][349]LogViewport: Scene viewport resized to 361x627, mode Windowed.
[2022.12.29-15.21.21:227][349]LogViewport: Scene viewport resized to 1011x793, mode Windowed.
[2022.12.29-15.21.21:233][349]LogSlate: Took 0.000159 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.12.29-15.21.27:284][695]LogViewport: Scene viewport resized to 990x755, mode Windowed.
[2022.12.29-15.21.27:288][695]LogViewport: Scene viewport resized to 660x355, mode Windowed.
[2022.12.29-15.21.27:415][700]LogViewport: Scene viewport resized to 987x790, mode Windowed.
[2022.12.29-15.21.27:419][700]LogViewport: Scene viewport resized to 658x372, mode Windowed.
[2022.12.29-15.21.27:486][702]LogViewport: Scene viewport resized to 1524x1283, mode Windowed.
[2022.12.29-15.21.27:490][702]LogViewport: Scene viewport resized to 1016x619, mode Windowed.
[2022.12.29-15.21.27:536][703]LogViewport: Scene viewport resized to 1521x1318, mode Windowed.
[2022.12.29-15.21.27:541][703]LogViewport: Scene viewport resized to 1014x636, mode Windowed.
[2022.12.29-15.21.27:611][705]LogViewport: Scene viewport resized to 525x328, mode Windowed.
[2022.12.29-15.21.27:615][705]LogViewport: Scene viewport resized to 350x141, mode Windowed.
[2022.12.29-15.21.27:640][706]LogViewport: Scene viewport resized to 465x268, mode Windowed.
[2022.12.29-15.21.27:644][706]LogViewport: Scene viewport resized to 310x111, mode Windowed.
[2022.12.29-15.21.27:836][718]LogViewport: Scene viewport resized to 1524x1283, mode Windowed.
