Log file open, 04/29/23 11:22:28
[2023.04.30-08.54.36:528][610]LogWorld: Bringing up level for play took: 0.008078
[2023.04.30-08.54.36:531][610]LogOnline: OSS: Created online subsystem instance for: :Context_10
[2023.04.30-08.54.36:535][610]PIE: Server logged in
[2023.04.30-08.54.36:536][610]PIE: Play in editor total start time 0.208 seconds.
[2023.04.30-08.54.36:589][610]LogViewport: Scene viewport resized to 2551x1468, mode Windowed.
[2023.04.30-08.54.37:894][683]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.30-08.54.37:894][683]LogWorld: BeginTearingDown for /Game/Maps/Levels/HardLevels/UEDPIE_0_TiltedLV1Hard
[2023.04.30-08.54.37:895][683]LogSlate: Window 'Tilted Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.04.30-08.54.37:901][683]LogWorld: UWorld::CleanupWorld for TiltedLV1Hard, bSessionEnded=true, bCleanupResources=true
[2023.04.30-08.54.37:901][683]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.30-08.54.37:904][683]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.30-08.54.37:912][683]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.30-08.54.37:955][683]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.30-08.54.37:956][683]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.04.30-08.54.37:957][683]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.04.30-08.54.37:967][683]LogUObjectHash: Compacting FUObjectHashTables data took   1.69ms
[2023.04.30-08.54.38:028][684]LogPlayLevel: Display: Destroying online subsystem :Context_10
[2023.04.30-08.54.40:667][838]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.04.30-08.54.40:675][838]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.30-08.54.40:675][838]PIE: New page: PIE session: TiltedLV1Hard (30 Apr 2023, 12:54:40)
[2023.04.30-08.54.40:675][838]LogPlayLevel: Creating play world package: /Game/Maps/Levels/HardLevels/UEDPIE_0_TiltedLV1Hard
[2023.04.30-08.54.40:683][838]LogPlayLevel: PIE: StaticDuplicateObject took: (0.008501s)
[2023.04.30-08.54.40:683][838]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Levels/HardLevels/TiltedLV1Hard.TiltedLV1Hard to /Game/Maps/Levels/HardLevels/UEDPIE_0_TiltedLV1Hard.TiltedLV1Hard (0.008535s)
[2023.04.30-08.54.40:683][838]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.30-08.54.40:683][838]LogAIModule: Creating AISystem for world TiltedLV1Hard
[2023.04.30-08.54.40:684][838]LogPlayLevel: PIE: World Init took: (0.000783s)
[2023.04.30-08.54.40:724][838]LogUObjectHash: Compacting FUObjectHashTables data took   1.56ms
[2023.04.30-08.54.40:728][838]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.04.30-08.54.40:728][838]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.30-08.54.40:728][838]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.30-08.54.40:728][838]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.30-08.54.40:728][838]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.30-08.54.40:728][838]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.30-08.54.40:728][838]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.30-08.54.40:728][838]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.30-08.54.40:728][838]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.30-08.54.40:728][838]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.30-08.54.40:728][838]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.30-08.54.40:728][838]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.30-08.54.40:730][838]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.30-08.54.40:772][838]LogAudioMixer: Display: Using Audio Hardware Device Hoofdtelefoon (Realtek(R) Audio)
[2023.04.30-08.54.40:773][838]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.30-08.54.40:773][838]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.30-08.54.40:773][838]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.30-08.54.40:774][838]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.04.30-08.54.40:774][838]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.04.30-08.54.40:776][838]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.04.30-08.54.40:776][838]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.04.30-08.54.40:776][838]LogInit: FAudioDevice initialized.
[2023.04.30-08.54.40:776][838]LogAudio: Display: Audio Device (ID: 4) registered with world 'TiltedLV1Hard'.
[2023.04.30-08.54.40:806][838]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.30-08.54.40:806][838]LogLoad: Game class is 'GM_SideScrollerHard_C'
[2023.04.30-08.54.40:815][838]LogWorld: Bringing World /Game/Maps/Levels/HardLevels/UEDPIE_0_TiltedLV1Hard.TiltedLV1Hard up for play (max tick rate 60) at 2023.04.30-10.54.40
[2023.04.30-08.54.40:815][838]LogWorld: Bringing up level for play took: 0.009202
[2023.04.30-08.54.40:818][838]LogOnline: OSS: Created online subsystem instance for: :Context_11
[2023.04.30-08.54.40:823][838]PIE: Server logged in
[2023.04.30-08.54.40:825][838]PIE: Play in editor total start time 0.151 seconds.
[2023.04.30-08.54.40:878][838]LogViewport: Scene viewport resized to 2551x1468, mode Windowed.
[2023.04.30-08.54.43:615][997]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.30-08.54.43:615][997]LogWorld: BeginTearingDown for /Game/Maps/Levels/HardLevels/UEDPIE_0_TiltedLV1Hard
[2023.04.30-08.54.43:615][997]LogSlate: Window 'Tilted Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.04.30-08.54.43:622][997]LogWorld: UWorld::CleanupWorld for TiltedLV1Hard, bSessionEnded=true, bCleanupResources=true
[2023.04.30-08.54.43:623][997]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.30-08.54.43:625][997]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.30-08.54.43:631][997]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.30-08.54.43:670][997]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.30-08.54.43:671][997]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.04.30-08.54.43:673][997]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.04.30-08.54.43:683][997]LogUObjectHash: Compacting FUObjectHashTables data took   1.56ms
[2023.04.30-08.54.43:737][998]LogPlayLevel: Display: Destroying online subsystem :Context_11
[2023.04.30-08.54.46:112][136]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.04.30-08.54.46:121][136]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.30-08.54.46:121][136]PIE: New page: PIE session: TiltedLV1Hard (30 Apr 2023, 12:54:46)
[2023.04.30-08.54.46:121][136]LogPlayLevel: Creating play world package: /Game/Maps/Levels/HardLevels/UEDPIE_0_TiltedLV1Hard
[2023.04.30-08.54.46:130][136]LogPlayLevel: PIE: StaticDuplicateObject took: (0.008406s)
[2023.04.30-08.54.46:130][136]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Levels/HardLevels/TiltedLV1Hard.TiltedLV1Hard to /Game/Maps/Levels/HardLevels/UEDPIE_0_TiltedLV1Hard.TiltedLV1Hard (0.008434s)
[2023.04.30-08.54.46:130][136]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.30-08.54.46:130][136]LogAIModule: Creating AISystem for world TiltedLV1Hard
[2023.04.30-08.54.46:130][136]LogPlayLevel: PIE: World Init took: (0.000599s)
[2023.04.30-08.54.46:169][136]LogUObjectHash: Compacting FUObjectHashTables data took   1.87ms
[2023.04.30-08.54.46:174][136]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.04.30-08.54.46:174][136]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.30-08.54.46:174][136]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.30-08.54.46:174][136]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.30-08.54.46:174][136]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.30-08.54.46:174][136]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.30-08.54.46:174][136]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.30-08.54.46:174][136]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.30-08.54.46:174][136]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.30-08.54.46:174][136]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.30-08.54.46:174][136]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.30-08.54.46:174][136]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.30-08.54.46:176][136]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.30-08.54.46:211][136]LogAudioMixer: Display: Using Audio Hardware Device Hoofdtelefoon (Realtek(R) Audio)
[2023.04.30-08.54.46:211][136]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.30-08.54.46:212][136]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.30-08.54.46:212][136]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.30-08.54.46:212][136]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.04.30-08.54.46:212][136]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.04.30-08.54.46:215][136]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.04.30-08.54.46:215][136]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.04.30-08.54.46:215][136]LogInit: FAudioDevice initialized.
[2023.04.30-08.54.46:215][136]LogAudio: Display: Audio Device (ID: 5) registered with world 'TiltedLV1Hard'.
[2023.04.30-08.54.46:240][136]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.30-08.54.46:240][136]LogLoad: Game class is 'GM_SideScrollerHard_C'
[2023.04.30-08.54.46:251][136]LogWorld: Bringing World /Game/Maps/Levels/HardLevels/UEDPIE_0_TiltedLV1Hard.TiltedLV1Hard up for play (max tick rate 60) at 2023.04.30-10.54.46
[2023.04.30-08.54.46:251][136]LogWorld: Bringing up level for play took: 0.010466
[2023.04.30-08.54.46:253][136]LogOnline: OSS: Created online subsystem instance for: :Context_12
[2023.04.30-08.54.46:258][136]PIE: Server logged in
[2023.04.30-08.54.46:260][136]PIE: Play in editor total start time 0.139 seconds.
[2023.04.30-08.54.46:291][136]LogViewport: Scene viewport resized to 2551x1468, mode Windowed.
[2023.04.30-08.54.50:314][372]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.30-08.54.50:314][372]LogWorld: BeginTearingDown for /Game/Maps/Levels/HardLevels/UEDPIE_0_TiltedLV1Hard
[2023.04.30-08.54.50:315][372]LogSlate: Window 'Tilted Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.04.30-08.54.50:322][372]LogWorld: UWorld::CleanupWorld for TiltedLV1Hard, bSessionEnded=true, bCleanupResources=true
[2023.04.30-08.54.50:324][372]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.30-08.54.50:327][372]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.30-08.54.50:332][372]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.30-08.54.50:372][372]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.04.30-08.54.50:374][372]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.04.30-08.54.50:384][372]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2023.04.30-08.54.50:438][373]LogPlayLevel: Display: Destroying online subsystem :Context_12
[2023.04.30-08.54.58:506][846]Cmd: EDIT COPY
[2023.04.30-08.54.58:712][858]Cmd: EDIT PASTE
[2023.04.30-08.55.25:971][472]LogEditorViewport: Clicking Background
[2023.04.30-08.55.28:560][618]Cmd: EDIT COPY
[2023.04.30-08.55.28:750][629]Cmd: EDIT PASTE
[2023.04.30-08.55.47:374][717]Cmd: EDIT COPY
[2023.04.30-08.55.47:568][728]Cmd: EDIT PASTE
[2023.04.30-08.56.03:959][688]Cmd: EDIT COPY
[2023.04.30-08.56.04:175][701]Cmd: EDIT PASTE
[2023.04.30-08.56.25:981][992]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.30-08.56.26:057][992]LogUObjectHash: Compacting FUObjectHashTables data took   1.52ms
[2023.04.30-08.56.26:083][992]LogSavePackage: Moving output files for package: /Game/Maps/Levels/HardLevels/TiltedLV1Hard
[2023.04.30-08.56.26:084][992]LogSavePackage: Moving '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Saved/TiltedLV1Hard2A61FF4040D43D72CE4017AADDA5E16D.tmp' to '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/Maps/Levels/HardLevels/TiltedLV1Hard.umap'
[2023.04.30-08.56.26:096][992]LogFileHelpers: Saving map 'TiltedLV1Hard' took 0.082
[2023.04.30-08.56.26:104][992]LogFileHelpers: InternalPromptForCheckoutAndSave took 123 ms (total: 1.36 sec)
[2023.04.30-08.56.26:112][992]AssetCheck: New page: Asset Save: TiltedLV1Hard
[2023.04.30-08.56.26:112][992]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/Levels/HardLevels/TiltedLV1Hard.TiltedLV1Hard
[2023.04.30-08.56.31:466][310]LogEditorViewport: Clicking Background
[2023.04.30-08.56.41:602][909]Cmd: EDIT COPY
[2023.04.30-08.56.44:417][ 74]Cmd: EDIT COPY
[2023.04.30-08.56.44:628][ 86]Cmd: EDIT PASTE
[2023.04.30-08.56.52:324][540]Cmd: EDIT COPY
[2023.04.30-08.56.52:553][553]Cmd: EDIT PASTE
[2023.04.30-08.57.01:674][ 82]LogEditorViewport: Clicking Background
[2023.04.30-08.57.05:009][273]Cmd: EDIT COPY
[2023.04.30-08.57.05:221][285]Cmd: EDIT PASTE
[2023.04.30-08.57.23:505][367]Cmd: EDIT COPY
[2023.04.30-08.57.23:718][379]Cmd: EDIT PASTE
[2023.04.30-08.57.32:832][909]Cmd: EDIT COPY
[2023.04.30-08.57.33:043][921]Cmd: EDIT PASTE
[2023.04.30-08.57.37:664][192]Cmd: EDIT COPY
[2023.04.30-08.57.37:864][204]Cmd: EDIT PASTE
[2023.04.30-08.57.53:779][133]Cmd: EDIT COPY
[2023.04.30-08.57.53:980][143]Cmd: EDIT PASTE
[2023.04.30-08.58.04:062][737]Cmd: EDIT COPY
[2023.04.30-08.58.04:240][746]Cmd: EDIT PASTE
[2023.04.30-08.58.24:860][952]Cmd: EDIT COPY
[2023.04.30-08.58.25:141][968]Cmd: EDIT PASTE
[2023.04.30-08.58.32:493][393]Cmd: EDIT COPY
[2023.04.30-08.58.32:703][405]Cmd: EDIT PASTE
[2023.04.30-08.58.32:703][405]LogConsoleManager: Warning: Performance warning: Many (31) failed FindConsoleObject() for 'EDIT'. 
[2023.04.30-08.58.35:325][556]Cmd: EDIT PASTE
[2023.04.30-08.58.39:672][809]Cmd: EDIT COPY
[2023.04.30-08.58.40:011][826]Cmd: EDIT PASTE
[2023.04.30-08.58.49:797][399]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.30-08.58.49:867][399]LogUObjectHash: Compacting FUObjectHashTables data took   1.79ms
[2023.04.30-08.58.49:894][399]LogSavePackage: Moving output files for package: /Game/Maps/Levels/HardLevels/TiltedLV1Hard
[2023.04.30-08.58.49:895][399]LogSavePackage: Moving '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Saved/TiltedLV1HardB799083D44B6FC48707B24A7956C83DA.tmp' to '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/Maps/Levels/HardLevels/TiltedLV1Hard.umap'
[2023.04.30-08.58.49:906][399]LogFileHelpers: Saving map 'TiltedLV1Hard' took 0.082
[2023.04.30-08.58.49:914][399]LogFileHelpers: InternalPromptForCheckoutAndSave took 115 ms (total: 1.47 sec)
[2023.04.30-08.58.49:922][399]AssetCheck: New page: Asset Save: TiltedLV1Hard
[2023.04.30-08.58.49:922][399]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/Levels/HardLevels/TiltedLV1Hard.TiltedLV1Hard
[2023.04.30-09.14.23:532][406]LogDerivedDataCache: C:/Users/Xavier/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:00.059 and deleted 0 files with total size 0 MiB. Scanned 338 files in 338 folders with total size 15 MiB.
[2023.04.30-09.34.52:690][174]Cmd: EDIT COPY
[2023.04.30-09.34.52:922][188]Cmd: EDIT PASTE
[2023.04.30-09.35.13:763][407]Cmd: EDIT COPY
[2023.04.30-09.35.13:980][420]Cmd: EDIT PASTE
[2023.04.30-09.35.45:214][267]Cmd: EDIT COPY
[2023.04.30-09.35.45:431][280]Cmd: EDIT PASTE
[2023.04.30-09.35.58:345][ 30]Cmd: EDIT COPY
[2023.04.30-09.35.58:641][ 47]Cmd: EDIT PASTE
[2023.04.30-09.36.11:891][820]Cmd: EDIT COPY
[2023.04.30-09.36.12:103][831]Cmd: EDIT PASTE
[2023.04.30-09.36.20:460][306]Cmd: DELETE
[2023.04.30-09.36.20:460][306]Cmd: ACTOR DELETE
[2023.04.30-09.36.20:466][306]LogEditorActor: Deleted Actor: PaperTileMapActor
[2023.04.30-09.36.20:517][306]LogUObjectHash: Compacting FUObjectHashTables data took   1.96ms
[2023.04.30-09.36.20:524][306]LogEditorActor: Deleted 1 Actors (0.062 secs)
[2023.04.30-09.36.26:673][660]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.30-09.36.26:749][660]LogUObjectHash: Compacting FUObjectHashTables data took   1.51ms
[2023.04.30-09.36.26:778][660]LogSavePackage: Moving output files for package: /Game/Maps/Levels/HardLevels/TiltedLV1Hard
[2023.04.30-09.36.26:778][660]LogSavePackage: Moving '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Saved/TiltedLV1Hard893E1E7C4550E8AA89BD35890719F5B0.tmp' to '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/Maps/Levels/HardLevels/TiltedLV1Hard.umap'
[2023.04.30-09.36.26:792][660]LogFileHelpers: Saving map 'TiltedLV1Hard' took 0.086
[2023.04.30-09.36.26:800][660]LogFileHelpers: InternalPromptForCheckoutAndSave took 126 ms (total: 1.60 sec)
[2023.04.30-09.36.26:809][660]AssetCheck: New page: Asset Save: TiltedLV1Hard
[2023.04.30-09.36.26:809][660]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/Levels/HardLevels/TiltedLV1Hard.TiltedLV1Hard
[2023.04.30-09.36.35:353][166]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.04.30-09.36.35:363][166]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.30-09.36.35:363][166]PIE: New page: PIE session: TiltedLV1Hard (30 Apr 2023, 13:36:35)
[2023.04.30-09.36.35:363][166]LogPlayLevel: Creating play world package: /Game/Maps/Levels/HardLevels/UEDPIE_0_TiltedLV1Hard
[2023.04.30-09.36.35:373][166]LogPlayLevel: PIE: StaticDuplicateObject took: (0.009966s)
[2023.04.30-09.36.35:373][166]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Levels/HardLevels/TiltedLV1Hard.TiltedLV1Hard to /Game/Maps/Levels/HardLevels/UEDPIE_0_TiltedLV1Hard.TiltedLV1Hard (0.010000s)
[2023.04.30-09.36.35:374][166]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.30-09.36.35:374][166]LogAIModule: Creating AISystem for world TiltedLV1Hard
[2023.04.30-09.36.35:374][166]LogPlayLevel: PIE: World Init took: (0.000935s)
[2023.04.30-09.36.35:418][166]LogUObjectHash: Compacting FUObjectHashTables data took   1.51ms
[2023.04.30-09.36.35:420][166]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.04.30-09.36.35:420][166]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.30-09.36.35:420][166]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.30-09.36.35:420][166]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.30-09.36.35:420][166]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.30-09.36.35:420][166]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.30-09.36.35:420][166]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.30-09.36.35:420][166]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.30-09.36.35:420][166]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.30-09.36.35:420][166]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.30-09.36.35:420][166]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.30-09.36.35:420][166]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.30-09.36.35:422][166]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.30-09.36.35:460][166]LogAudioMixer: Display: Using Audio Hardware Device Hoofdtelefoon (Realtek(R) Audio)
[2023.04.30-09.36.35:461][166]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.30-09.36.35:461][166]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.30-09.36.35:461][166]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.30-09.36.35:462][166]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.04.30-09.36.35:462][166]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.04.30-09.36.35:464][166]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.04.30-09.36.35:464][166]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.04.30-09.36.35:464][166]LogInit: FAudioDevice initialized.
[2023.04.30-09.36.35:464][166]LogAudio: Display: Audio Device (ID: 6) registered with world 'TiltedLV1Hard'.
[2023.04.30-09.36.35:498][166]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.30-09.36.35:498][166]LogLoad: Game class is 'GM_SideScrollerHard_C'
[2023.04.30-09.36.35:506][166]LogWorld: Bringing World /Game/Maps/Levels/HardLevels/UEDPIE_0_TiltedLV1Hard.TiltedLV1Hard up for play (max tick rate 60) at 2023.04.30-11.36.35
[2023.04.30-09.36.35:507][166]LogWorld: Bringing up level for play took: 0.009328
[2023.04.30-09.36.35:510][166]LogOnline: OSS: Created online subsystem instance for: :Context_13
[2023.04.30-09.36.35:515][166]PIE: Server logged in
[2023.04.30-09.36.35:516][166]PIE: Play in editor total start time 0.155 seconds.
[2023.04.30-09.36.35:551][166]LogViewport: Scene viewport resized to 2551x1468, mode Windowed.
[2023.04.30-09.36.54:015][267]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.30-09.36.54:016][267]LogWorld: BeginTearingDown for /Game/Maps/Levels/HardLevels/UEDPIE_0_TiltedLV1Hard
[2023.04.30-09.36.54:016][267]LogSlate: Window 'Tilted Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.04.30-09.36.54:022][267]LogWorld: UWorld::CleanupWorld for TiltedLV1Hard, bSessionEnded=true, bCleanupResources=true
[2023.04.30-09.36.54:024][267]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.30-09.36.54:026][267]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.30-09.36.54:031][267]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.30-09.36.54:077][267]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.04.30-09.36.54:079][267]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.04.30-09.36.54:090][267]LogUObjectHash: Compacting FUObjectHashTables data took   1.62ms
[2023.04.30-09.36.54:151][268]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2023.04.30-09.37.11:414][279]BlueprintLog: New page: Compile BP_DoomedSpriteCharacter
[2023.04.30-09.37.11:538][279]LogUObjectHash: Compacting FUObjectHashTables data took   1.62ms
[2023.04.30-09.37.11:915][293]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.30-09.37.11:976][293]LogSavePackage: Moving output files for package: /Game/Maps/Blueprints/BP_DoomedSpriteCharacter
[2023.04.30-09.37.11:977][293]LogSavePackage: Moving '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Saved/BP_DoomedSpriteCharacterF77B73C04F224DA2C716B0A44DD5B6A8.tmp' to '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/Maps/Blueprints/BP_DoomedSpriteCharacter.uasset'
[2023.04.30-09.37.11:990][293]LogFileHelpers: InternalPromptForCheckoutAndSave took 74 ms (total: 1.67 sec)
[2023.04.30-09.37.12:001][293]AssetCheck: New page: Asset Save: BP_DoomedSpriteCharacter
[2023.04.30-09.37.12:001][293]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Maps/Blueprints/BP_DoomedSpriteCharacter.BP_DoomedSpriteCharacter
[2023.04.30-09.37.12:943][348]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.04.30-09.37.12:949][348]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.30-09.37.12:949][348]PIE: New page: PIE session: TiltedLV1Hard (30 Apr 2023, 13:37:12)
[2023.04.30-09.37.12:950][348]LogPlayLevel: Creating play world package: /Game/Maps/Levels/HardLevels/UEDPIE_0_TiltedLV1Hard
[2023.04.30-09.37.12:959][348]LogPlayLevel: PIE: StaticDuplicateObject took: (0.009832s)
[2023.04.30-09.37.12:959][348]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Levels/HardLevels/TiltedLV1Hard.TiltedLV1Hard to /Game/Maps/Levels/HardLevels/UEDPIE_0_TiltedLV1Hard.TiltedLV1Hard (0.009868s)
[2023.04.30-09.37.12:959][348]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
