Log file open, 04/25/23 11:23:36
[2023.04.25-09.57.27:868][179]LogAIModule: Creating AISystem for world TiltedLV1
[2023.04.25-09.57.27:897][179]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.04.25-09.57.27:932][179]LogUObjectHash: Compacting FUObjectHashTables data took   1.59ms
[2023.04.25-09.57.27:948][179]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.04.25-09.57.27:948][179]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.153ms to complete.
[2023.04.25-09.57.27:948][179]LogFileHelpers: Loading map 'TiltedLV1' took 0.200
[2023.04.25-09.57.44:967][166]LogEditorViewport: Clicking Background
[2023.04.25-09.57.46:984][283]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.25-09.57.47:041][283]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2023.04.25-09.57.47:066][283]LogSavePackage: Moving output files for package: /Game/Maps/Levels/TiltedLV1
[2023.04.25-09.57.47:067][283]LogSavePackage: Moving '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Saved/TiltedLV1ABF87FD246D4FB36D5AF4B8F236573EC.tmp' to '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/Maps/Levels/TiltedLV1.umap'
[2023.04.25-09.57.47:080][283]LogFileHelpers: Saving map 'TiltedLV1' took 0.071
[2023.04.25-09.57.47:087][283]LogFileHelpers: InternalPromptForCheckoutAndSave took 103 ms (total: 2.80 sec)
[2023.04.25-09.57.47:095][283]AssetCheck: New page: Asset Save: TiltedLV1
[2023.04.25-09.57.47:095][283]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/Levels/TiltedLV1.TiltedLV1
[2023.04.25-09.58.28:968][617]Cmd: EDIT COPY
[2023.04.25-09.58.29:197][630]Cmd: EDIT PASTE
[2023.04.25-09.58.39:337][221]LogEditorViewport: Clicking Background
[2023.04.25-09.58.42:671][406]Cmd: EDIT COPY
[2023.04.25-09.58.42:885][418]Cmd: EDIT PASTE
[2023.04.25-09.59.10:642][ 53]Cmd: TRANSACTION UNDO
[2023.04.25-09.59.10:642][ 53]LogEditorTransaction: Undo Clicking on Elements
[2023.04.25-09.59.11:216][ 69]Cmd: TRANSACTION UNDO
[2023.04.25-09.59.11:217][ 69]LogEditorTransaction: Undo Set Location
[2023.04.25-09.59.38:970][665]LogEditorViewport: Clicking Background
[2023.04.25-09.59.54:800][606]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.25-09.59.54:868][606]LogUObjectHash: Compacting FUObjectHashTables data took   1.98ms
[2023.04.25-09.59.54:897][606]LogSavePackage: Moving output files for package: /Game/Maps/Levels/TiltedLV1
[2023.04.25-09.59.54:897][606]LogSavePackage: Moving '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Saved/TiltedLV1C7F830984E0795506D02A4BEC840AFDA.tmp' to '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/Maps/Levels/TiltedLV1.umap'
[2023.04.25-09.59.54:910][606]LogFileHelpers: Saving map 'TiltedLV1' took 0.075
[2023.04.25-09.59.54:917][606]LogFileHelpers: InternalPromptForCheckoutAndSave took 117 ms (total: 2.92 sec)
[2023.04.25-09.59.54:925][606]AssetCheck: New page: Asset Save: TiltedLV1
[2023.04.25-09.59.54:925][606]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/Levels/TiltedLV1.TiltedLV1
[2023.04.25-10.00.44:522][587]Cmd: EDIT COPY
[2023.04.25-10.00.45:065][619]Cmd: EDIT PASTE
[2023.04.25-10.00.48:558][824]Cmd: EDIT CUT
[2023.04.25-10.00.48:560][824]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.25-10.00.48:595][824]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2023.04.25-10.00.48:598][824]LogEditorActor: Deleted 1 Actors (0.039 secs)
[2023.04.25-10.00.52:462][ 51]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2023.04.25-10.00.53:854][ 51]LogSlate: Window 'Save Content' being destroyed
[2023.04.25-10.00.53:863][ 51]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.25-10.00.53:928][ 51]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.04.25-10.00.53:953][ 51]LogSavePackage: Moving output files for package: /Game/Maps/Levels/TiltedLV1
[2023.04.25-10.00.53:953][ 51]LogSavePackage: Moving '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Saved/TiltedLV1580A84B84DDB5449237C0481758A97F6.tmp' to '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/Maps/Levels/TiltedLV1.umap'
[2023.04.25-10.00.53:965][ 51]LogFileHelpers: Saving map 'TiltedLV1' took 0.069
[2023.04.25-10.00.53:972][ 51]LogFileHelpers: InternalPromptForCheckoutAndSave took 109 ms (total: 3.03 sec)
[2023.04.25-10.00.54:028][ 51]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Maps/Levels/TiltedLV2.TiltedLV2
[2023.04.25-10.00.54:028][ 51]Cmd: MAP LOAD FILE="../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/Maps/Levels/TiltedLV2.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.04.25-10.00.54:028][ 51]LightingResults: New page: Lighting Build
[2023.04.25-10.00.54:028][ 51]LoadErrors: New page: Loading map: TiltedLV2.umap
[2023.04.25-10.00.54:032][ 51]LogWorld: UWorld::CleanupWorld for TiltedLV1, bSessionEnded=true, bCleanupResources=true
[2023.04.25-10.00.54:032][ 51]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.25-10.00.54:032][ 51]MapCheck: New page: Map Check
[2023.04.25-10.00.54:032][ 51]LightingResults: New page: Lighting Build
[2023.04.25-10.00.54:064][ 51]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.25-10.00.54:069][ 51]LogUObjectHash: Compacting FUObjectHashTables data took   1.57ms
[2023.04.25-10.00.54:072][ 51]LogWorld: UWorld::CleanupWorld for TiltedLV2, bSessionEnded=true, bCleanupResources=true
[2023.04.25-10.00.54:074][ 51]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.25-10.00.54:109][ 51]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2023.04.25-10.00.54:141][ 51]LogUObjectHash: Compacting FUObjectHashTables data took   1.86ms
[2023.04.25-10.00.54:158][ 51]LogAudio: Display: Audio Device (ID: 1) registered with world 'TiltedLV2'.
[2023.04.25-10.00.54:158][ 51]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.25-10.00.54:158][ 51]LogAIModule: Creating AISystem for world TiltedLV2
[2023.04.25-10.00.54:193][ 51]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.04.25-10.00.54:231][ 51]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2023.04.25-10.00.54:248][ 51]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.04.25-10.00.54:248][ 51]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.207ms to complete.
[2023.04.25-10.00.54:249][ 51]LogFileHelpers: Loading map 'TiltedLV2' took 0.220
[2023.04.25-10.00.54:278][ 51]AssetCheck: New page: Asset Save: TiltedLV1
[2023.04.25-10.00.56:061][149]Cmd: EDIT PASTE
[2023.04.25-10.01.30:014][136]Cmd: EDIT COPY
[2023.04.25-10.01.30:247][149]Cmd: EDIT PASTE
[2023.04.25-10.01.38:473][632]EditorErrors: New page: Actor attachment
[2023.04.25-10.01.46:176][ 88]Cmd: EDIT COPY
[2023.04.25-10.01.46:514][108]Cmd: EDIT PASTE
[2023.04.25-10.02.00:858][955]Cmd: EDIT COPY
[2023.04.25-10.02.01:206][975]Cmd: EDIT PASTE
[2023.04.25-10.02.05:220][208]Cmd: EDIT CUT
[2023.04.25-10.02.05:225][208]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.25-10.02.05:256][208]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2023.04.25-10.02.05:260][208]LogEditorActor: Deleted 1 Actors (0.038 secs)
[2023.04.25-10.02.09:314][443]Cmd: EDIT COPY
[2023.04.25-10.02.09:559][457]Cmd: EDIT PASTE
[2023.04.25-10.02.22:512][212]Cmd: EDIT COPY
[2023.04.25-10.02.22:787][228]Cmd: EDIT PASTE
[2023.04.25-10.02.32:755][815]Cmd: EDIT COPY
[2023.04.25-10.02.32:965][827]Cmd: EDIT PASTE
[2023.04.25-10.02.44:684][515]Cmd: EDIT COPY
[2023.04.25-10.02.44:934][528]Cmd: EDIT PASTE
[2023.04.25-10.02.51:762][928]Cmd: EDIT COPY
[2023.04.25-10.02.52:029][942]Cmd: EDIT PASTE
[2023.04.25-10.03.01:237][483]Cmd: EDIT COPY
[2023.04.25-10.03.01:470][497]Cmd: EDIT PASTE
[2023.04.25-10.03.14:033][230]Cmd: EDIT COPY
[2023.04.25-10.03.14:266][242]Cmd: EDIT PASTE
[2023.04.25-10.03.24:490][833]Cmd: EDIT COPY
[2023.04.25-10.03.24:707][846]Cmd: EDIT PASTE
[2023.04.25-10.03.47:577][175]Cmd: EDIT COPY
[2023.04.25-10.03.47:773][186]Cmd: EDIT PASTE
[2023.04.25-10.03.55:785][651]Cmd: EDIT COPY
[2023.04.25-10.03.56:029][664]Cmd: EDIT PASTE
[2023.04.25-10.04.10:326][504]Cmd: EDIT COPY
[2023.04.25-10.04.10:554][517]Cmd: EDIT PASTE
[2023.04.25-10.04.19:536][ 44]Cmd: EDIT COPY
[2023.04.25-10.04.19:765][ 57]Cmd: EDIT PASTE
[2023.04.25-10.04.29:585][632]Cmd: EDIT COPY
[2023.04.25-10.04.29:823][646]Cmd: EDIT PASTE
[2023.04.25-10.04.34:764][929]Cmd: EDIT COPY
[2023.04.25-10.04.34:977][940]Cmd: EDIT PASTE
[2023.04.25-10.04.41:853][342]Cmd: EDIT COPY
[2023.04.25-10.04.42:083][354]Cmd: EDIT PASTE
[2023.04.25-10.04.47:964][695]Cmd: EDIT COPY
[2023.04.25-10.04.48:200][707]Cmd: EDIT PASTE
[2023.04.25-10.05.00:962][440]LogEditorViewport: Clicking Background
[2023.04.25-10.05.03:639][594]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.25-10.05.03:709][594]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2023.04.25-10.05.03:752][594]LogSavePackage: Moving output files for package: /Game/Maps/Levels/TiltedLV2
[2023.04.25-10.05.03:754][594]LogSavePackage: Moving '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Saved/TiltedLV28114D8184EAA342AB2B3FEB4BEE38472.tmp' to '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/Maps/Levels/TiltedLV2.umap'
[2023.04.25-10.05.03:767][594]LogFileHelpers: Saving map 'TiltedLV2' took 0.091
[2023.04.25-10.05.03:774][594]LogFileHelpers: InternalPromptForCheckoutAndSave took 135 ms (total: 3.16 sec)
[2023.04.25-10.05.03:782][594]AssetCheck: New page: Asset Save: TiltedLV2
[2023.04.25-10.05.03:782][594]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/Levels/TiltedLV2.TiltedLV2
[2023.04.25-10.05.04:976][663]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2023.04.25-10.05.05:021][663]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Maps/Levels/TiltedLV1.TiltedLV1
[2023.04.25-10.05.05:022][663]Cmd: MAP LOAD FILE="../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/Maps/Levels/TiltedLV1.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.04.25-10.05.05:022][663]LightingResults: New page: Lighting Build
[2023.04.25-10.05.05:022][663]LoadErrors: New page: Loading map: TiltedLV1.umap
[2023.04.25-10.05.05:025][663]LogWorld: UWorld::CleanupWorld for TiltedLV2, bSessionEnded=true, bCleanupResources=true
[2023.04.25-10.05.05:025][663]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.25-10.05.05:025][663]MapCheck: New page: Map Check
[2023.04.25-10.05.05:025][663]LightingResults: New page: Lighting Build
[2023.04.25-10.05.05:056][663]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.25-10.05.05:063][663]LogUObjectHash: Compacting FUObjectHashTables data took   1.64ms
[2023.04.25-10.05.05:068][663]LogWorld: UWorld::CleanupWorld for TiltedLV1, bSessionEnded=true, bCleanupResources=true
[2023.04.25-10.05.05:069][663]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.25-10.05.05:102][663]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2023.04.25-10.05.05:133][663]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2023.04.25-10.05.05:143][663]LogAudio: Display: Audio Device (ID: 1) registered with world 'TiltedLV1'.
[2023.04.25-10.05.05:143][663]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.25-10.05.05:144][663]LogAIModule: Creating AISystem for world TiltedLV1
[2023.04.25-10.05.05:172][663]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.04.25-10.05.05:207][663]LogUObjectHash: Compacting FUObjectHashTables data took   1.49ms
[2023.04.25-10.05.05:222][663]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.04.25-10.05.05:222][663]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.148ms to complete.
[2023.04.25-10.05.05:222][663]LogFileHelpers: Loading map 'TiltedLV1' took 0.201
[2023.04.25-10.05.13:973][171]Cmd: EDIT COPY
[2023.04.25-10.05.14:201][184]Cmd: EDIT PASTE
[2023.04.25-10.05.16:574][322]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.25-10.05.16:644][322]LogUObjectHash: Compacting FUObjectHashTables data took   1.96ms
[2023.04.25-10.05.16:669][322]LogSavePackage: Moving output files for package: /Game/Maps/Levels/TiltedLV1
[2023.04.25-10.05.16:669][322]LogSavePackage: Moving '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Saved/TiltedLV1BEE4B874488A585700BD4399D488ED99.tmp' to '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/Maps/Levels/TiltedLV1.umap'
[2023.04.25-10.05.16:682][322]LogFileHelpers: Saving map 'TiltedLV1' took 0.069
[2023.04.25-10.05.16:687][322]LogFileHelpers: InternalPromptForCheckoutAndSave took 113 ms (total: 3.28 sec)
[2023.04.25-10.05.16:695][322]AssetCheck: New page: Asset Save: TiltedLV1
[2023.04.25-10.05.16:695][322]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/Levels/TiltedLV1.TiltedLV1
[2023.04.25-10.05.17:937][394]LogUObjectHash: Compacting FUObjectHashTables data took   0.72ms
[2023.04.25-10.05.17:993][394]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Maps/Levels/TiltedLV2.TiltedLV2
[2023.04.25-10.05.17:993][394]Cmd: MAP LOAD FILE="../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/Maps/Levels/TiltedLV2.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.04.25-10.05.17:993][394]LightingResults: New page: Lighting Build
[2023.04.25-10.05.17:993][394]LoadErrors: New page: Loading map: TiltedLV2.umap
[2023.04.25-10.05.17:997][394]LogWorld: UWorld::CleanupWorld for TiltedLV1, bSessionEnded=true, bCleanupResources=true
[2023.04.25-10.05.17:997][394]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.25-10.05.17:997][394]MapCheck: New page: Map Check
[2023.04.25-10.05.17:997][394]LightingResults: New page: Lighting Build
[2023.04.25-10.05.18:028][394]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.25-10.05.18:032][394]LogUObjectHash: Compacting FUObjectHashTables data took   1.76ms
[2023.04.25-10.05.18:037][394]LogWorld: UWorld::CleanupWorld for TiltedLV2, bSessionEnded=true, bCleanupResources=true
[2023.04.25-10.05.18:038][394]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.25-10.05.18:072][394]LogUObjectHash: Compacting FUObjectHashTables data took   1.64ms
[2023.04.25-10.05.18:103][394]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2023.04.25-10.05.18:119][394]LogAudio: Display: Audio Device (ID: 1) registered with world 'TiltedLV2'.
[2023.04.25-10.05.18:119][394]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.25-10.05.18:120][394]LogAIModule: Creating AISystem for world TiltedLV2
[2023.04.25-10.05.18:153][394]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.04.25-10.05.18:189][394]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2023.04.25-10.05.18:203][394]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.04.25-10.05.18:204][394]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.164ms to complete.
[2023.04.25-10.05.18:204][394]LogFileHelpers: Loading map 'TiltedLV2' took 0.211
[2023.04.25-10.05.26:212][861]Cmd: EDIT PASTE
[2023.04.25-10.05.46:366][ 26]Cmd: EDIT COPY
[2023.04.25-10.05.46:588][ 39]Cmd: EDIT PASTE
[2023.04.25-10.05.53:926][474]Cmd: EDIT COPY
[2023.04.25-10.05.54:143][486]Cmd: EDIT PASTE
[2023.04.25-10.05.58:080][713]Cmd: EDIT COPY
[2023.04.25-10.05.58:293][725]Cmd: EDIT PASTE
[2023.04.25-10.06.00:854][873]Cmd: EDIT COPY
[2023.04.25-10.06.01:049][884]Cmd: EDIT PASTE
[2023.04.25-10.06.05:503][143]Cmd: EDIT COPY
[2023.04.25-10.06.05:708][153]Cmd: EDIT PASTE
[2023.04.25-10.06.11:032][454]LogEditorViewport: Clicking Background
[2023.04.25-10.06.11:835][498]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.25-10.06.11:899][498]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2023.04.25-10.06.11:942][498]LogSavePackage: Moving output files for package: /Game/Maps/Levels/TiltedLV2
[2023.04.25-10.06.11:943][498]LogSavePackage: Moving '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Saved/TiltedLV22FE3BCE141C7D6A4778D57B5EABB87C4.tmp' to '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/Maps/Levels/TiltedLV2.umap'
[2023.04.25-10.06.11:958][498]LogFileHelpers: Saving map 'TiltedLV2' took 0.092
[2023.04.25-10.06.11:964][498]LogFileHelpers: InternalPromptForCheckoutAndSave took 129 ms (total: 3.41 sec)
[2023.04.25-10.06.11:971][498]AssetCheck: New page: Asset Save: TiltedLV2
[2023.04.25-10.06.11:971][498]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/Levels/TiltedLV2.TiltedLV2
[2023.04.25-10.12.45:681][135]LogUObjectHash: Compacting FUObjectHashTables data took   1.01ms
[2023.04.25-10.12.45:726][135]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Maps/Levels/TiltedLV1.TiltedLV1
[2023.04.25-10.12.45:726][135]Cmd: MAP LOAD FILE="../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/Maps/Levels/TiltedLV1.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.04.25-10.12.45:726][135]LightingResults: New page: Lighting Build
[2023.04.25-10.12.45:726][135]LoadErrors: New page: Loading map: TiltedLV1.umap
[2023.04.25-10.12.45:729][135]LogWorld: UWorld::CleanupWorld for TiltedLV2, bSessionEnded=true, bCleanupResources=true
[2023.04.25-10.12.45:729][135]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.25-10.12.45:729][135]MapCheck: New page: Map Check
[2023.04.25-10.12.45:729][135]LightingResults: New page: Lighting Build
[2023.04.25-10.12.45:760][135]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.25-10.12.45:768][135]LogUObjectHash: Compacting FUObjectHashTables data took   1.80ms
[2023.04.25-10.12.45:772][135]LogWorld: UWorld::CleanupWorld for TiltedLV1, bSessionEnded=true, bCleanupResources=true
[2023.04.25-10.12.45:773][135]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.25-10.12.45:805][135]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2023.04.25-10.12.45:837][135]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2023.04.25-10.12.45:848][135]LogAudio: Display: Audio Device (ID: 1) registered with world 'TiltedLV1'.
[2023.04.25-10.12.45:848][135]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.25-10.12.45:848][135]LogAIModule: Creating AISystem for world TiltedLV1
[2023.04.25-10.12.45:876][135]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.04.25-10.12.45:911][135]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2023.04.25-10.12.45:925][135]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.04.25-10.12.45:925][135]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.148ms to complete.
[2023.04.25-10.12.45:925][135]LogFileHelpers: Loading map 'TiltedLV1' took 0.200
[2023.04.25-10.12.53:731][584]Cmd: EDIT COPY
[2023.04.25-10.12.54:012][599]Cmd: EDIT PASTE
[2023.04.25-10.13.00:544][978]Cmd: EDIT COPY
[2023.04.25-10.13.00:773][991]Cmd: EDIT PASTE
[2023.04.25-10.13.03:741][164]Cmd: EDIT COPY
[2023.04.25-10.13.03:971][177]Cmd: EDIT PASTE
[2023.04.25-10.13.21:751][207]Cmd: EDIT COPY
[2023.04.25-10.13.21:976][220]Cmd: EDIT PASTE
[2023.04.25-10.13.27:746][552]Cmd: EDIT CUT
[2023.04.25-10.13.27:751][552]LogEditorActor: Deleted Actor: PaperTileMapActor
[2023.04.25-10.13.27:783][552]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2023.04.25-10.13.27:787][552]LogEditorActor: Deleted 1 Actors (0.040 secs)
[2023.04.25-10.13.30:725][723]Cmd: TRANSACTION UNDO
[2023.04.25-10.13.30:725][723]LogEditorTransaction: Undo Move Elements
[2023.04.25-10.13.31:109][739]Cmd: TRANSACTION UNDO
[2023.04.25-10.13.31:109][739]LogEditorTransaction: Undo Clicking on Elements
[2023.04.25-10.13.38:547][166]LogEditorViewport: Clicking Background
[2023.04.25-10.13.40:244][262]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.25-10.13.40:306][262]LogUObjectHash: Compacting FUObjectHashTables data took   0.92ms
[2023.04.25-10.13.40:333][262]LogSavePackage: Moving output files for package: /Game/Maps/Levels/TiltedLV1
[2023.04.25-10.13.40:334][262]LogSavePackage: Moving '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Saved/TiltedLV117F1A34F4FE622BFC0E41BB1D120953C.tmp' to '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/Maps/Levels/TiltedLV1.umap'
[2023.04.25-10.13.40:347][262]LogFileHelpers: Saving map 'TiltedLV1' took 0.072
[2023.04.25-10.13.40:353][262]LogFileHelpers: InternalPromptForCheckoutAndSave took 109 ms (total: 3.52 sec)
[2023.04.25-10.13.40:361][262]AssetCheck: New page: Asset Save: TiltedLV1
[2023.04.25-10.13.40:361][262]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/Levels/TiltedLV1.TiltedLV1
[2023.04.25-10.18.42:074][ 87]Cmd: EDIT COPY
[2023.04.25-10.18.42:289][ 99]Cmd: EDIT PASTE
[2023.04.25-10.18.48:172][443]Cmd: EDIT COPY
[2023.04.25-10.18.48:384][455]Cmd: EDIT PASTE
[2023.04.25-10.18.57:209][962]Cmd: EDIT COPY
[2023.04.25-10.18.57:438][975]Cmd: EDIT PASTE
[2023.04.25-10.19.05:584][454]Cmd: EDIT COPY
[2023.04.25-10.19.05:791][465]Cmd: EDIT PASTE
[2023.04.25-10.19.13:712][926]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.25-10.19.13:777][926]LogUObjectHash: Compacting FUObjectHashTables data took   1.94ms
[2023.04.25-10.19.13:803][926]LogSavePackage: Moving output files for package: /Game/Maps/Levels/TiltedLV1
[2023.04.25-10.19.13:804][926]LogSavePackage: Moving '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Saved/TiltedLV15C4B84184D5F7C38FFC473A7CF39E6AD.tmp' to '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/Maps/Levels/TiltedLV1.umap'
[2023.04.25-10.19.13:815][926]LogFileHelpers: Saving map 'TiltedLV1' took 0.073
[2023.04.25-10.19.13:822][926]LogFileHelpers: InternalPromptForCheckoutAndSave took 110 ms (total: 3.63 sec)
[2023.04.25-10.19.13:829][926]AssetCheck: New page: Asset Save: TiltedLV1
[2023.04.25-10.19.13:829][926]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/Levels/TiltedLV1.TiltedLV1
[2023.04.25-10.20.10:891][606]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.04.25-10.20.16:684][940]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.04.25-10.20.20:594][162]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.04.25-10.20.22:549][272]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.25-10.20.22:617][272]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.04.25-10.20.22:642][272]LogSavePackage: Moving output files for package: /Game/Maps/Levels/TiltedLV1
[2023.04.25-10.20.22:642][272]LogSavePackage: Moving '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Saved/TiltedLV19E923E8948FC5B834153588DD6C3BB92.tmp' to '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/Maps/Levels/TiltedLV1.umap'
[2023.04.25-10.20.22:655][272]LogFileHelpers: Saving map 'TiltedLV1' took 0.068
[2023.04.25-10.20.22:660][272]LogFileHelpers: InternalPromptForCheckoutAndSave took 111 ms (total: 3.74 sec)
[2023.04.25-10.20.22:668][272]AssetCheck: New page: Asset Save: TiltedLV1
[2023.04.25-10.20.22:668][272]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/Levels/TiltedLV1.TiltedLV1
[2023.04.25-10.20.24:064][349]Cmd: EDIT COPY
[2023.04.25-10.20.24:361][366]Cmd: EDIT PASTE
[2023.04.25-10.20.28:960][636]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.04.25-10.20.28:968][636]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.25-10.20.28:968][636]PIE: New page: PIE session: TiltedLV1 (25 Apr 2023, 14:20:28)
[2023.04.25-10.20.28:968][636]LogPlayLevel: Creating play world package: /Game/Maps/Levels/UEDPIE_0_TiltedLV1
[2023.04.25-10.20.28:978][636]LogPlayLevel: PIE: StaticDuplicateObject took: (0.009355s)
[2023.04.25-10.20.28:978][636]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Levels/TiltedLV1.TiltedLV1 to /Game/Maps/Levels/UEDPIE_0_TiltedLV1.TiltedLV1 (0.009386s)
[2023.04.25-10.20.28:978][636]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.25-10.20.28:978][636]LogAIModule: Creating AISystem for world TiltedLV1
[2023.04.25-10.20.28:979][636]LogPlayLevel: PIE: World Init took: (0.000662s)
[2023.04.25-10.20.29:009][636]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
