Log file open, 12/27/22 12:01:29
[2022.12.27-11.10.50:054][769]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2022.12.27-11.10.50:056][769]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2022.12.27-11.10.50:056][769]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2022.12.27-11.10.50:056][769]LogInit: FAudioDevice initialized.
[2022.12.27-11.10.50:056][769]LogAudio: Display: Audio Device (ID: 10) registered with world 'Tilted_Tutorial'.
[2022.12.27-11.10.50:060][769]LogLoad: Game class is 'GM_SideScroller_C'
[2022.12.27-11.10.50:060][769]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Tilted_Tutorial.Tilted_Tutorial up for play (max tick rate 60) at 2022.12.27-12.10.50
[2022.12.27-11.10.50:060][769]LogWorld: Bringing up level for play took: 0.000475
[2022.12.27-11.10.50:062][769]LogOnline: OSS: Created online subsystem instance for: :Context_11
[2022.12.27-11.10.50:063][769]PIE: Server logged in
[2022.12.27-11.10.50:064][769]PIE: Play in editor total start time 0.131 seconds.
[2022.12.27-11.10.51:254][835]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.27-11.10.51:254][835]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Tilted_Tutorial
[2022.12.27-11.10.51:254][835]LogWorld: UWorld::CleanupWorld for Tilted_Tutorial, bSessionEnded=true, bCleanupResources=true
[2022.12.27-11.10.51:255][835]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.27-11.10.51:257][835]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.27-11.10.51:261][835]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.27-11.10.51:285][835]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.27-11.10.51:285][835]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2022.12.27-11.10.51:286][835]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2022.12.27-11.10.51:295][835]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2022.12.27-11.10.51:333][837]LogPlayLevel: Display: Destroying online subsystem :Context_11
[2022.12.27-11.11.19:187][495]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.27-11.11.19:193][495]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.27-11.11.19:193][495]PIE: New page: PIE session: Tilted_Tutorial (27 Dec 2022, 13:11:19)
[2022.12.27-11.11.19:193][495]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Tilted_Tutorial
[2022.12.27-11.11.19:194][495]LogPlayLevel: PIE: StaticDuplicateObject took: (0.000951s)
[2022.12.27-11.11.19:194][495]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Tilted_Tutorial.Tilted_Tutorial to /Game/Maps/UEDPIE_0_Tilted_Tutorial.Tilted_Tutorial (0.000975s)
[2022.12.27-11.11.19:194][495]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.27-11.11.19:195][495]LogAIModule: Creating AISystem for world Tilted_Tutorial
[2022.12.27-11.11.19:195][495]LogPlayLevel: PIE: World Init took: (0.000597s)
[2022.12.27-11.11.19:221][495]LogUObjectHash: Compacting FUObjectHashTables data took   1.02ms
[2022.12.27-11.11.19:223][495]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2022.12.27-11.11.19:223][495]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.27-11.11.19:223][495]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.27-11.11.19:223][495]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.27-11.11.19:223][495]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.27-11.11.19:223][495]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.27-11.11.19:223][495]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.27-11.11.19:223][495]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.27-11.11.19:223][495]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.27-11.11.19:223][495]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.27-11.11.19:223][495]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.27-11.11.19:223][495]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.27-11.11.19:225][495]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.27-11.11.19:270][495]LogAudioMixer: Display: Using Audio Hardware Device Luidsprekers (Realtek(R) Audio)
[2022.12.27-11.11.19:270][495]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.27-11.11.19:270][495]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.27-11.11.19:270][495]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.27-11.11.19:271][495]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2022.12.27-11.11.19:271][495]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2022.12.27-11.11.19:273][495]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2022.12.27-11.11.19:273][495]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2022.12.27-11.11.19:273][495]LogInit: FAudioDevice initialized.
[2022.12.27-11.11.19:273][495]LogAudio: Display: Audio Device (ID: 11) registered with world 'Tilted_Tutorial'.
[2022.12.27-11.11.19:276][495]LogLoad: Game class is 'GM_SideScroller_C'
[2022.12.27-11.11.19:277][495]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Tilted_Tutorial.Tilted_Tutorial up for play (max tick rate 60) at 2022.12.27-12.11.19
[2022.12.27-11.11.19:277][495]LogWorld: Bringing up level for play took: 0.000481
[2022.12.27-11.11.19:278][495]LogOnline: OSS: Created online subsystem instance for: :Context_12
[2022.12.27-11.11.19:280][495]PIE: Server logged in
[2022.12.27-11.11.19:281][495]PIE: Play in editor total start time 0.088 seconds.
[2022.12.27-11.11.37:921][380]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.27-11.11.37:921][380]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Tilted_Tutorial
[2022.12.27-11.11.37:921][380]LogWorld: UWorld::CleanupWorld for Tilted_Tutorial, bSessionEnded=true, bCleanupResources=true
[2022.12.27-11.11.37:921][380]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.27-11.11.37:923][380]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.27-11.11.37:927][380]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.27-11.11.37:952][380]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.27-11.11.37:952][380]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2022.12.27-11.11.37:953][380]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2022.12.27-11.11.37:961][380]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2022.12.27-11.11.38:010][381]LogPlayLevel: Display: Destroying online subsystem :Context_12
[2022.12.27-11.17.16:405][217]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2022.12.27-11.17.20:482][452]LogEditorViewport: Clicking Background
[2022.12.27-11.17.26:613][816]LogEditorViewport: Clicking Background
[2022.12.27-11.18.55:165][154]LogEditorTransaction: Undo Move Node
[2022.12.27-11.18.55:699][176]LogEditorTransaction: Undo Add Component Nodes
[2022.12.27-11.21.11:215][221]LogEditorTransaction: Undo Move Node
[2022.12.27-11.21.11:664][240]LogEditorTransaction: Undo Add Node
[2022.12.27-11.21.37:325][443]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2022.12.27-11.21.37:334][443]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/Tilted_Tutorial' took 0.037
[2022.12.27-11.21.37:335][443]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Maps/Blueprints/BP_SpriteCharacter] ([2] browsable assets)...
[2022.12.27-11.21.37:335][443]OBJ SavePackage: Finished generating thumbnails for package [/Game/Maps/Blueprints/BP_SpriteCharacter]
[2022.12.27-11.21.37:338][443]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Maps/Blueprints/BP_SpriteCharacter_Auto1
[2022.12.27-11.21.37:338][443]LogSavePackage: Moving '../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Saved/BP_SpriteCharacter_Auto1DB504F8541EEA0CC62975298E8231522.tmp' to '../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Saved/Autosaves/Game/Maps/Blueprints/BP_SpriteCharacter_Auto1.uasset'
[2022.12.27-11.21.37:339][443]LogFileHelpers: Auto-saving content packages took 0.005
[2022.12.27-11.21.58:989][338]LogContentBrowser: Deferred new asset file creation: NewInputAction
[2022.12.27-11.21.58:995][338]LogContentBrowser: Creating deferred item: NewInputAction
[2022.12.27-11.21.59:005][339]LogContentBrowser: Renaming the item being created (Deferred Item: NewInputAction).
[2022.12.27-11.22.12:999][179]LogContentBrowser: Attempting asset rename: NewInputAction -> MoveRight
[2022.12.27-11.22.13:003][179]LogContentBrowser: End creating deferred item NewInputAction
[2022.12.27-11.22.52:112][516]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.27-11.22.52:145][516]LogSavePackage: Moving output files for package: /Game/Maps/Blueprints/BP_SpriteCharacter
[2022.12.27-11.22.52:146][516]LogSavePackage: Moving '../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Saved/BP_SpriteCharacterE6D77FD9453568A7E79C6D96F9BFE742.tmp' to '../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/Maps/Blueprints/BP_SpriteCharacter.uasset'
[2022.12.27-11.22.52:152][516]LogFileHelpers: InternalPromptForCheckoutAndSave took 39 ms (total: 799 ms)
[2022.12.27-11.22.52:158][516]AssetCheck: New page: Asset Save: BP_SpriteCharacter
[2022.12.27-11.22.52:158][516]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Maps/Blueprints/BP_SpriteCharacter.BP_SpriteCharacter
[2022.12.27-11.23.25:124][246]LogAssetEditorSubsystem: Opening Asset editor for InputAction /Game/Maps/Blueprints/MoveRight.MoveRight
[2022.12.27-11.24.16:741][415]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.27-11.24.16:741][415]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.27-11.24.16:741][415]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.27-11.26.36:948][ 77]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.27-11.26.36:977][ 77]LogSavePackage: Moving output files for package: /Game/Maps/Blueprints/BP_SpriteCharacter
[2022.12.27-11.26.36:977][ 77]LogSavePackage: Moving '../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Saved/BP_SpriteCharacter9CE6C81649894BAB705ED3BA5831F3BC.tmp' to '../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/Maps/Blueprints/BP_SpriteCharacter.uasset'
[2022.12.27-11.26.36:983][ 77]LogFileHelpers: InternalPromptForCheckoutAndSave took 35 ms (total: 834 ms)
[2022.12.27-11.26.36:989][ 77]AssetCheck: New page: Asset Save: BP_SpriteCharacter
[2022.12.27-11.26.36:989][ 77]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Maps/Blueprints/BP_SpriteCharacter.BP_SpriteCharacter
[2022.12.27-11.26.39:130][206]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.27-11.26.39:137][206]BlueprintLog: New page: Pre-Play auto-recompile
[2022.12.27-11.26.39:137][206]LogPlayLevel: [PlayLevel] Compiling BP_SpriteCharacter before play...
[2022.12.27-11.26.39:192][206]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2022.12.27-11.26.39:196][206]LogPlayLevel: PlayLevel: Blueprint regeneration took 59 ms (1 blueprints)
[2022.12.27-11.26.39:196][206]PIE: New page: PIE session: Tilted_Tutorial (27 Dec 2022, 13:26:39)
[2022.12.27-11.26.39:197][206]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Tilted_Tutorial
[2022.12.27-11.26.39:197][206]LogPlayLevel: PIE: StaticDuplicateObject took: (0.000925s)
[2022.12.27-11.26.39:197][206]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Tilted_Tutorial.Tilted_Tutorial to /Game/Maps/UEDPIE_0_Tilted_Tutorial.Tilted_Tutorial (0.000948s)
[2022.12.27-11.26.39:198][206]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.27-11.26.39:198][206]LogAIModule: Creating AISystem for world Tilted_Tutorial
[2022.12.27-11.26.39:199][206]LogPlayLevel: PIE: World Init took: (0.000635s)
[2022.12.27-11.26.39:222][206]LogUObjectHash: Compacting FUObjectHashTables data took   1.03ms
[2022.12.27-11.26.39:223][206]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2022.12.27-11.26.39:223][206]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.27-11.26.39:223][206]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.27-11.26.39:223][206]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.27-11.26.39:223][206]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.27-11.26.39:223][206]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.27-11.26.39:223][206]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.27-11.26.39:223][206]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.27-11.26.39:223][206]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.27-11.26.39:223][206]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.27-11.26.39:223][206]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.27-11.26.39:223][206]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.27-11.26.39:225][206]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.27-11.26.39:270][206]LogAudioMixer: Display: Using Audio Hardware Device Luidsprekers (Realtek(R) Audio)
[2022.12.27-11.26.39:271][206]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.27-11.26.39:271][206]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.27-11.26.39:271][206]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.27-11.26.39:271][206]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2022.12.27-11.26.39:271][206]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=12
[2022.12.27-11.26.39:273][206]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2022.12.27-11.26.39:273][206]LogInit: FAudioDevice initialized.
[2022.12.27-11.26.39:273][206]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2022.12.27-11.26.39:273][206]LogAudio: Display: Audio Device (ID: 12) registered with world 'Tilted_Tutorial'.
[2022.12.27-11.26.39:276][206]LogLoad: Game class is 'GM_SideScroller_C'
[2022.12.27-11.26.39:277][206]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Tilted_Tutorial.Tilted_Tutorial up for play (max tick rate 60) at 2022.12.27-12.26.39
[2022.12.27-11.26.39:277][206]LogWorld: Bringing up level for play took: 0.000502
[2022.12.27-11.26.39:279][206]LogOnline: OSS: Created online subsystem instance for: :Context_13
[2022.12.27-11.26.39:280][206]PIE: Server logged in
[2022.12.27-11.26.39:281][206]PIE: Play in editor total start time 0.144 seconds.
[2022.12.27-11.26.41:748][351]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.27-11.26.41:748][351]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Tilted_Tutorial
[2022.12.27-11.26.41:749][351]LogWorld: UWorld::CleanupWorld for Tilted_Tutorial, bSessionEnded=true, bCleanupResources=true
[2022.12.27-11.26.41:749][351]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.27-11.26.41:751][351]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.27-11.26.41:756][351]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.27-11.26.41:780][351]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.27-11.26.41:780][351]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2022.12.27-11.26.41:781][351]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2022.12.27-11.26.41:789][351]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2022.12.27-11.26.41:836][354]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2022.12.27-11.26.55:745][186]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.27-11.26.55:751][186]BlueprintLog: New page: Pre-Play auto-recompile
[2022.12.27-11.26.55:753][186]LogPlayLevel: [PlayLevel] Compiling BP_SpriteCharacter before play...
[2022.12.27-11.26.55:797][186]LogUObjectHash: Compacting FUObjectHashTables data took   1.02ms
[2022.12.27-11.26.55:799][186]LogPlayLevel: PlayLevel: Blueprint regeneration took 47 ms (1 blueprints)
[2022.12.27-11.26.55:799][186]PIE: New page: PIE session: Tilted_Tutorial (27 Dec 2022, 13:26:55)
[2022.12.27-11.26.55:800][186]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Tilted_Tutorial
[2022.12.27-11.26.55:800][186]LogPlayLevel: PIE: StaticDuplicateObject took: (0.000895s)
[2022.12.27-11.26.55:800][186]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Tilted_Tutorial.Tilted_Tutorial to /Game/Maps/UEDPIE_0_Tilted_Tutorial.Tilted_Tutorial (0.000919s)
[2022.12.27-11.26.55:801][186]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.27-11.26.55:801][186]LogAIModule: Creating AISystem for world Tilted_Tutorial
[2022.12.27-11.26.55:801][186]LogPlayLevel: PIE: World Init took: (0.000633s)
[2022.12.27-11.26.55:825][186]LogUObjectHash: Compacting FUObjectHashTables data took   1.01ms
[2022.12.27-11.26.55:825][186]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2022.12.27-11.26.55:825][186]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.27-11.26.55:825][186]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.27-11.26.55:825][186]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.27-11.26.55:825][186]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.27-11.26.55:825][186]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.27-11.26.55:825][186]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.27-11.26.55:825][186]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.27-11.26.55:825][186]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.27-11.26.55:825][186]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.27-11.26.55:825][186]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.27-11.26.55:825][186]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.27-11.26.55:827][186]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.27-11.26.55:870][186]LogAudioMixer: Display: Using Audio Hardware Device Luidsprekers (Realtek(R) Audio)
[2022.12.27-11.26.55:870][186]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.27-11.26.55:870][186]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.27-11.26.55:870][186]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.27-11.26.55:872][186]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2022.12.27-11.26.55:872][186]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2022.12.27-11.26.55:873][186]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2022.12.27-11.26.55:874][186]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2022.12.27-11.26.55:874][186]LogInit: FAudioDevice initialized.
[2022.12.27-11.26.55:874][186]LogAudio: Display: Audio Device (ID: 13) registered with world 'Tilted_Tutorial'.
[2022.12.27-11.26.55:876][186]LogLoad: Game class is 'GM_SideScroller_C'
[2022.12.27-11.26.55:877][186]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Tilted_Tutorial.Tilted_Tutorial up for play (max tick rate 60) at 2022.12.27-12.26.55
[2022.12.27-11.26.55:877][186]LogWorld: Bringing up level for play took: 0.000513
[2022.12.27-11.26.55:879][186]LogOnline: OSS: Created online subsystem instance for: :Context_14
[2022.12.27-11.26.55:879][186]PIE: Server logged in
[2022.12.27-11.26.55:881][186]PIE: Play in editor total start time 0.129 seconds.
[2022.12.27-11.26.57:524][279]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.27-11.26.57:524][279]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Tilted_Tutorial
[2022.12.27-11.26.57:525][279]LogWorld: UWorld::CleanupWorld for Tilted_Tutorial, bSessionEnded=true, bCleanupResources=true
[2022.12.27-11.26.57:525][279]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.27-11.26.57:528][279]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.27-11.26.57:531][279]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.27-11.26.57:556][279]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.27-11.26.57:556][279]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2022.12.27-11.26.57:558][279]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2022.12.27-11.26.57:565][279]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.27-11.26.57:566][279]LogUObjectHash: Compacting FUObjectHashTables data took   1.12ms
[2022.12.27-11.26.57:597][281]LogPlayLevel: Display: Destroying online subsystem :Context_14
[2022.12.27-11.30.01:712][488]LogUObjectHash: Compacting FUObjectHashTables data took   1.52ms
[2022.12.27-11.30.04:012][488]LogSlate: Window 'Save Content' being destroyed
[2022.12.27-11.30.04:018][488]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.27-11.30.04:054][488]LogSavePackage: Moving output files for package: /Game/Maps/Blueprints/BP_SpriteCharacter
[2022.12.27-11.30.04:055][488]LogSavePackage: Moving '../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Saved/BP_SpriteCharacter94082FBB47AC0475EA2159B12181CA3C.tmp' to '../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/Maps/Blueprints/BP_SpriteCharacter.uasset'
[2022.12.27-11.30.04:057][488]LogSavePackage: Moving output files for package: /Game/Maps/Blueprints/MoveRight
[2022.12.27-11.30.04:057][488]LogSavePackage: Moving '../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Saved/MoveRight021E8DE24B157ED07A60D88131F353D7.tmp' to '../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/Maps/Blueprints/MoveRight.uasset'
[2022.12.27-11.30.04:065][488]LogFileHelpers: InternalPromptForCheckoutAndSave took 46 ms (total: 880 ms)
[2022.12.27-11.30.04:070][488]AssetCheck: New page: Asset Save: multiple assets
[2022.12.27-11.30.04:070][488]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Maps/Blueprints/BP_SpriteCharacter.BP_SpriteCharacter
[2022.12.27-11.30.04:070][488]LogContentValidation: Display: Validating /Script/EnhancedInput.InputAction /Game/Maps/Blueprints/MoveRight.MoveRight
[2022.12.27-11.30.59:557][779]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.27-11.30.59:557][779]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.27-11.30.59:557][779]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.27-11.31.10:846][449]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2022.12.27-11.31.11:859][449]LogSlate: Window 'Save Content' being destroyed
[2022.12.27-11.31.11:865][449]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.27-11.31.11:903][449]LogSavePackage: Moving output files for package: /Game/Maps/Blueprints/BP_SpriteCharacter
[2022.12.27-11.31.11:904][449]LogSavePackage: Moving '../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Saved/BP_SpriteCharacter60670E3E43E282FEAC3958BB4B7CC80C.tmp' to '../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/Maps/Blueprints/BP_SpriteCharacter.uasset'
[2022.12.27-11.31.11:911][449]LogFileHelpers: InternalPromptForCheckoutAndSave took 45 ms (total: 926 ms)
[2022.12.27-11.31.11:915][449]AssetCheck: New page: Asset Save: BP_SpriteCharacter
[2022.12.27-11.31.11:915][449]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Maps/Blueprints/BP_SpriteCharacter.BP_SpriteCharacter
[2022.12.27-11.31.15:337][651]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.27-11.31.15:343][651]BlueprintLog: New page: Pre-Play auto-recompile
[2022.12.27-11.31.15:344][651]LogPlayLevel: [PlayLevel] Compiling BP_SpriteCharacter before play...
