Log file open, 04/22/23 09:46:17
[2023.04.22-07.53.46:548][110]LogSavePackage: Moving '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Saved/TiltedLV28C1063A045952C35F51810A301FE47AD.tmp' to '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/Maps/Levels/TiltedLV2.umap'
[2023.04.22-07.53.46:559][110]LogFileHelpers: Saving map 'TiltedLV2' took 0.060
[2023.04.22-07.53.46:563][110]LogFileHelpers: InternalPromptForCheckoutAndSave took 101 ms (total: 718 ms)
[2023.04.22-07.53.46:572][110]AssetCheck: New page: Asset Save: TiltedLV2
[2023.04.22-07.53.46:573][110]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/Levels/TiltedLV2.TiltedLV2
[2023.04.22-07.53.46:980][133]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.04.22-07.53.46:988][133]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.22-07.53.46:988][133]PIE: New page: PIE session: TiltedLV2 (22 Apr 2023, 11:53:46)
[2023.04.22-07.53.46:988][133]LogPlayLevel: Creating play world package: /Game/Maps/Levels/UEDPIE_0_TiltedLV2
[2023.04.22-07.53.46:992][133]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004386s)
[2023.04.22-07.53.46:992][133]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Levels/TiltedLV2.TiltedLV2 to /Game/Maps/Levels/UEDPIE_0_TiltedLV2.TiltedLV2 (0.004413s)
[2023.04.22-07.53.46:992][133]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.22-07.53.46:993][133]LogAIModule: Creating AISystem for world TiltedLV2
[2023.04.22-07.53.46:993][133]LogPlayLevel: PIE: World Init took: (0.000569s)
[2023.04.22-07.53.47:023][133]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.04.22-07.53.47:024][133]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.04.22-07.53.47:024][133]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.22-07.53.47:024][133]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.22-07.53.47:024][133]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.22-07.53.47:024][133]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.22-07.53.47:024][133]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.22-07.53.47:024][133]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.22-07.53.47:024][133]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.22-07.53.47:024][133]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.22-07.53.47:024][133]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.22-07.53.47:024][133]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.22-07.53.47:024][133]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.22-07.53.47:027][133]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.22-07.53.47:063][133]LogAudioMixer: Display: Using Audio Hardware Device Hoofdtelefoon (Realtek(R) Audio)
[2023.04.22-07.53.47:063][133]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.22-07.53.47:063][133]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.22-07.53.47:063][133]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.22-07.53.47:064][133]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.04.22-07.53.47:064][133]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.04.22-07.53.47:065][133]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.04.22-07.53.47:065][133]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.04.22-07.53.47:065][133]LogInit: FAudioDevice initialized.
[2023.04.22-07.53.47:065][133]LogAudio: Display: Audio Device (ID: 9) registered with world 'TiltedLV2'.
[2023.04.22-07.53.47:096][133]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.22-07.53.47:096][133]LogLoad: Game class is 'GM_SideScroller_C'
[2023.04.22-07.53.47:100][133]LogWorld: Bringing World /Game/Maps/Levels/UEDPIE_0_TiltedLV2.TiltedLV2 up for play (max tick rate 60) at 2023.04.22-09.53.47
[2023.04.22-07.53.47:101][133]LogWorld: Bringing up level for play took: 0.003571
[2023.04.22-07.53.47:103][133]LogOnline: OSS: Created online subsystem instance for: :Context_10
[2023.04.22-07.53.47:106][133]PIE: Server logged in
[2023.04.22-07.53.47:107][133]PIE: Play in editor total start time 0.12 seconds.
[2023.04.22-07.53.47:157][133]LogViewport: Scene viewport resized to 2551x1468, mode Windowed.
[2023.04.22-07.54.07:077][321]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.22-07.54.07:077][321]LogWorld: BeginTearingDown for /Game/Maps/Levels/UEDPIE_0_TiltedLV2
[2023.04.22-07.54.07:077][321]LogSlate: Window 'Tilted Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.04.22-07.54.07:083][321]LogWorld: UWorld::CleanupWorld for TiltedLV2, bSessionEnded=true, bCleanupResources=true
[2023.04.22-07.54.07:084][321]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.22-07.54.07:086][321]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.22-07.54.07:092][321]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.22-07.54.07:122][321]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.04.22-07.54.07:123][321]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.04.22-07.54.07:132][321]LogUObjectHash: Compacting FUObjectHashTables data took   1.53ms
[2023.04.22-07.54.07:185][322]LogPlayLevel: Display: Destroying online subsystem :Context_10
[2023.04.22-07.54.31:565][761]LogEditorViewport: Clicking Background
[2023.04.22-07.54.37:521][107]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.04.22-07.54.37:529][107]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.22-07.54.37:529][107]PIE: New page: PIE session: TiltedLV2 (22 Apr 2023, 11:54:37)
[2023.04.22-07.54.37:529][107]LogPlayLevel: Creating play world package: /Game/Maps/Levels/UEDPIE_0_TiltedLV2
[2023.04.22-07.54.37:533][107]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004662s)
[2023.04.22-07.54.37:533][107]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Levels/TiltedLV2.TiltedLV2 to /Game/Maps/Levels/UEDPIE_0_TiltedLV2.TiltedLV2 (0.004692s)
[2023.04.22-07.54.37:533][107]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.22-07.54.37:533][107]LogAIModule: Creating AISystem for world TiltedLV2
[2023.04.22-07.54.37:533][107]LogPlayLevel: PIE: World Init took: (0.000667s)
[2023.04.22-07.54.37:565][107]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2023.04.22-07.54.37:568][107]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.04.22-07.54.37:568][107]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.22-07.54.37:568][107]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.22-07.54.37:568][107]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.22-07.54.37:568][107]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.22-07.54.37:568][107]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.22-07.54.37:569][107]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.22-07.54.37:569][107]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.22-07.54.37:569][107]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.22-07.54.37:569][107]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.22-07.54.37:569][107]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.22-07.54.37:569][107]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.22-07.54.37:571][107]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.22-07.54.37:606][107]LogAudioMixer: Display: Using Audio Hardware Device Hoofdtelefoon (Realtek(R) Audio)
[2023.04.22-07.54.37:606][107]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.22-07.54.37:606][107]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.22-07.54.37:606][107]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.22-07.54.37:607][107]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.04.22-07.54.37:607][107]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.04.22-07.54.37:609][107]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.04.22-07.54.37:609][107]LogInit: FAudioDevice initialized.
[2023.04.22-07.54.37:609][107]LogAudio: Display: Audio Device (ID: 10) registered with world 'TiltedLV2'.
[2023.04.22-07.54.37:609][107]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.04.22-07.54.37:643][107]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.22-07.54.37:643][107]LogLoad: Game class is 'GM_SideScroller_C'
[2023.04.22-07.54.37:646][107]LogWorld: Bringing World /Game/Maps/Levels/UEDPIE_0_TiltedLV2.TiltedLV2 up for play (max tick rate 60) at 2023.04.22-09.54.37
[2023.04.22-07.54.37:646][107]LogWorld: Bringing up level for play took: 0.003526
[2023.04.22-07.54.37:649][107]LogOnline: OSS: Created online subsystem instance for: :Context_11
[2023.04.22-07.54.37:652][107]PIE: Server logged in
[2023.04.22-07.54.37:654][107]PIE: Play in editor total start time 0.126 seconds.
[2023.04.22-07.54.37:683][107]LogViewport: Scene viewport resized to 2551x1468, mode Windowed.
[2023.04.22-07.55.07:688][903]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.22-07.55.07:688][903]LogWorld: BeginTearingDown for /Game/Maps/Levels/UEDPIE_0_TiltedLV2
[2023.04.22-07.55.07:689][903]LogSlate: Window 'Tilted Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.04.22-07.55.07:694][903]LogWorld: UWorld::CleanupWorld for TiltedLV2, bSessionEnded=true, bCleanupResources=true
[2023.04.22-07.55.07:695][903]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.22-07.55.07:697][903]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.22-07.55.07:702][903]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.22-07.55.07:733][903]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.04.22-07.55.07:736][903]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.04.22-07.55.07:746][903]LogUObjectHash: Compacting FUObjectHashTables data took   1.59ms
[2023.04.22-07.55.07:798][904]LogPlayLevel: Display: Destroying online subsystem :Context_11
[2023.04.22-07.55.11:130][ 98]LogEditorViewport: Clicking Background
[2023.04.22-07.55.30:380][218]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.04.22-07.55.30:388][218]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.22-07.55.30:389][218]PIE: New page: PIE session: TiltedLV2 (22 Apr 2023, 11:55:30)
[2023.04.22-07.55.30:389][218]LogPlayLevel: Creating play world package: /Game/Maps/Levels/UEDPIE_0_TiltedLV2
[2023.04.22-07.55.30:393][218]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004865s)
[2023.04.22-07.55.30:393][218]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Levels/TiltedLV2.TiltedLV2 to /Game/Maps/Levels/UEDPIE_0_TiltedLV2.TiltedLV2 (0.004898s)
[2023.04.22-07.55.30:394][218]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.22-07.55.30:394][218]LogAIModule: Creating AISystem for world TiltedLV2
[2023.04.22-07.55.30:394][218]LogPlayLevel: PIE: World Init took: (0.000643s)
[2023.04.22-07.55.30:426][218]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2023.04.22-07.55.30:429][218]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2023.04.22-07.55.30:429][218]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.22-07.55.30:429][218]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.22-07.55.30:429][218]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.22-07.55.30:429][218]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.22-07.55.30:429][218]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.22-07.55.30:429][218]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.22-07.55.30:429][218]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.22-07.55.30:429][218]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.22-07.55.30:429][218]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.22-07.55.30:429][218]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.22-07.55.30:429][218]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.22-07.55.30:432][218]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.22-07.55.30:467][218]LogAudioMixer: Display: Using Audio Hardware Device Hoofdtelefoon (Realtek(R) Audio)
[2023.04.22-07.55.30:468][218]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.22-07.55.30:468][218]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.22-07.55.30:468][218]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.22-07.55.30:468][218]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2023.04.22-07.55.30:468][218]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2023.04.22-07.55.30:470][218]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2023.04.22-07.55.30:470][218]LogInit: FAudioDevice initialized.
[2023.04.22-07.55.30:470][218]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2023.04.22-07.55.30:470][218]LogAudio: Display: Audio Device (ID: 11) registered with world 'TiltedLV2'.
[2023.04.22-07.55.30:503][218]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.22-07.55.30:503][218]LogLoad: Game class is 'GM_SideScroller_C'
[2023.04.22-07.55.30:508][218]LogWorld: Bringing World /Game/Maps/Levels/UEDPIE_0_TiltedLV2.TiltedLV2 up for play (max tick rate 60) at 2023.04.22-09.55.30
[2023.04.22-07.55.30:508][218]LogWorld: Bringing up level for play took: 0.004314
[2023.04.22-07.55.30:510][218]LogOnline: OSS: Created online subsystem instance for: :Context_12
[2023.04.22-07.55.30:513][218]PIE: Server logged in
[2023.04.22-07.55.30:514][218]PIE: Play in editor total start time 0.127 seconds.
[2023.04.22-07.55.30:545][218]LogViewport: Scene viewport resized to 2551x1468, mode Windowed.
[2023.04.22-07.55.47:480][227]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.22-07.55.47:480][227]LogWorld: BeginTearingDown for /Game/Maps/Levels/UEDPIE_0_TiltedLV2
[2023.04.22-07.55.47:480][227]LogSlate: Window 'Tilted Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.04.22-07.55.47:485][227]LogWorld: UWorld::CleanupWorld for TiltedLV2, bSessionEnded=true, bCleanupResources=true
[2023.04.22-07.55.47:485][227]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.22-07.55.47:488][227]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.22-07.55.47:495][227]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.22-07.55.47:526][227]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.04.22-07.55.47:529][227]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.04.22-07.55.47:538][227]LogUObjectHash: Compacting FUObjectHashTables data took   1.61ms
[2023.04.22-07.55.47:590][228]LogPlayLevel: Display: Destroying online subsystem :Context_12
[2023.04.22-07.55.50:636][405]Cmd: EDIT COPY
[2023.04.22-07.55.50:875][419]Cmd: EDIT PASTE
[2023.04.22-07.56.06:283][324]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.22-07.56.06:342][324]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2023.04.22-07.56.06:358][324]LogSavePackage: Moving output files for package: /Game/Maps/Levels/TiltedLV2
[2023.04.22-07.56.06:358][324]LogSavePackage: Moving '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Saved/TiltedLV2812024984B0AA7635D4A9386F2F82163.tmp' to '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/Maps/Levels/TiltedLV2.umap'
[2023.04.22-07.56.06:369][324]LogFileHelpers: Saving map 'TiltedLV2' took 0.059
[2023.04.22-07.56.06:375][324]LogFileHelpers: InternalPromptForCheckoutAndSave took 92 ms (total: 811 ms)
[2023.04.22-07.56.06:382][324]AssetCheck: New page: Asset Save: TiltedLV2
[2023.04.22-07.56.06:382][324]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/Levels/TiltedLV2.TiltedLV2
[2023.04.22-07.56.06:982][360]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.04.22-07.56.06:989][360]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.22-07.56.06:989][360]PIE: New page: PIE session: TiltedLV2 (22 Apr 2023, 11:56:06)
[2023.04.22-07.56.06:989][360]LogPlayLevel: Creating play world package: /Game/Maps/Levels/UEDPIE_0_TiltedLV2
[2023.04.22-07.56.06:993][360]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004545s)
[2023.04.22-07.56.06:993][360]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Levels/TiltedLV2.TiltedLV2 to /Game/Maps/Levels/UEDPIE_0_TiltedLV2.TiltedLV2 (0.004584s)
[2023.04.22-07.56.06:994][360]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.22-07.56.06:994][360]LogAIModule: Creating AISystem for world TiltedLV2
[2023.04.22-07.56.06:994][360]LogPlayLevel: PIE: World Init took: (0.000605s)
[2023.04.22-07.56.07:025][360]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2023.04.22-07.56.07:026][360]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2023.04.22-07.56.07:026][360]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.22-07.56.07:026][360]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.22-07.56.07:026][360]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.22-07.56.07:026][360]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.22-07.56.07:026][360]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.22-07.56.07:026][360]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.22-07.56.07:026][360]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.22-07.56.07:026][360]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.22-07.56.07:026][360]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.22-07.56.07:026][360]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.22-07.56.07:026][360]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.22-07.56.07:028][360]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.22-07.56.07:069][360]LogAudioMixer: Display: Using Audio Hardware Device Hoofdtelefoon (Realtek(R) Audio)
[2023.04.22-07.56.07:069][360]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.22-07.56.07:069][360]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.22-07.56.07:069][360]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.22-07.56.07:070][360]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2023.04.22-07.56.07:070][360]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=12
[2023.04.22-07.56.07:071][360]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2023.04.22-07.56.07:071][360]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2023.04.22-07.56.07:071][360]LogInit: FAudioDevice initialized.
[2023.04.22-07.56.07:071][360]LogAudio: Display: Audio Device (ID: 12) registered with world 'TiltedLV2'.
[2023.04.22-07.56.07:104][360]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.22-07.56.07:104][360]LogLoad: Game class is 'GM_SideScroller_C'
[2023.04.22-07.56.07:107][360]LogWorld: Bringing World /Game/Maps/Levels/UEDPIE_0_TiltedLV2.TiltedLV2 up for play (max tick rate 60) at 2023.04.22-09.56.07
[2023.04.22-07.56.07:107][360]LogWorld: Bringing up level for play took: 0.003697
[2023.04.22-07.56.07:110][360]LogOnline: OSS: Created online subsystem instance for: :Context_13
[2023.04.22-07.56.07:113][360]PIE: Server logged in
[2023.04.22-07.56.07:114][360]PIE: Play in editor total start time 0.126 seconds.
[2023.04.22-07.56.07:154][360]LogViewport: Scene viewport resized to 2551x1468, mode Windowed.
[2023.04.22-07.56.48:081][810]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.22-07.56.48:081][810]LogWorld: BeginTearingDown for /Game/Maps/Levels/UEDPIE_0_TiltedLV2
[2023.04.22-07.56.48:081][810]LogSlate: Window 'Tilted Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.04.22-07.56.48:087][810]LogWorld: UWorld::CleanupWorld for TiltedLV2, bSessionEnded=true, bCleanupResources=true
[2023.04.22-07.56.48:087][810]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.22-07.56.48:089][810]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.22-07.56.48:095][810]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.22-07.56.48:125][810]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.04.22-07.56.48:126][810]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.04.22-07.56.48:134][810]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2023.04.22-07.56.48:187][811]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2023.04.22-07.56.51:915][ 29]LogEditorViewport: Clicking Background
[2023.04.22-07.57.19:697][680]Cmd: EDIT COPY
[2023.04.22-07.57.19:923][693]Cmd: EDIT PASTE
[2023.04.22-07.57.28:522][195]LogEditorViewport: Clicking Background
[2023.04.22-07.57.29:632][259]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.22-07.57.29:695][259]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2023.04.22-07.57.29:710][259]LogSavePackage: Moving output files for package: /Game/Maps/Levels/TiltedLV2
[2023.04.22-07.57.29:710][259]LogSavePackage: Moving '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Saved/TiltedLV2A746B9B84C78C3DF3269358A9FE75851.tmp' to '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/Maps/Levels/TiltedLV2.umap'
[2023.04.22-07.57.29:720][259]LogFileHelpers: Saving map 'TiltedLV2' took 0.057
[2023.04.22-07.57.29:725][259]LogFileHelpers: InternalPromptForCheckoutAndSave took 94 ms (total: 906 ms)
[2023.04.22-07.57.29:733][259]AssetCheck: New page: Asset Save: TiltedLV2
[2023.04.22-07.57.29:733][259]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/Levels/TiltedLV2.TiltedLV2
[2023.04.22-07.57.45:646][179]LogEditorViewport: Clicking Background
[2023.04.22-07.58.03:748][235]LogEditorViewport: Clicking Background
[2023.04.22-07.58.22:590][358]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.22-07.58.22:646][358]LogUObjectHash: Compacting FUObjectHashTables data took   1.51ms
[2023.04.22-07.58.22:661][358]LogSavePackage: Moving output files for package: /Game/Maps/Levels/TiltedLV2
[2023.04.22-07.58.22:662][358]LogSavePackage: Moving '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Saved/TiltedLV258DA512441C0E5A751860F9DDDCA4FDD.tmp' to '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/Maps/Levels/TiltedLV2.umap'
[2023.04.22-07.58.22:674][358]LogFileHelpers: Saving map 'TiltedLV2' took 0.058
[2023.04.22-07.58.22:678][358]LogFileHelpers: InternalPromptForCheckoutAndSave took 88 ms (total: 994 ms)
[2023.04.22-07.58.22:686][358]AssetCheck: New page: Asset Save: TiltedLV2
[2023.04.22-07.58.22:686][358]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/Levels/TiltedLV2.TiltedLV2
[2023.04.22-07.58.31:252][597]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=Luidsprekers (Realtek(R) Audio), InstanceID=1
[2023.04.22-07.58.31:517][597]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=10584
[2023.04.22-07.58.31:850][598]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{d3dd7ebb-a789-43d9-a7af-c7631e834da5}, Name=Luidsprekers (Realtek(R) Audio)), Reason=FMixerPlatformXAudio2::OnDefaultRenderDeviceChanged, InstanceID=1, DurationMS=59.46
[2023.04.22-07.58.31:850][598]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.04.22-07.58.31:852][598]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.04.22-07.59.34:795][787]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=Hoofdtelefoon (Realtek(R) Audio), InstanceID=1
[2023.04.22-07.59.34:858][787]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=10584
