Log file open, 01/01/23 17:10:44
[2023.01.01-17.16.45:235][ 57]LogActorFactory: Actor Factory spawned Blueprint /Game/Maps/Blueprints/Text/TutorialText1.TutorialText1 as actor: TutorialText1_C /Game/Maps/Tilted_Tutorial.Tilted_Tutorial:PersistentLevel.TutorialText1_C_1
[2023.01.01-17.16.45:236][ 57]LogActorFactory: Actor Factory spawned Blueprint /Game/Maps/Blueprints/Text/TutorialText1.TutorialText1 as actor: TutorialText1_C /Game/Maps/Tilted_Tutorial.Tilted_Tutorial:PersistentLevel.TutorialText1_C_1
[2023.01.01-17.17.12:820][699]LogEditorViewport: Clicking Background
[2023.01.01-17.17.21:304][190]Cmd: EDIT COPY
[2023.01.01-17.17.21:536][204]Cmd: EDIT PASTE
[2023.01.01-17.17.25:558][442]Cmd: TRANSACTION UNDO
[2023.01.01-17.17.25:559][442]LogEditorTransaction: Undo Move Elements
[2023.01.01-17.17.29:972][695]LogEditorViewport: Clicking Background
[2023.01.01-17.17.30:541][723]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.01-17.17.30:596][723]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2023.01.01-17.17.30:613][723]LogSavePackage: Moving output files for package: /Game/Maps/Tilted_Tutorial
[2023.01.01-17.17.30:613][723]LogSavePackage: Moving '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Saved/Tilted_TutorialD18F5754450165735C960D8926E25867.tmp' to '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/Maps/Tilted_Tutorial.umap'
[2023.01.01-17.17.30:624][723]LogFileHelpers: Saving map 'Tilted_Tutorial' took 0.057
[2023.01.01-17.17.30:630][723]LogFileHelpers: InternalPromptForCheckoutAndSave took 88 ms (total: 1.80 sec)
[2023.01.01-17.17.30:636][723]AssetCheck: New page: Asset Save: Tilted_Tutorial
[2023.01.01-17.17.30:636][723]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/Tilted_Tutorial.Tilted_Tutorial
[2023.01.01-17.17.36:410][ 64]Cmd: EDIT COPY
[2023.01.01-17.17.36:655][ 78]Cmd: EDIT PASTE
[2023.01.01-17.17.39:854][265]Cmd: POLY SELECT ADJACENT WALLS
[2023.01.01-17.18.09:955][ 30]LogEditorViewport: Clicking Background
[2023.01.01-17.18.17:112][450]LogEditorViewport: Clicking Background
[2023.01.01-17.18.26:046][982]Cmd: EDIT COPY
[2023.01.01-17.18.26:340][999]Cmd: EDIT PASTE
[2023.01.01-17.18.37:042][628]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.01-17.18.37:100][628]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2023.01.01-17.18.37:125][628]LogSavePackage: Moving output files for package: /Game/Maps/Tilted_Tutorial
[2023.01.01-17.18.37:126][628]LogSavePackage: Moving '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Saved/Tilted_Tutorial8E04306949384A90CFCCB991AECEC4C3.tmp' to '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/Maps/Tilted_Tutorial.umap'
[2023.01.01-17.18.37:138][628]LogFileHelpers: Saving map 'Tilted_Tutorial' took 0.069
[2023.01.01-17.18.37:159][628]LogFileHelpers: InternalPromptForCheckoutAndSave took 117 ms (total: 1.91 sec)
[2023.01.01-17.18.37:163][628]AssetCheck: New page: Asset Save: Tilted_Tutorial
[2023.01.01-17.18.37:163][628]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/Tilted_Tutorial.Tilted_Tutorial
[2023.01.01-17.18.37:549][651]LogEditorViewport: Clicking Background
[2023.01.01-17.19.21:783][275]LogEditorViewport: Clicking Background
[2023.01.01-17.19.25:597][496]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Maps/Blueprints/Text/TutorialText1.TutorialText1_C
[2023.01.01-17.19.25:597][496]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Maps/Blueprints/Text/TutorialText1.TutorialText1_C
[2023.01.01-17.19.25:598][496]LogActorFactory: Actor Factory spawned Blueprint /Game/Maps/Blueprints/Text/TutorialText1.TutorialText1 as actor: TutorialText1_C /Game/Maps/Tilted_Tutorial.Tilted_Tutorial:PersistentLevel.TutorialText1_C_5
[2023.01.01-17.19.25:598][496]LogActorFactory: Actor Factory spawned Blueprint /Game/Maps/Blueprints/Text/TutorialText1.TutorialText1 as actor: TutorialText1_C /Game/Maps/Tilted_Tutorial.Tilted_Tutorial:PersistentLevel.TutorialText1_C_5
[2023.01.01-17.19.26:331][539]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Maps/Blueprints/Text/TutorialText1.TutorialText1_C
[2023.01.01-17.19.26:331][539]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Maps/Blueprints/Text/TutorialText1.TutorialText1_C
[2023.01.01-17.19.26:333][539]LogActorFactory: Actor Factory spawned Blueprint /Game/Maps/Blueprints/Text/TutorialText1.TutorialText1 as actor: TutorialText1_C /Game/Maps/Tilted_Tutorial.Tilted_Tutorial:PersistentLevel.TutorialText1_C_6
[2023.01.01-17.19.26:333][539]LogActorFactory: Actor Factory spawned Blueprint /Game/Maps/Blueprints/Text/TutorialText1.TutorialText1 as actor: TutorialText1_C /Game/Maps/Tilted_Tutorial.Tilted_Tutorial:PersistentLevel.TutorialText1_C_6
[2023.01.01-17.19.50:722][991]LogEditorViewport: Clicking Background
[2023.01.01-17.19.57:065][362]LogEditorViewport: Clicking Background
[2023.01.01-17.19.57:340][372]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.01-17.19.57:393][372]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2023.01.01-17.19.57:408][372]LogSavePackage: Moving output files for package: /Game/Maps/Tilted_Tutorial
[2023.01.01-17.19.57:409][372]LogSavePackage: Moving '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Saved/Tilted_Tutorial364D20F945430E1BF73B6B8188A276EA.tmp' to '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/Maps/Tilted_Tutorial.umap'
[2023.01.01-17.19.57:419][372]LogFileHelpers: Saving map 'Tilted_Tutorial' took 0.055
[2023.01.01-17.19.57:425][372]LogFileHelpers: InternalPromptForCheckoutAndSave took 84 ms (total: 2.00 sec)
[2023.01.01-17.19.57:431][372]AssetCheck: New page: Asset Save: Tilted_Tutorial
[2023.01.01-17.19.57:431][372]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/Tilted_Tutorial.Tilted_Tutorial
[2023.01.01-17.20.09:455][ 88]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.01-17.20.09:464][ 88]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.01-17.20.09:464][ 88]PIE: New page: PIE session: Tilted_Tutorial (1 Jan 2023, 19:20:09)
[2023.01.01-17.20.09:464][ 88]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Tilted_Tutorial
[2023.01.01-17.20.09:467][ 88]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003222s)
[2023.01.01-17.20.09:467][ 88]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Tilted_Tutorial.Tilted_Tutorial to /Game/Maps/UEDPIE_0_Tilted_Tutorial.Tilted_Tutorial (0.003247s)
[2023.01.01-17.20.09:468][ 88]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.01-17.20.09:468][ 88]LogAIModule: Creating AISystem for world Tilted_Tutorial
[2023.01.01-17.20.09:468][ 88]LogPlayLevel: PIE: World Init took: (0.000584s)
[2023.01.01-17.20.09:494][ 88]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2023.01.01-17.20.09:495][ 88]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2023.01.01-17.20.09:495][ 88]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.01-17.20.09:495][ 88]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.01-17.20.09:495][ 88]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.01-17.20.09:495][ 88]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.01-17.20.09:495][ 88]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.01-17.20.09:495][ 88]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.01-17.20.09:495][ 88]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.01-17.20.09:495][ 88]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.01-17.20.09:495][ 88]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.01-17.20.09:495][ 88]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.01-17.20.09:495][ 88]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.01-17.20.09:498][ 88]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.01-17.20.09:535][ 88]LogAudioMixer: Display: Using Audio Hardware Device Hoofdtelefoon (Realtek(R) Audio)
[2023.01.01-17.20.09:535][ 88]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.01-17.20.09:535][ 88]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.01-17.20.09:535][ 88]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.01-17.20.09:537][ 88]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
[2023.01.01-17.20.09:537][ 88]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=14
[2023.01.01-17.20.09:539][ 88]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=14
[2023.01.01-17.20.09:539][ 88]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=14
[2023.01.01-17.20.09:539][ 88]LogInit: FAudioDevice initialized.
[2023.01.01-17.20.09:539][ 88]LogAudio: Display: Audio Device (ID: 14) registered with world 'Tilted_Tutorial'.
[2023.01.01-17.20.09:541][ 88]LogLoad: Game class is 'GM_SideScroller_C'
[2023.01.01-17.20.09:543][ 88]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Tilted_Tutorial.Tilted_Tutorial up for play (max tick rate 60) at 2023.01.01-18.20.09
[2023.01.01-17.20.09:543][ 88]LogWorld: Bringing up level for play took: 0.001740
[2023.01.01-17.20.09:545][ 88]LogOnline: OSS: Created online subsystem instance for: :Context_17
[2023.01.01-17.20.09:547][ 88]PIE: Server logged in
[2023.01.01-17.20.09:548][ 88]PIE: Play in editor total start time 0.085 seconds.
[2023.01.01-17.20.14:238][363]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.01-17.20.14:239][363]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Tilted_Tutorial
[2023.01.01-17.20.14:239][363]LogWorld: UWorld::CleanupWorld for Tilted_Tutorial, bSessionEnded=true, bCleanupResources=true
[2023.01.01-17.20.14:239][363]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.01-17.20.14:243][363]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.01-17.20.14:247][363]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.01-17.20.14:272][363]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.01-17.20.14:273][363]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.01.01-17.20.14:274][363]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.01.01-17.20.14:282][363]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
[2023.01.01-17.20.14:316][364]LogPlayLevel: Display: Destroying online subsystem :Context_17
[2023.01.01-17.20.20:010][698]Cmd: EDIT COPY
[2023.01.01-17.20.20:218][710]Cmd: EDIT PASTE
[2023.01.01-17.20.26:670][ 82]LogEditorViewport: Clicking Background
[2023.01.01-17.20.27:831][143]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.01-17.20.27:882][143]LogUObjectHash: Compacting FUObjectHashTables data took   1.04ms
[2023.01.01-17.20.27:899][143]LogSavePackage: Moving output files for package: /Game/Maps/Tilted_Tutorial
[2023.01.01-17.20.27:900][143]LogSavePackage: Moving '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Saved/Tilted_TutorialD01386424E0E4F78EBE966A6BF3A5C0F.tmp' to '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/Maps/Tilted_Tutorial.umap'
[2023.01.01-17.20.27:911][143]LogFileHelpers: Saving map 'Tilted_Tutorial' took 0.055
[2023.01.01-17.20.27:923][143]LogFileHelpers: InternalPromptForCheckoutAndSave took 92 ms (total: 2.09 sec)
[2023.01.01-17.20.27:930][143]AssetCheck: New page: Asset Save: Tilted_Tutorial
[2023.01.01-17.20.27:930][143]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/Tilted_Tutorial.Tilted_Tutorial
[2023.01.01-17.20.28:543][179]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.01-17.20.28:549][179]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.01-17.20.28:549][179]PIE: New page: PIE session: Tilted_Tutorial (1 Jan 2023, 19:20:28)
[2023.01.01-17.20.28:588][179]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Tilted_Tutorial
[2023.01.01-17.20.28:592][179]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003824s)
[2023.01.01-17.20.28:592][179]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Tilted_Tutorial.Tilted_Tutorial to /Game/Maps/UEDPIE_0_Tilted_Tutorial.Tilted_Tutorial (0.003872s)
[2023.01.01-17.20.28:592][179]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.01-17.20.28:592][179]LogAIModule: Creating AISystem for world Tilted_Tutorial
[2023.01.01-17.20.28:593][179]LogPlayLevel: PIE: World Init took: (0.000651s)
[2023.01.01-17.20.28:619][179]LogUObjectHash: Compacting FUObjectHashTables data took   1.09ms
[2023.01.01-17.20.28:620][179]LogAudio: Display: Creating Audio Device:                 Id: 15, Scope: Unique, Realtime: True
[2023.01.01-17.20.28:620][179]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.01-17.20.28:620][179]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.01-17.20.28:620][179]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.01-17.20.28:620][179]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.01-17.20.28:620][179]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.01-17.20.28:620][179]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.01-17.20.28:620][179]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.01-17.20.28:620][179]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.01-17.20.28:620][179]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.01-17.20.28:620][179]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.01-17.20.28:620][179]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.01-17.20.28:622][179]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.01-17.20.28:659][179]LogAudioMixer: Display: Using Audio Hardware Device Hoofdtelefoon (Realtek(R) Audio)
[2023.01.01-17.20.28:660][179]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.01-17.20.28:660][179]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.01-17.20.28:660][179]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.01-17.20.28:661][179]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=15
[2023.01.01-17.20.28:661][179]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=15
[2023.01.01-17.20.28:663][179]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=15
[2023.01.01-17.20.28:663][179]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=15
[2023.01.01-17.20.28:663][179]LogInit: FAudioDevice initialized.
[2023.01.01-17.20.28:663][179]LogAudio: Display: Audio Device (ID: 15) registered with world 'Tilted_Tutorial'.
[2023.01.01-17.20.28:666][179]LogLoad: Game class is 'GM_SideScroller_C'
[2023.01.01-17.20.28:667][179]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Tilted_Tutorial.Tilted_Tutorial up for play (max tick rate 60) at 2023.01.01-18.20.28
[2023.01.01-17.20.28:667][179]LogWorld: Bringing up level for play took: 0.001810
[2023.01.01-17.20.28:669][179]LogOnline: OSS: Created online subsystem instance for: :Context_18
[2023.01.01-17.20.28:671][179]PIE: Server logged in
[2023.01.01-17.20.28:672][179]PIE: Play in editor total start time 0.124 seconds.
[2023.01.01-17.20.33:399][458]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.01-17.20.33:399][458]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Tilted_Tutorial
[2023.01.01-17.20.33:399][458]LogWorld: UWorld::CleanupWorld for Tilted_Tutorial, bSessionEnded=true, bCleanupResources=true
[2023.01.01-17.20.33:399][458]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.01-17.20.33:403][458]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.01-17.20.33:406][458]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.01-17.20.33:433][458]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.01-17.20.33:433][458]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.01.01-17.20.33:435][458]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.01.01-17.20.33:443][458]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2023.01.01-17.20.33:479][459]LogPlayLevel: Display: Destroying online subsystem :Context_18
[2023.01.01-17.20.38:161][728]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.01-17.20.38:221][728]LogUObjectHash: Compacting FUObjectHashTables data took   1.03ms
[2023.01.01-17.20.38:233][728]LogSavePackage: Moving output files for package: /Game/Maps/Tilted_Tutorial
[2023.01.01-17.20.38:234][728]LogSavePackage: Moving '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Saved/Tilted_Tutorial4E68FA6D47FF6A7A93ED29BB5824C005.tmp' to '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/Maps/Tilted_Tutorial.umap'
[2023.01.01-17.20.38:243][728]LogFileHelpers: Saving map 'Tilted_Tutorial' took 0.049
[2023.01.01-17.20.38:249][728]LogFileHelpers: InternalPromptForCheckoutAndSave took 87 ms (total: 2.18 sec)
[2023.01.01-17.20.38:256][728]AssetCheck: New page: Asset Save: Tilted_Tutorial
[2023.01.01-17.20.38:256][728]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/Tilted_Tutorial.Tilted_Tutorial
[2023.01.01-17.20.38:879][765]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.01-17.20.38:886][765]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.01-17.20.38:886][765]PIE: New page: PIE session: Tilted_Tutorial (1 Jan 2023, 19:20:38)
[2023.01.01-17.20.38:886][765]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Tilted_Tutorial
[2023.01.01-17.20.38:890][765]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003565s)
[2023.01.01-17.20.38:890][765]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Tilted_Tutorial.Tilted_Tutorial to /Game/Maps/UEDPIE_0_Tilted_Tutorial.Tilted_Tutorial (0.003593s)
[2023.01.01-17.20.38:890][765]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.01-17.20.38:890][765]LogAIModule: Creating AISystem for world Tilted_Tutorial
[2023.01.01-17.20.38:890][765]LogPlayLevel: PIE: World Init took: (0.000850s)
[2023.01.01-17.20.38:916][765]LogUObjectHash: Compacting FUObjectHashTables data took   0.99ms
[2023.01.01-17.20.38:917][765]LogAudio: Display: Creating Audio Device:                 Id: 16, Scope: Unique, Realtime: True
[2023.01.01-17.20.38:917][765]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.01-17.20.38:917][765]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.01-17.20.38:917][765]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.01-17.20.38:917][765]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.01-17.20.38:917][765]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.01-17.20.38:917][765]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.01-17.20.38:917][765]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.01-17.20.38:917][765]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.01-17.20.38:917][765]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.01-17.20.38:917][765]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.01-17.20.38:917][765]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.01-17.20.38:919][765]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.01-17.20.38:957][765]LogAudioMixer: Display: Using Audio Hardware Device Hoofdtelefoon (Realtek(R) Audio)
[2023.01.01-17.20.38:957][765]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.01-17.20.38:957][765]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.01-17.20.38:958][765]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.01-17.20.38:958][765]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=16
[2023.01.01-17.20.38:958][765]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=16
[2023.01.01-17.20.38:960][765]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=16
[2023.01.01-17.20.38:960][765]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=16
[2023.01.01-17.20.38:960][765]LogInit: FAudioDevice initialized.
[2023.01.01-17.20.38:960][765]LogAudio: Display: Audio Device (ID: 16) registered with world 'Tilted_Tutorial'.
[2023.01.01-17.20.38:963][765]LogLoad: Game class is 'GM_SideScroller_C'
[2023.01.01-17.20.38:965][765]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Tilted_Tutorial.Tilted_Tutorial up for play (max tick rate 60) at 2023.01.01-18.20.38
[2023.01.01-17.20.38:965][765]LogWorld: Bringing up level for play took: 0.001708
[2023.01.01-17.20.38:967][765]LogOnline: OSS: Created online subsystem instance for: :Context_19
[2023.01.01-17.20.38:969][765]PIE: Server logged in
[2023.01.01-17.20.38:970][765]PIE: Play in editor total start time 0.084 seconds.
[2023.01.01-17.21.09:598][598]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.01-17.21.09:598][598]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Tilted_Tutorial
[2023.01.01-17.21.09:599][598]LogWorld: UWorld::CleanupWorld for Tilted_Tutorial, bSessionEnded=true, bCleanupResources=true
[2023.01.01-17.21.09:599][598]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.01-17.21.09:603][598]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.01-17.21.09:606][598]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.01-17.21.09:632][598]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.01-17.21.09:633][598]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.01.01-17.21.09:634][598]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.01.01-17.21.09:641][598]LogUObjectHash: Compacting FUObjectHashTables data took   1.09ms
[2023.01.01-17.21.09:686][599]LogPlayLevel: Display: Destroying online subsystem :Context_19
[2023.01.01-17.21.20:194][219]Cmd: TRANSACTION UNDO
[2023.01.01-17.21.20:194][219]LogEditorTransaction: Undo Move Elements
[2023.01.01-17.21.36:542][155]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.01-17.21.36:597][155]LogUObjectHash: Compacting FUObjectHashTables data took   1.00ms
[2023.01.01-17.21.36:611][155]LogSavePackage: Moving output files for package: /Game/Maps/Tilted_Tutorial
[2023.01.01-17.21.36:612][155]LogSavePackage: Moving '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Saved/Tilted_TutorialA9B342D24FC7C1D638C79C92BFBDA8E0.tmp' to '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/Maps/Tilted_Tutorial.umap'
[2023.01.01-17.21.36:623][155]LogFileHelpers: Saving map 'Tilted_Tutorial' took 0.055
[2023.01.01-17.21.36:637][155]LogFileHelpers: InternalPromptForCheckoutAndSave took 95 ms (total: 2.27 sec)
[2023.01.01-17.21.36:643][155]AssetCheck: New page: Asset Save: Tilted_Tutorial
[2023.01.01-17.21.36:643][155]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/Tilted_Tutorial.Tilted_Tutorial
[2023.01.01-17.21.41:567][435]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.01-17.21.41:619][435]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2023.01.01-17.21.41:631][435]LogSavePackage: Moving output files for package: /Game/Maps/Tilted_Tutorial
[2023.01.01-17.21.41:631][435]LogSavePackage: Moving '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Saved/Tilted_TutorialADC21AF74B5C3E50010EF3ADEF1041F9.tmp' to '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/Maps/Tilted_Tutorial.umap'
[2023.01.01-17.21.41:642][435]LogFileHelpers: Saving map 'Tilted_Tutorial' took 0.050
[2023.01.01-17.21.41:665][435]LogFileHelpers: InternalPromptForCheckoutAndSave took 97 ms (total: 2.37 sec)
[2023.01.01-17.21.41:672][435]AssetCheck: New page: Asset Save: Tilted_Tutorial
[2023.01.01-17.21.41:672][435]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/Tilted_Tutorial.Tilted_Tutorial
[2023.01.01-17.21.44:822][622]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.01-17.21.44:829][622]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.01-17.21.44:829][622]PIE: New page: PIE session: Tilted_Tutorial (1 Jan 2023, 19:21:44)
[2023.01.01-17.21.44:829][622]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Tilted_Tutorial
[2023.01.01-17.21.44:832][622]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003263s)
