Log file open, 12/31/22 13:47:12
[2022.12.31-13.45.20:965][514]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.20:982][515]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.20:998][516]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.21:015][517]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.21:032][518]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.21:048][519]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.21:065][520]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.21:082][521]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.21:099][522]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.21:116][523]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.21:132][524]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.21:148][525]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.21:165][526]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.21:182][527]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.21:199][528]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.21:216][529]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.21:232][530]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] dude
[2022.12.31-13.45.21:249][531]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] dude
[2022.12.31-13.45.21:265][532]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] dude
[2022.12.31-13.45.21:282][533]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] dude
[2022.12.31-13.45.21:299][534]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] dude
[2022.12.31-13.45.21:315][535]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] dude
[2022.12.31-13.45.21:331][536]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] dude
[2022.12.31-13.45.21:349][537]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] dude
[2022.12.31-13.45.21:366][538]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] dude
[2022.12.31-13.45.21:382][539]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] dude
[2022.12.31-13.45.21:399][540]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] dude
[2022.12.31-13.45.21:415][541]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] dude
[2022.12.31-13.45.21:432][542]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] dude
[2022.12.31-13.45.21:449][543]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] dude
[2022.12.31-13.45.21:465][544]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] dude
[2022.12.31-13.45.21:482][545]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] dude
[2022.12.31-13.45.21:499][546]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] dude
[2022.12.31-13.45.21:515][547]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] dude
[2022.12.31-13.45.21:532][548]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] dude
[2022.12.31-13.45.21:549][549]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] dude
[2022.12.31-13.45.21:566][550]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] dude
[2022.12.31-13.45.21:582][551]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] dude
[2022.12.31-13.45.21:599][552]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] dude
[2022.12.31-13.45.21:615][553]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] dude
[2022.12.31-13.45.21:632][554]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] dude
[2022.12.31-13.45.21:648][555]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.21:666][556]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.21:682][557]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.21:699][558]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.21:715][559]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.21:732][560]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.21:749][561]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.21:765][562]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.21:782][563]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.21:799][564]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.21:815][565]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.21:832][566]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.21:848][567]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.21:865][568]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.21:882][569]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.21:898][570]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.21:914][571]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.21:932][572]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.21:949][573]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.21:965][574]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.21:982][575]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.21:998][576]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.22:015][577]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.22:031][578]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.22:049][579]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.22:065][580]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.22:082][581]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.22:098][582]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.22:114][583]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.22:132][584]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.22:149][585]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.22:165][586]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.22:182][587]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.22:199][588]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.22:216][589]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.22:232][590]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.22:248][591]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.22:265][592]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.22:282][593]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.22:299][594]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.22:315][595]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.22:332][596]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.22:349][597]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.22:365][598]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.22:381][599]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.22:399][600]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.22:415][601]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.22:432][602]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.22:449][603]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.22:465][604]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.22:482][605]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.22:499][606]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.22:516][607]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.22:532][608]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.22:549][609]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.22:565][610]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.22:582][611]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.22:598][612]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.22:616][613]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.22:632][614]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.22:649][615]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.22:665][616]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.22:682][617]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.22:699][618]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.22:716][619]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.22:732][620]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.22:749][621]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.22:766][622]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.22:782][623]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.22:798][624]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.22:815][625]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.22:832][626]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.22:849][627]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.22:865][628]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.22:881][629]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.22:898][630]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.22:915][631]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.22:932][632]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.22:949][633]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.22:965][634]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.22:982][635]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.22:999][636]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.23:015][637]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.23:032][638]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.23:049][639]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.23:065][640]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.23:082][641]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.23:099][642]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.23:115][643]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.23:132][644]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.23:149][645]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.23:166][646]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.23:182][647]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.23:198][648]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.23:215][649]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] dude
[2022.12.31-13.45.23:232][650]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] dude
[2022.12.31-13.45.23:249][651]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] dude
[2022.12.31-13.45.23:266][652]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] dude
[2022.12.31-13.45.23:282][653]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] dude
[2022.12.31-13.45.23:298][654]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] dude
[2022.12.31-13.45.23:315][655]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] dude
[2022.12.31-13.45.23:332][656]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] dude
[2022.12.31-13.45.23:348][657]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] dude
[2022.12.31-13.45.23:366][658]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] dude
[2022.12.31-13.45.23:382][659]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] dude
[2022.12.31-13.45.23:398][660]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] dude
[2022.12.31-13.45.23:415][661]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] dude
[2022.12.31-13.45.23:432][662]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] dude
[2022.12.31-13.45.23:449][663]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] dude
[2022.12.31-13.45.23:465][664]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] dude
[2022.12.31-13.45.23:482][665]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] dude
[2022.12.31-13.45.23:499][666]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] dude
[2022.12.31-13.45.23:516][667]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] dude
[2022.12.31-13.45.23:532][668]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] dude
[2022.12.31-13.45.23:549][669]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] dude
[2022.12.31-13.45.23:566][670]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] dude
[2022.12.31-13.45.23:582][671]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] dude
[2022.12.31-13.45.23:599][672]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] dude
[2022.12.31-13.45.23:615][673]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] dude
[2022.12.31-13.45.23:632][674]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] dude
[2022.12.31-13.45.23:648][675]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] dude
[2022.12.31-13.45.23:665][676]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] dude
[2022.12.31-13.45.23:682][677]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.23:698][678]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.23:716][679]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.23:732][680]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.23:749][681]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.23:765][682]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.23:782][683]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.23:798][684]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.23:816][685]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.23:832][686]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.23:848][687]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.23:865][688]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.23:882][689]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.23:899][690]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.23:915][691]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.23:932][692]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.23:949][693]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.23:966][694]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.23:982][695]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.23:999][696]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.24:016][697]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.24:032][698]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.24:049][699]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.24:066][700]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.24:082][701]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.24:099][702]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.24:115][703]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.24:132][704]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.24:149][705]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.24:165][706]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.24:182][707]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.24:199][708]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.24:215][709]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.24:232][710]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.24:248][711]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.24:266][712]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.24:282][713]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.24:298][714]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.24:315][715]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.24:332][716]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.24:349][717]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.24:365][718]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.24:382][719]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.24:398][720]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.24:415][721]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.24:432][722]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.24:449][723]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.24:466][724]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.24:482][725]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.24:499][726]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.24:516][727]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.24:531][728]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.24:549][729]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.24:565][730]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.24:582][731]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.24:598][732]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.24:615][733]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.24:632][734]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.24:649][735]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.24:665][736]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.24:682][737]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.24:699][738]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.24:716][739]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.24:732][740]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.24:749][741]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.24:765][742]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.24:781][743]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.24:798][744]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.24:815][745]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.24:832][746]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.24:849][747]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.24:866][748]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.24:882][749]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.24:899][750]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.24:914][751]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.24:932][752]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.24:949][753]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.24:966][754]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.24:982][755]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] dude
[2022.12.31-13.45.24:999][756]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] dude
[2022.12.31-13.45.25:016][757]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] dude
[2022.12.31-13.45.25:032][758]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] dude
[2022.12.31-13.45.25:048][759]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] dude
[2022.12.31-13.45.25:066][760]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] dude
[2022.12.31-13.45.25:082][761]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] dude
[2022.12.31-13.45.25:099][762]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] dude
[2022.12.31-13.45.25:116][763]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] dude
[2022.12.31-13.45.25:132][764]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] dude
[2022.12.31-13.45.25:149][765]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] dude
[2022.12.31-13.45.25:166][766]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] dude
[2022.12.31-13.45.25:182][767]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] dude
[2022.12.31-13.45.25:199][768]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] dude
[2022.12.31-13.45.25:215][769]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] dude
[2022.12.31-13.45.25:232][770]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] dude
[2022.12.31-13.45.25:249][771]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] dude
[2022.12.31-13.45.25:266][772]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] dude
[2022.12.31-13.45.25:282][773]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] dude
[2022.12.31-13.45.25:299][774]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] dude
[2022.12.31-13.45.25:316][775]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] dude
[2022.12.31-13.45.25:332][776]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] dude
[2022.12.31-13.45.25:349][777]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.25:365][778]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.25:381][779]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.25:399][780]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.25:415][781]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.25:432][782]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
[2022.12.31-13.45.25:449][783]LogBlueprintUserMessages: [BP_SpriteCharacter_C_0] bruh
