Log file open, 12/26/22 10:33:13
[2022.12.26-10.14.42:719][531]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Maps/Tiles/Marble/tile_0026.tile_0026]
[2022.12.26-10.14.42:719][531]OBJ SavePackage: Finished generating thumbnails for package [/Game/Maps/Tiles/Marble/tile_0026]
[2022.12.26-10.14.42:720][531]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Maps/Tiles/Marble/tile_0026_Auto3
[2022.12.26-10.14.42:720][531]LogSavePackage: Moving '../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Saved/tile_0026_Auto310DE182E4CF0367A753B468F4235431A.tmp' to '../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Saved/Autosaves/Game/Maps/Tiles/Marble/tile_0026_Auto3.uasset'
[2022.12.26-10.14.42:721][531]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Maps/Tiles/Marble/tile_0027] ([1] browsable assets)...
[2022.12.26-10.14.42:723][531]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Maps/Tiles/Marble/tile_0027.tile_0027]
[2022.12.26-10.14.42:723][531]OBJ SavePackage: Finished generating thumbnails for package [/Game/Maps/Tiles/Marble/tile_0027]
[2022.12.26-10.14.42:723][531]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Maps/Tiles/Marble/tile_0027_Auto3
[2022.12.26-10.14.42:723][531]LogSavePackage: Moving '../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Saved/tile_0027_Auto31C2AC8C34615EF6C3240C39BFE5016A2.tmp' to '../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Saved/Autosaves/Game/Maps/Tiles/Marble/tile_0027_Auto3.uasset'
[2022.12.26-10.14.42:724][531]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Maps/Tiles/Marble/tile_0028] ([1] browsable assets)...
[2022.12.26-10.14.42:726][531]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Maps/Tiles/Marble/tile_0028.tile_0028]
[2022.12.26-10.14.42:726][531]OBJ SavePackage: Finished generating thumbnails for package [/Game/Maps/Tiles/Marble/tile_0028]
[2022.12.26-10.14.42:728][531]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Maps/Tiles/Marble/tile_0028_Auto3
[2022.12.26-10.14.42:728][531]LogSavePackage: Moving '../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Saved/tile_0028_Auto352FE6C8546922DF5309EDBBFA7ACA9DD.tmp' to '../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Saved/Autosaves/Game/Maps/Tiles/Marble/tile_0028_Auto3.uasset'
[2022.12.26-10.14.42:729][531]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Maps/Tiles/Marble/tile_0030] ([1] browsable assets)...
[2022.12.26-10.14.42:731][531]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Maps/Tiles/Marble/tile_0030.tile_0030]
[2022.12.26-10.14.42:731][531]OBJ SavePackage: Finished generating thumbnails for package [/Game/Maps/Tiles/Marble/tile_0030]
[2022.12.26-10.14.42:732][531]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Maps/Tiles/Marble/tile_0030_Auto3
[2022.12.26-10.14.42:732][531]LogSavePackage: Moving '../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Saved/tile_0030_Auto314EBAB94427AC48913E956AEC00B015D.tmp' to '../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Saved/Autosaves/Game/Maps/Tiles/Marble/tile_0030_Auto3.uasset'
[2022.12.26-10.14.42:733][531]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Maps/Tiles/Marble/tile_0029] ([1] browsable assets)...
[2022.12.26-10.14.42:735][531]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Maps/Tiles/Marble/tile_0029.tile_0029]
[2022.12.26-10.14.42:735][531]OBJ SavePackage: Finished generating thumbnails for package [/Game/Maps/Tiles/Marble/tile_0029]
[2022.12.26-10.14.42:736][531]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Maps/Tiles/Marble/tile_0029_Auto3
[2022.12.26-10.14.42:736][531]LogSavePackage: Moving '../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Saved/tile_0029_Auto308A6984C49707BA9FE87B589F5EF0096.tmp' to '../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Saved/Autosaves/Game/Maps/Tiles/Marble/tile_0029_Auto3.uasset'
[2022.12.26-10.14.42:737][531]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Maps/Tiles/Marble/tile_0032] ([1] browsable assets)...
[2022.12.26-10.14.42:739][531]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Maps/Tiles/Marble/tile_0032.tile_0032]
[2022.12.26-10.14.42:739][531]OBJ SavePackage: Finished generating thumbnails for package [/Game/Maps/Tiles/Marble/tile_0032]
[2022.12.26-10.14.42:740][531]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Maps/Tiles/Marble/tile_0032_Auto3
[2022.12.26-10.14.42:740][531]LogSavePackage: Moving '../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Saved/tile_0032_Auto30D6225BD4F9AC88AABE880926D5D8130.tmp' to '../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Saved/Autosaves/Game/Maps/Tiles/Marble/tile_0032_Auto3.uasset'
[2022.12.26-10.14.42:741][531]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Maps/Tiles/Marble/tile_0031] ([1] browsable assets)...
[2022.12.26-10.14.42:742][531]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Maps/Tiles/Marble/tile_0031.tile_0031]
[2022.12.26-10.14.42:742][531]OBJ SavePackage: Finished generating thumbnails for package [/Game/Maps/Tiles/Marble/tile_0031]
[2022.12.26-10.14.42:743][531]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Maps/Tiles/Marble/tile_0031_Auto3
[2022.12.26-10.14.42:744][531]LogSavePackage: Moving '../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Saved/tile_0031_Auto3DFFFFBF044FAAFA1F823E19B98418EB5.tmp' to '../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Saved/Autosaves/Game/Maps/Tiles/Marble/tile_0031_Auto3.uasset'
[2022.12.26-10.14.42:744][531]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Maps/Tiles/Marble/tile_0033] ([1] browsable assets)...
[2022.12.26-10.14.42:747][531]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Maps/Tiles/Marble/tile_0033.tile_0033]
[2022.12.26-10.14.42:747][531]OBJ SavePackage: Finished generating thumbnails for package [/Game/Maps/Tiles/Marble/tile_0033]
[2022.12.26-10.14.42:748][531]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Maps/Tiles/Marble/tile_0033_Auto3
[2022.12.26-10.14.42:748][531]LogSavePackage: Moving '../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Saved/tile_0033_Auto32D47223E4DDCC967FC86CD8EE16655D3.tmp' to '../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Saved/Autosaves/Game/Maps/Tiles/Marble/tile_0033_Auto3.uasset'
[2022.12.26-10.14.42:749][531]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Maps/Tiles/Marble/tile_0034] ([1] browsable assets)...
[2022.12.26-10.14.42:751][531]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Maps/Tiles/Marble/tile_0034.tile_0034]
[2022.12.26-10.14.42:751][531]OBJ SavePackage: Finished generating thumbnails for package [/Game/Maps/Tiles/Marble/tile_0034]
[2022.12.26-10.14.42:752][531]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Maps/Tiles/Marble/tile_0034_Auto3
[2022.12.26-10.14.42:752][531]LogSavePackage: Moving '../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Saved/tile_0034_Auto3D4C7C8A54EB653606F9B42A36980C5B4.tmp' to '../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Saved/Autosaves/Game/Maps/Tiles/Marble/tile_0034_Auto3.uasset'
[2022.12.26-10.14.42:753][531]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Maps/Tiles/Marble/tile_0035] ([1] browsable assets)...
[2022.12.26-10.14.42:754][531]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Maps/Tiles/Marble/tile_0035.tile_0035]
[2022.12.26-10.14.42:754][531]OBJ SavePackage: Finished generating thumbnails for package [/Game/Maps/Tiles/Marble/tile_0035]
[2022.12.26-10.14.42:756][531]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Maps/Tiles/Marble/tile_0035_Auto3
[2022.12.26-10.14.42:756][531]LogSavePackage: Moving '../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Saved/tile_0035_Auto355C59F3A45B7703C69A6F69E75F1AAEF.tmp' to '../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Saved/Autosaves/Game/Maps/Tiles/Marble/tile_0035_Auto3.uasset'
[2022.12.26-10.14.42:757][531]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Maps/Tiles/Marble/tile_0036] ([1] browsable assets)...
[2022.12.26-10.14.42:759][531]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Maps/Tiles/Marble/tile_0036.tile_0036]
[2022.12.26-10.14.42:759][531]OBJ SavePackage: Finished generating thumbnails for package [/Game/Maps/Tiles/Marble/tile_0036]
[2022.12.26-10.14.42:760][531]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Maps/Tiles/Marble/tile_0036_Auto3
[2022.12.26-10.14.42:760][531]LogSavePackage: Moving '../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Saved/tile_0036_Auto36D718C3F44ED15A9AD17FD8FDCB91F32.tmp' to '../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Saved/Autosaves/Game/Maps/Tiles/Marble/tile_0036_Auto3.uasset'
[2022.12.26-10.14.42:760][531]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Maps/Tiles/Marble/tile_0037] ([1] browsable assets)...
[2022.12.26-10.14.42:763][531]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Maps/Tiles/Marble/tile_0037.tile_0037]
[2022.12.26-10.14.42:763][531]OBJ SavePackage: Finished generating thumbnails for package [/Game/Maps/Tiles/Marble/tile_0037]
[2022.12.26-10.14.42:763][531]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Maps/Tiles/Marble/tile_0037_Auto3
[2022.12.26-10.14.42:763][531]LogSavePackage: Moving '../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Saved/tile_0037_Auto3CDE890D641B06FFF360716A65FAEED7F.tmp' to '../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Saved/Autosaves/Game/Maps/Tiles/Marble/tile_0037_Auto3.uasset'
[2022.12.26-10.14.42:764][531]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Maps/Tiles/Marble/tile_0039] ([1] browsable assets)...
[2022.12.26-10.14.42:766][531]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Maps/Tiles/Marble/tile_0039.tile_0039]
[2022.12.26-10.14.42:766][531]OBJ SavePackage: Finished generating thumbnails for package [/Game/Maps/Tiles/Marble/tile_0039]
[2022.12.26-10.14.42:767][531]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Maps/Tiles/Marble/tile_0039_Auto3
[2022.12.26-10.14.42:767][531]LogSavePackage: Moving '../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Saved/tile_0039_Auto3EC6B5A1B4297220FBB5A4583C5C1DEE8.tmp' to '../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Saved/Autosaves/Game/Maps/Tiles/Marble/tile_0039_Auto3.uasset'
[2022.12.26-10.14.42:768][531]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Maps/Tiles/Marble/tile_0040] ([1] browsable assets)...
[2022.12.26-10.14.42:770][531]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Maps/Tiles/Marble/tile_0040.tile_0040]
[2022.12.26-10.14.42:770][531]OBJ SavePackage: Finished generating thumbnails for package [/Game/Maps/Tiles/Marble/tile_0040]
[2022.12.26-10.14.42:771][531]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Maps/Tiles/Marble/tile_0040_Auto3
[2022.12.26-10.14.42:771][531]LogSavePackage: Moving '../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Saved/tile_0040_Auto3BC37304044D84BB7E5B3C4B6D5DE07AE.tmp' to '../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Saved/Autosaves/Game/Maps/Tiles/Marble/tile_0040_Auto3.uasset'
[2022.12.26-10.14.42:772][531]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Maps/Tiles/Marble/tile_0038] ([1] browsable assets)...
[2022.12.26-10.14.42:774][531]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Maps/Tiles/Marble/tile_0038.tile_0038]
[2022.12.26-10.14.42:774][531]OBJ SavePackage: Finished generating thumbnails for package [/Game/Maps/Tiles/Marble/tile_0038]
[2022.12.26-10.14.42:777][531]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Maps/Tiles/Marble/tile_0038_Auto3
[2022.12.26-10.14.42:777][531]LogSavePackage: Moving '../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Saved/tile_0038_Auto3B6BFB0834D1B7735DF1950A74CD5DA29.tmp' to '../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Saved/Autosaves/Game/Maps/Tiles/Marble/tile_0038_Auto3.uasset'
[2022.12.26-10.14.42:777][531]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Maps/Tiles/Marble/tile_0041] ([1] browsable assets)...
[2022.12.26-10.14.42:780][531]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Maps/Tiles/Marble/tile_0041.tile_0041]
[2022.12.26-10.14.42:780][531]OBJ SavePackage: Finished generating thumbnails for package [/Game/Maps/Tiles/Marble/tile_0041]
[2022.12.26-10.14.42:782][531]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Maps/Tiles/Marble/tile_0041_Auto3
[2022.12.26-10.14.42:782][531]LogSavePackage: Moving '../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Saved/tile_0041_Auto3967690E046F14F3096190CA76F495046.tmp' to '../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Saved/Autosaves/Game/Maps/Tiles/Marble/tile_0041_Auto3.uasset'
[2022.12.26-10.14.42:783][531]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Maps/Tiles/Marble/tile_0042] ([1] browsable assets)...
[2022.12.26-10.14.42:784][531]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Maps/Tiles/Marble/tile_0042.tile_0042]
[2022.12.26-10.14.42:784][531]OBJ SavePackage: Finished generating thumbnails for package [/Game/Maps/Tiles/Marble/tile_0042]
[2022.12.26-10.14.42:785][531]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Maps/Tiles/Marble/tile_0042_Auto3
[2022.12.26-10.14.42:785][531]LogSavePackage: Moving '../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Saved/tile_0042_Auto3622C51E04C572F03C6094CB64A01DF15.tmp' to '../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Saved/Autosaves/Game/Maps/Tiles/Marble/tile_0042_Auto3.uasset'
[2022.12.26-10.14.42:786][531]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Maps/Tiles/Marble/tile_0046] ([1] browsable assets)...
[2022.12.26-10.14.42:787][531]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Maps/Tiles/Marble/tile_0046.tile_0046]
[2022.12.26-10.14.42:789][531]OBJ SavePackage: Finished generating thumbnails for package [/Game/Maps/Tiles/Marble/tile_0046]
[2022.12.26-10.14.42:790][531]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Maps/Tiles/Marble/tile_0046_Auto3
[2022.12.26-10.14.42:790][531]LogSavePackage: Moving '../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Saved/tile_0046_Auto37A81DB20491535D756A4BB88271CE7F5.tmp' to '../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Saved/Autosaves/Game/Maps/Tiles/Marble/tile_0046_Auto3.uasset'
[2022.12.26-10.14.42:790][531]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Maps/Tiles/Marble/tile_0043] ([1] browsable assets)...
[2022.12.26-10.14.42:792][531]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Maps/Tiles/Marble/tile_0043.tile_0043]
[2022.12.26-10.14.42:792][531]OBJ SavePackage: Finished generating thumbnails for package [/Game/Maps/Tiles/Marble/tile_0043]
[2022.12.26-10.14.42:793][531]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Maps/Tiles/Marble/tile_0043_Auto3
[2022.12.26-10.14.42:793][531]LogSavePackage: Moving '../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Saved/tile_0043_Auto3F4F9D384478DF28130804CBC9F338BB0.tmp' to '../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Saved/Autosaves/Game/Maps/Tiles/Marble/tile_0043_Auto3.uasset'
[2022.12.26-10.14.42:794][531]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Maps/Tiles/Marble/tile_0044] ([1] browsable assets)...
[2022.12.26-10.14.42:795][531]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Maps/Tiles/Marble/tile_0044.tile_0044]
[2022.12.26-10.14.42:795][531]OBJ SavePackage: Finished generating thumbnails for package [/Game/Maps/Tiles/Marble/tile_0044]
[2022.12.26-10.14.42:796][531]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Maps/Tiles/Marble/tile_0044_Auto3
[2022.12.26-10.14.42:796][531]LogSavePackage: Moving '../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Saved/tile_0044_Auto3658D72AD404C55EF19E5D9A76B445488.tmp' to '../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Saved/Autosaves/Game/Maps/Tiles/Marble/tile_0044_Auto3.uasset'
[2022.12.26-10.14.42:797][531]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Maps/Tiles/Marble/tile_0045] ([1] browsable assets)...
[2022.12.26-10.14.42:799][531]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Maps/Tiles/Marble/tile_0045.tile_0045]
[2022.12.26-10.14.42:799][531]OBJ SavePackage: Finished generating thumbnails for package [/Game/Maps/Tiles/Marble/tile_0045]
[2022.12.26-10.14.42:800][531]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Maps/Tiles/Marble/tile_0045_Auto3
[2022.12.26-10.14.42:800][531]LogSavePackage: Moving '../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Saved/tile_0045_Auto33513D76849B1DD1C1213BD900FAC18D2.tmp' to '../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Saved/Autosaves/Game/Maps/Tiles/Marble/tile_0045_Auto3.uasset'
[2022.12.26-10.14.42:801][531]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Maps/Tiles/Marble/tile_0047] ([1] browsable assets)...
[2022.12.26-10.14.42:802][531]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Maps/Tiles/Marble/tile_0047.tile_0047]
[2022.12.26-10.14.42:803][531]OBJ SavePackage: Finished generating thumbnails for package [/Game/Maps/Tiles/Marble/tile_0047]
[2022.12.26-10.14.42:804][531]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Maps/Tiles/Marble/tile_0047_Auto3
[2022.12.26-10.14.42:804][531]LogSavePackage: Moving '../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Saved/tile_0047_Auto3CF38C5D0432AA074BF250E8FF043FD81.tmp' to '../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Saved/Autosaves/Game/Maps/Tiles/Marble/tile_0047_Auto3.uasset'
[2022.12.26-10.14.42:804][531]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Maps/Tiles/Marble/tile_0048] ([1] browsable assets)...
[2022.12.26-10.14.42:806][531]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Maps/Tiles/Marble/tile_0048.tile_0048]
[2022.12.26-10.14.42:806][531]OBJ SavePackage: Finished generating thumbnails for package [/Game/Maps/Tiles/Marble/tile_0048]
[2022.12.26-10.14.42:807][531]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Maps/Tiles/Marble/tile_0048_Auto3
[2022.12.26-10.14.42:807][531]LogSavePackage: Moving '../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Saved/tile_0048_Auto3226EF6C144C26B150DC862B172809C64.tmp' to '../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Saved/Autosaves/Game/Maps/Tiles/Marble/tile_0048_Auto3.uasset'
[2022.12.26-10.14.42:808][531]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Maps/Tiles/Marble/tile_0049] ([1] browsable assets)...
[2022.12.26-10.14.42:810][531]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Maps/Tiles/Marble/tile_0049.tile_0049]
[2022.12.26-10.14.42:810][531]OBJ SavePackage: Finished generating thumbnails for package [/Game/Maps/Tiles/Marble/tile_0049]
[2022.12.26-10.14.42:811][531]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Maps/Tiles/Marble/tile_0049_Auto3
[2022.12.26-10.14.42:811][531]LogSavePackage: Moving '../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Saved/tile_0049_Auto327B50DD549FCD0919C7C61A00767AE94.tmp' to '../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Saved/Autosaves/Game/Maps/Tiles/Marble/tile_0049_Auto3.uasset'
[2022.12.26-10.14.42:812][531]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Maps/Tiles/Marble/tile_0050] ([1] browsable assets)...
[2022.12.26-10.14.42:814][531]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Maps/Tiles/Marble/tile_0050.tile_0050]
[2022.12.26-10.14.42:814][531]OBJ SavePackage: Finished generating thumbnails for package [/Game/Maps/Tiles/Marble/tile_0050]
[2022.12.26-10.14.42:815][531]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Maps/Tiles/Marble/tile_0050_Auto3
[2022.12.26-10.14.42:815][531]LogSavePackage: Moving '../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Saved/tile_0050_Auto342E2C1304A488214CFCBE5874E926886.tmp' to '../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Saved/Autosaves/Game/Maps/Tiles/Marble/tile_0050_Auto3.uasset'
[2022.12.26-10.14.42:816][531]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Maps/Tiles/Marble/tile_0053] ([1] browsable assets)...
[2022.12.26-10.14.42:817][531]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Maps/Tiles/Marble/tile_0053.tile_0053]
[2022.12.26-10.14.42:817][531]OBJ SavePackage: Finished generating thumbnails for package [/Game/Maps/Tiles/Marble/tile_0053]
[2022.12.26-10.14.42:818][531]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Maps/Tiles/Marble/tile_0053_Auto3
[2022.12.26-10.14.42:818][531]LogSavePackage: Moving '../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Saved/tile_0053_Auto3FD59F910453DF96C2B6EAAAA9F4B12D7.tmp' to '../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Saved/Autosaves/Game/Maps/Tiles/Marble/tile_0053_Auto3.uasset'
[2022.12.26-10.14.42:819][531]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Maps/Tiles/Marble/tile_0051] ([1] browsable assets)...
[2022.12.26-10.14.42:821][531]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Maps/Tiles/Marble/tile_0051.tile_0051]
[2022.12.26-10.14.42:821][531]OBJ SavePackage: Finished generating thumbnails for package [/Game/Maps/Tiles/Marble/tile_0051]
[2022.12.26-10.14.42:822][531]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Maps/Tiles/Marble/tile_0051_Auto3
[2022.12.26-10.14.42:822][531]LogSavePackage: Moving '../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Saved/tile_0051_Auto37B7A8B634DA1DE8DE486C38EF536E451.tmp' to '../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Saved/Autosaves/Game/Maps/Tiles/Marble/tile_0051_Auto3.uasset'
[2022.12.26-10.14.42:823][531]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Maps/Tiles/Marble/tile_0052] ([1] browsable assets)...
[2022.12.26-10.14.42:824][531]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Maps/Tiles/Marble/tile_0052.tile_0052]
[2022.12.26-10.14.42:824][531]OBJ SavePackage: Finished generating thumbnails for package [/Game/Maps/Tiles/Marble/tile_0052]
[2022.12.26-10.14.42:825][531]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Maps/Tiles/Marble/tile_0052_Auto3
