Log file open, 12/29/22 14:23:20
[2022.12.29-14.30.47:512][155]LogActorFactory: Actor Factory attempting to spawn PaperTileSet /Game/Maps/Storage/TerrainArt/metalPlatformWireAlt_TileSet.metalPlatformWireAlt_TileSet
[2022.12.29-14.30.47:512][155]LogActorFactory: Actor Factory spawned PaperTileSet /Game/Maps/Storage/TerrainArt/metalPlatformWireAlt_TileSet.metalPlatformWireAlt_TileSet as actor: PaperTileMapActor /Game/Maps/Tilted_Tutorial.Tilted_Tutorial:PersistentLevel.PaperTileMapActor_81
[2022.12.29-14.30.47:512][155]LogActorFactory: Actor Factory spawned PaperTileSet /Game/Maps/Storage/TerrainArt/metalPlatformWireAlt_TileSet.metalPlatformWireAlt_TileSet as actor: PaperTileMapActor /Game/Maps/Tilted_Tutorial.Tilted_Tutorial:PersistentLevel.PaperTileMapActor_81
[2022.12.29-14.30.47:513][155]LogActorFactory: Actor Factory attempting to spawn PaperTileSet /Game/Maps/Storage/TerrainArt/metalRight_TileSet.metalRight_TileSet
[2022.12.29-14.30.47:513][155]LogActorFactory: Actor Factory attempting to spawn PaperTileSet /Game/Maps/Storage/TerrainArt/metalRight_TileSet.metalRight_TileSet
[2022.12.29-14.30.47:513][155]LogActorFactory: Actor Factory spawned PaperTileSet /Game/Maps/Storage/TerrainArt/metalRight_TileSet.metalRight_TileSet as actor: PaperTileMapActor /Game/Maps/Tilted_Tutorial.Tilted_Tutorial:PersistentLevel.PaperTileMapActor_82
[2022.12.29-14.30.47:513][155]LogActorFactory: Actor Factory spawned PaperTileSet /Game/Maps/Storage/TerrainArt/metalRight_TileSet.metalRight_TileSet as actor: PaperTileMapActor /Game/Maps/Tilted_Tutorial.Tilted_Tutorial:PersistentLevel.PaperTileMapActor_82
[2022.12.29-14.30.47:513][155]LogActorFactory: Actor Factory attempting to spawn PaperTileSet /Game/Maps/Storage/TerrainArt/metalRounded_TileSet.metalRounded_TileSet
[2022.12.29-14.30.47:513][155]LogActorFactory: Actor Factory attempting to spawn PaperTileSet /Game/Maps/Storage/TerrainArt/metalRounded_TileSet.metalRounded_TileSet
[2022.12.29-14.30.47:513][155]LogActorFactory: Actor Factory spawned PaperTileSet /Game/Maps/Storage/TerrainArt/metalRounded_TileSet.metalRounded_TileSet as actor: PaperTileMapActor /Game/Maps/Tilted_Tutorial.Tilted_Tutorial:PersistentLevel.PaperTileMapActor_83
[2022.12.29-14.30.47:514][155]LogActorFactory: Actor Factory spawned PaperTileSet /Game/Maps/Storage/TerrainArt/metalRounded_TileSet.metalRounded_TileSet as actor: PaperTileMapActor /Game/Maps/Tilted_Tutorial.Tilted_Tutorial:PersistentLevel.PaperTileMapActor_83
[2022.12.29-14.30.47:514][155]LogActorFactory: Actor Factory attempting to spawn PaperTileSet /Game/Maps/Storage/TerrainArt/raygun_TileSet.raygun_TileSet
[2022.12.29-14.30.47:514][155]LogActorFactory: Actor Factory attempting to spawn PaperTileSet /Game/Maps/Storage/TerrainArt/raygun_TileSet.raygun_TileSet
[2022.12.29-14.30.47:514][155]LogActorFactory: Actor Factory spawned PaperTileSet /Game/Maps/Storage/TerrainArt/raygun_TileSet.raygun_TileSet as actor: PaperTileMapActor /Game/Maps/Tilted_Tutorial.Tilted_Tutorial:PersistentLevel.PaperTileMapActor_84
[2022.12.29-14.30.47:514][155]LogActorFactory: Actor Factory spawned PaperTileSet /Game/Maps/Storage/TerrainArt/raygun_TileSet.raygun_TileSet as actor: PaperTileMapActor /Game/Maps/Tilted_Tutorial.Tilted_Tutorial:PersistentLevel.PaperTileMapActor_84
[2022.12.29-14.30.47:515][155]LogActorFactory: Actor Factory attempting to spawn PaperTileSet /Game/Maps/Storage/TerrainArt/raygunBig_TileSet.raygunBig_TileSet
[2022.12.29-14.30.47:515][155]LogActorFactory: Actor Factory attempting to spawn PaperTileSet /Game/Maps/Storage/TerrainArt/raygunBig_TileSet.raygunBig_TileSet
[2022.12.29-14.30.47:515][155]LogActorFactory: Actor Factory spawned PaperTileSet /Game/Maps/Storage/TerrainArt/raygunBig_TileSet.raygunBig_TileSet as actor: PaperTileMapActor /Game/Maps/Tilted_Tutorial.Tilted_Tutorial:PersistentLevel.PaperTileMapActor_85
[2022.12.29-14.30.47:515][155]LogActorFactory: Actor Factory spawned PaperTileSet /Game/Maps/Storage/TerrainArt/raygunBig_TileSet.raygunBig_TileSet as actor: PaperTileMapActor /Game/Maps/Tilted_Tutorial.Tilted_Tutorial:PersistentLevel.PaperTileMapActor_85
[2022.12.29-14.30.47:515][155]LogActorFactory: Actor Factory attempting to spawn PaperTileSet /Game/Maps/Storage/TerrainArt/raygunPurple_TileSet.raygunPurple_TileSet
[2022.12.29-14.30.47:515][155]LogActorFactory: Actor Factory attempting to spawn PaperTileSet /Game/Maps/Storage/TerrainArt/raygunPurple_TileSet.raygunPurple_TileSet
[2022.12.29-14.30.47:515][155]LogActorFactory: Actor Factory spawned PaperTileSet /Game/Maps/Storage/TerrainArt/raygunPurple_TileSet.raygunPurple_TileSet as actor: PaperTileMapActor /Game/Maps/Tilted_Tutorial.Tilted_Tutorial:PersistentLevel.PaperTileMapActor_86
[2022.12.29-14.30.47:515][155]LogActorFactory: Actor Factory spawned PaperTileSet /Game/Maps/Storage/TerrainArt/raygunPurple_TileSet.raygunPurple_TileSet as actor: PaperTileMapActor /Game/Maps/Tilted_Tutorial.Tilted_Tutorial:PersistentLevel.PaperTileMapActor_86
[2022.12.29-14.30.47:516][155]LogActorFactory: Actor Factory attempting to spawn PaperTileSet /Game/Maps/Storage/TerrainArt/raygunPurpleBig_TileSet.raygunPurpleBig_TileSet
[2022.12.29-14.30.47:516][155]LogActorFactory: Actor Factory attempting to spawn PaperTileSet /Game/Maps/Storage/TerrainArt/raygunPurpleBig_TileSet.raygunPurpleBig_TileSet
[2022.12.29-14.30.47:516][155]LogActorFactory: Actor Factory spawned PaperTileSet /Game/Maps/Storage/TerrainArt/raygunPurpleBig_TileSet.raygunPurpleBig_TileSet as actor: PaperTileMapActor /Game/Maps/Tilted_Tutorial.Tilted_Tutorial:PersistentLevel.PaperTileMapActor_87
[2022.12.29-14.30.47:516][155]LogActorFactory: Actor Factory spawned PaperTileSet /Game/Maps/Storage/TerrainArt/raygunPurpleBig_TileSet.raygunPurpleBig_TileSet as actor: PaperTileMapActor /Game/Maps/Tilted_Tutorial.Tilted_Tutorial:PersistentLevel.PaperTileMapActor_87
[2022.12.29-14.30.47:516][155]LogActorFactory: Actor Factory attempting to spawn PaperTileSet /Game/Maps/Storage/TerrainArt/shieldBronze_TileSet.shieldBronze_TileSet
[2022.12.29-14.30.47:516][155]LogActorFactory: Actor Factory attempting to spawn PaperTileSet /Game/Maps/Storage/TerrainArt/shieldBronze_TileSet.shieldBronze_TileSet
[2022.12.29-14.30.47:516][155]LogActorFactory: Actor Factory spawned PaperTileSet /Game/Maps/Storage/TerrainArt/shieldBronze_TileSet.shieldBronze_TileSet as actor: PaperTileMapActor /Game/Maps/Tilted_Tutorial.Tilted_Tutorial:PersistentLevel.PaperTileMapActor_88
[2022.12.29-14.30.47:517][155]LogActorFactory: Actor Factory spawned PaperTileSet /Game/Maps/Storage/TerrainArt/shieldBronze_TileSet.shieldBronze_TileSet as actor: PaperTileMapActor /Game/Maps/Tilted_Tutorial.Tilted_Tutorial:PersistentLevel.PaperTileMapActor_88
[2022.12.29-14.30.47:517][155]LogActorFactory: Actor Factory attempting to spawn PaperTileSet /Game/Maps/Storage/TerrainArt/shieldGold_TileSet.shieldGold_TileSet
[2022.12.29-14.30.47:517][155]LogActorFactory: Actor Factory attempting to spawn PaperTileSet /Game/Maps/Storage/TerrainArt/shieldGold_TileSet.shieldGold_TileSet
[2022.12.29-14.30.47:517][155]LogActorFactory: Actor Factory spawned PaperTileSet /Game/Maps/Storage/TerrainArt/shieldGold_TileSet.shieldGold_TileSet as actor: PaperTileMapActor /Game/Maps/Tilted_Tutorial.Tilted_Tutorial:PersistentLevel.PaperTileMapActor_89
[2022.12.29-14.30.47:517][155]LogActorFactory: Actor Factory spawned PaperTileSet /Game/Maps/Storage/TerrainArt/shieldGold_TileSet.shieldGold_TileSet as actor: PaperTileMapActor /Game/Maps/Tilted_Tutorial.Tilted_Tutorial:PersistentLevel.PaperTileMapActor_89
[2022.12.29-14.30.47:518][155]LogActorFactory: Actor Factory attempting to spawn PaperTileSet /Game/Maps/Storage/TerrainArt/shieldSilver_TileSet.shieldSilver_TileSet
[2022.12.29-14.30.47:518][155]LogActorFactory: Actor Factory attempting to spawn PaperTileSet /Game/Maps/Storage/TerrainArt/shieldSilver_TileSet.shieldSilver_TileSet
[2022.12.29-14.30.47:518][155]LogActorFactory: Actor Factory spawned PaperTileSet /Game/Maps/Storage/TerrainArt/shieldSilver_TileSet.shieldSilver_TileSet as actor: PaperTileMapActor /Game/Maps/Tilted_Tutorial.Tilted_Tutorial:PersistentLevel.PaperTileMapActor_90
[2022.12.29-14.30.47:518][155]LogActorFactory: Actor Factory spawned PaperTileSet /Game/Maps/Storage/TerrainArt/shieldSilver_TileSet.shieldSilver_TileSet as actor: PaperTileMapActor /Game/Maps/Tilted_Tutorial.Tilted_Tutorial:PersistentLevel.PaperTileMapActor_90
[2022.12.29-14.30.47:518][155]LogActorFactory: Actor Factory attempting to spawn PaperTileSet /Game/Maps/Storage/TerrainArt/stoneCaveBL_TileSet.stoneCaveBL_TileSet
[2022.12.29-14.30.47:518][155]LogActorFactory: Actor Factory attempting to spawn PaperTileSet /Game/Maps/Storage/TerrainArt/stoneCaveBL_TileSet.stoneCaveBL_TileSet
[2022.12.29-14.30.47:518][155]LogActorFactory: Actor Factory spawned PaperTileSet /Game/Maps/Storage/TerrainArt/stoneCaveBL_TileSet.stoneCaveBL_TileSet as actor: PaperTileMapActor /Game/Maps/Tilted_Tutorial.Tilted_Tutorial:PersistentLevel.PaperTileMapActor_91
[2022.12.29-14.30.47:518][155]LogActorFactory: Actor Factory spawned PaperTileSet /Game/Maps/Storage/TerrainArt/stoneCaveBL_TileSet.stoneCaveBL_TileSet as actor: PaperTileMapActor /Game/Maps/Tilted_Tutorial.Tilted_Tutorial:PersistentLevel.PaperTileMapActor_91
[2022.12.29-14.30.47:518][155]LogActorFactory: Actor Factory attempting to spawn PaperTileSet /Game/Maps/Storage/TerrainArt/stoneCaveBottom_TileSet.stoneCaveBottom_TileSet
[2022.12.29-14.30.47:518][155]LogActorFactory: Actor Factory attempting to spawn PaperTileSet /Game/Maps/Storage/TerrainArt/stoneCaveBottom_TileSet.stoneCaveBottom_TileSet
[2022.12.29-14.30.47:518][155]LogActorFactory: Actor Factory spawned PaperTileSet /Game/Maps/Storage/TerrainArt/stoneCaveBottom_TileSet.stoneCaveBottom_TileSet as actor: PaperTileMapActor /Game/Maps/Tilted_Tutorial.Tilted_Tutorial:PersistentLevel.PaperTileMapActor_92
[2022.12.29-14.30.47:519][155]LogActorFactory: Actor Factory spawned PaperTileSet /Game/Maps/Storage/TerrainArt/stoneCaveBottom_TileSet.stoneCaveBottom_TileSet as actor: PaperTileMapActor /Game/Maps/Tilted_Tutorial.Tilted_Tutorial:PersistentLevel.PaperTileMapActor_92
[2022.12.29-14.30.47:519][155]LogActorFactory: Actor Factory attempting to spawn PaperTileSet /Game/Maps/Storage/TerrainArt/stoneCaveBR_TileSet.stoneCaveBR_TileSet
[2022.12.29-14.30.47:519][155]LogActorFactory: Actor Factory attempting to spawn PaperTileSet /Game/Maps/Storage/TerrainArt/stoneCaveBR_TileSet.stoneCaveBR_TileSet
[2022.12.29-14.30.47:519][155]LogActorFactory: Actor Factory spawned PaperTileSet /Game/Maps/Storage/TerrainArt/stoneCaveBR_TileSet.stoneCaveBR_TileSet as actor: PaperTileMapActor /Game/Maps/Tilted_Tutorial.Tilted_Tutorial:PersistentLevel.PaperTileMapActor_93
[2022.12.29-14.30.47:519][155]LogActorFactory: Actor Factory spawned PaperTileSet /Game/Maps/Storage/TerrainArt/stoneCaveBR_TileSet.stoneCaveBR_TileSet as actor: PaperTileMapActor /Game/Maps/Tilted_Tutorial.Tilted_Tutorial:PersistentLevel.PaperTileMapActor_93
[2022.12.29-14.30.47:519][155]LogActorFactory: Actor Factory attempting to spawn PaperTileSet /Game/Maps/Storage/TerrainArt/stoneCaveRockLarge_TileSet.stoneCaveRockLarge_TileSet
[2022.12.29-14.30.47:519][155]LogActorFactory: Actor Factory attempting to spawn PaperTileSet /Game/Maps/Storage/TerrainArt/stoneCaveRockLarge_TileSet.stoneCaveRockLarge_TileSet
[2022.12.29-14.30.47:520][155]LogActorFactory: Actor Factory spawned PaperTileSet /Game/Maps/Storage/TerrainArt/stoneCaveRockLarge_TileSet.stoneCaveRockLarge_TileSet as actor: PaperTileMapActor /Game/Maps/Tilted_Tutorial.Tilted_Tutorial:PersistentLevel.PaperTileMapActor_94
[2022.12.29-14.30.47:520][155]LogActorFactory: Actor Factory spawned PaperTileSet /Game/Maps/Storage/TerrainArt/stoneCaveRockLarge_TileSet.stoneCaveRockLarge_TileSet as actor: PaperTileMapActor /Game/Maps/Tilted_Tutorial.Tilted_Tutorial:PersistentLevel.PaperTileMapActor_94
[2022.12.29-14.30.47:520][155]LogActorFactory: Actor Factory attempting to spawn PaperTileSet /Game/Maps/Storage/TerrainArt/stoneCaveRockSmall_TileSet.stoneCaveRockSmall_TileSet
[2022.12.29-14.30.47:520][155]LogActorFactory: Actor Factory attempting to spawn PaperTileSet /Game/Maps/Storage/TerrainArt/stoneCaveRockSmall_TileSet.stoneCaveRockSmall_TileSet
[2022.12.29-14.30.47:520][155]LogActorFactory: Actor Factory spawned PaperTileSet /Game/Maps/Storage/TerrainArt/stoneCaveRockSmall_TileSet.stoneCaveRockSmall_TileSet as actor: PaperTileMapActor /Game/Maps/Tilted_Tutorial.Tilted_Tutorial:PersistentLevel.PaperTileMapActor_95
[2022.12.29-14.30.47:520][155]LogActorFactory: Actor Factory spawned PaperTileSet /Game/Maps/Storage/TerrainArt/stoneCaveRockSmall_TileSet.stoneCaveRockSmall_TileSet as actor: PaperTileMapActor /Game/Maps/Tilted_Tutorial.Tilted_Tutorial:PersistentLevel.PaperTileMapActor_95
[2022.12.29-14.30.47:521][155]LogActorFactory: Actor Factory attempting to spawn PaperTileSet /Game/Maps/Storage/TerrainArt/stoneCaveSpikeBottom_TileSet.stoneCaveSpikeBottom_TileSet
[2022.12.29-14.30.47:521][155]LogActorFactory: Actor Factory attempting to spawn PaperTileSet /Game/Maps/Storage/TerrainArt/stoneCaveSpikeBottom_TileSet.stoneCaveSpikeBottom_TileSet
[2022.12.29-14.30.47:521][155]LogActorFactory: Actor Factory spawned PaperTileSet /Game/Maps/Storage/TerrainArt/stoneCaveSpikeBottom_TileSet.stoneCaveSpikeBottom_TileSet as actor: PaperTileMapActor /Game/Maps/Tilted_Tutorial.Tilted_Tutorial:PersistentLevel.PaperTileMapActor_96
[2022.12.29-14.30.47:521][155]LogActorFactory: Actor Factory spawned PaperTileSet /Game/Maps/Storage/TerrainArt/stoneCaveSpikeBottom_TileSet.stoneCaveSpikeBottom_TileSet as actor: PaperTileMapActor /Game/Maps/Tilted_Tutorial.Tilted_Tutorial:PersistentLevel.PaperTileMapActor_96
[2022.12.29-14.30.47:521][155]LogActorFactory: Actor Factory attempting to spawn PaperTileSet /Game/Maps/Storage/TerrainArt/stoneCaveSpikeTop_TileSet.stoneCaveSpikeTop_TileSet
[2022.12.29-14.30.47:521][155]LogActorFactory: Actor Factory attempting to spawn PaperTileSet /Game/Maps/Storage/TerrainArt/stoneCaveSpikeTop_TileSet.stoneCaveSpikeTop_TileSet
[2022.12.29-14.30.47:521][155]LogActorFactory: Actor Factory spawned PaperTileSet /Game/Maps/Storage/TerrainArt/stoneCaveSpikeTop_TileSet.stoneCaveSpikeTop_TileSet as actor: PaperTileMapActor /Game/Maps/Tilted_Tutorial.Tilted_Tutorial:PersistentLevel.PaperTileMapActor_97
[2022.12.29-14.30.47:522][155]LogActorFactory: Actor Factory spawned PaperTileSet /Game/Maps/Storage/TerrainArt/stoneCaveSpikeTop_TileSet.stoneCaveSpikeTop_TileSet as actor: PaperTileMapActor /Game/Maps/Tilted_Tutorial.Tilted_Tutorial:PersistentLevel.PaperTileMapActor_97
[2022.12.29-14.30.47:522][155]LogActorFactory: Actor Factory attempting to spawn PaperTileSet /Game/Maps/Storage/TerrainArt/stoneCaveTop_TileSet.stoneCaveTop_TileSet
[2022.12.29-14.30.47:522][155]LogActorFactory: Actor Factory attempting to spawn PaperTileSet /Game/Maps/Storage/TerrainArt/stoneCaveTop_TileSet.stoneCaveTop_TileSet
[2022.12.29-14.30.47:522][155]LogActorFactory: Actor Factory spawned PaperTileSet /Game/Maps/Storage/TerrainArt/stoneCaveTop_TileSet.stoneCaveTop_TileSet as actor: PaperTileMapActor /Game/Maps/Tilted_Tutorial.Tilted_Tutorial:PersistentLevel.PaperTileMapActor_98
[2022.12.29-14.30.47:522][155]LogActorFactory: Actor Factory spawned PaperTileSet /Game/Maps/Storage/TerrainArt/stoneCaveTop_TileSet.stoneCaveTop_TileSet as actor: PaperTileMapActor /Game/Maps/Tilted_Tutorial.Tilted_Tutorial:PersistentLevel.PaperTileMapActor_98
[2022.12.29-14.30.47:523][155]LogActorFactory: Actor Factory attempting to spawn PaperTileSet /Game/Maps/Storage/TerrainArt/stoneCaveUL_TileSet.stoneCaveUL_TileSet
[2022.12.29-14.30.47:523][155]LogActorFactory: Actor Factory attempting to spawn PaperTileSet /Game/Maps/Storage/TerrainArt/stoneCaveUL_TileSet.stoneCaveUL_TileSet
[2022.12.29-14.30.47:523][155]LogActorFactory: Actor Factory spawned PaperTileSet /Game/Maps/Storage/TerrainArt/stoneCaveUL_TileSet.stoneCaveUL_TileSet as actor: PaperTileMapActor /Game/Maps/Tilted_Tutorial.Tilted_Tutorial:PersistentLevel.PaperTileMapActor_99
[2022.12.29-14.30.47:523][155]LogActorFactory: Actor Factory spawned PaperTileSet /Game/Maps/Storage/TerrainArt/stoneCaveUL_TileSet.stoneCaveUL_TileSet as actor: PaperTileMapActor /Game/Maps/Tilted_Tutorial.Tilted_Tutorial:PersistentLevel.PaperTileMapActor_99
[2022.12.29-14.30.47:523][155]LogActorFactory: Actor Factory attempting to spawn PaperTileSet /Game/Maps/Storage/TerrainArt/stoneCaveUR_TileSet.stoneCaveUR_TileSet
[2022.12.29-14.30.47:523][155]LogActorFactory: Actor Factory attempting to spawn PaperTileSet /Game/Maps/Storage/TerrainArt/stoneCaveUR_TileSet.stoneCaveUR_TileSet
[2022.12.29-14.30.47:523][155]LogActorFactory: Actor Factory spawned PaperTileSet /Game/Maps/Storage/TerrainArt/stoneCaveUR_TileSet.stoneCaveUR_TileSet as actor: PaperTileMapActor /Game/Maps/Tilted_Tutorial.Tilted_Tutorial:PersistentLevel.PaperTileMapActor_100
[2022.12.29-14.30.47:524][155]LogActorFactory: Actor Factory spawned PaperTileSet /Game/Maps/Storage/TerrainArt/stoneCaveUR_TileSet.stoneCaveUR_TileSet as actor: PaperTileMapActor /Game/Maps/Tilted_Tutorial.Tilted_Tutorial:PersistentLevel.PaperTileMapActor_100
[2022.12.29-14.30.47:524][155]LogActorFactory: Actor Factory attempting to spawn PaperTileSet /Game/Maps/Storage/TerrainArt/swordBronze_TileSet.swordBronze_TileSet
[2022.12.29-14.30.47:524][155]LogActorFactory: Actor Factory attempting to spawn PaperTileSet /Game/Maps/Storage/TerrainArt/swordBronze_TileSet.swordBronze_TileSet
[2022.12.29-14.30.47:524][155]LogActorFactory: Actor Factory spawned PaperTileSet /Game/Maps/Storage/TerrainArt/swordBronze_TileSet.swordBronze_TileSet as actor: PaperTileMapActor /Game/Maps/Tilted_Tutorial.Tilted_Tutorial:PersistentLevel.PaperTileMapActor_101
[2022.12.29-14.30.47:524][155]LogActorFactory: Actor Factory spawned PaperTileSet /Game/Maps/Storage/TerrainArt/swordBronze_TileSet.swordBronze_TileSet as actor: PaperTileMapActor /Game/Maps/Tilted_Tutorial.Tilted_Tutorial:PersistentLevel.PaperTileMapActor_101
[2022.12.29-14.30.47:524][155]LogActorFactory: Actor Factory attempting to spawn PaperTileSet /Game/Maps/Storage/TerrainArt/swordGold_TileSet.swordGold_TileSet
[2022.12.29-14.30.47:524][155]LogActorFactory: Actor Factory attempting to spawn PaperTileSet /Game/Maps/Storage/TerrainArt/swordGold_TileSet.swordGold_TileSet
[2022.12.29-14.30.47:525][155]LogActorFactory: Actor Factory spawned PaperTileSet /Game/Maps/Storage/TerrainArt/swordGold_TileSet.swordGold_TileSet as actor: PaperTileMapActor /Game/Maps/Tilted_Tutorial.Tilted_Tutorial:PersistentLevel.PaperTileMapActor_102
[2022.12.29-14.30.47:525][155]LogActorFactory: Actor Factory spawned PaperTileSet /Game/Maps/Storage/TerrainArt/swordGold_TileSet.swordGold_TileSet as actor: PaperTileMapActor /Game/Maps/Tilted_Tutorial.Tilted_Tutorial:PersistentLevel.PaperTileMapActor_102
[2022.12.29-14.30.47:526][155]LogActorFactory: Actor Factory attempting to spawn PaperTileSet /Game/Maps/Storage/TerrainArt/swordSilver_TileSet.swordSilver_TileSet
[2022.12.29-14.30.47:526][155]LogActorFactory: Actor Factory attempting to spawn PaperTileSet /Game/Maps/Storage/TerrainArt/swordSilver_TileSet.swordSilver_TileSet
[2022.12.29-14.30.47:526][155]LogActorFactory: Actor Factory spawned PaperTileSet /Game/Maps/Storage/TerrainArt/swordSilver_TileSet.swordSilver_TileSet as actor: PaperTileMapActor /Game/Maps/Tilted_Tutorial.Tilted_Tutorial:PersistentLevel.PaperTileMapActor_103
[2022.12.29-14.30.47:526][155]LogActorFactory: Actor Factory spawned PaperTileSet /Game/Maps/Storage/TerrainArt/swordSilver_TileSet.swordSilver_TileSet as actor: PaperTileMapActor /Game/Maps/Tilted_Tutorial.Tilted_Tutorial:PersistentLevel.PaperTileMapActor_103
[2022.12.29-14.30.47:526][155]LogActorFactory: Actor Factory attempting to spawn PaperTileSet /Game/Maps/Storage/TerrainArt/tile_20_TileSet.tile_20_TileSet
[2022.12.29-14.30.47:526][155]LogActorFactory: Actor Factory attempting to spawn PaperTileSet /Game/Maps/Storage/TerrainArt/tile_20_TileSet.tile_20_TileSet
[2022.12.29-14.30.47:527][155]LogActorFactory: Actor Factory spawned PaperTileSet /Game/Maps/Storage/TerrainArt/tile_20_TileSet.tile_20_TileSet as actor: PaperTileMapActor /Game/Maps/Tilted_Tutorial.Tilted_Tutorial:PersistentLevel.PaperTileMapActor_104
[2022.12.29-14.30.47:527][155]LogActorFactory: Actor Factory spawned PaperTileSet /Game/Maps/Storage/TerrainArt/tile_20_TileSet.tile_20_TileSet as actor: PaperTileMapActor /Game/Maps/Tilted_Tutorial.Tilted_Tutorial:PersistentLevel.PaperTileMapActor_104
[2022.12.29-14.30.47:527][155]LogActorFactory: Actor Factory attempting to spawn PaperTileSet /Game/Maps/Storage/TerrainArt/tile_21_TileSet.tile_21_TileSet
[2022.12.29-14.30.47:527][155]LogActorFactory: Actor Factory attempting to spawn PaperTileSet /Game/Maps/Storage/TerrainArt/tile_21_TileSet.tile_21_TileSet
[2022.12.29-14.30.47:527][155]LogActorFactory: Actor Factory spawned PaperTileSet /Game/Maps/Storage/TerrainArt/tile_21_TileSet.tile_21_TileSet as actor: PaperTileMapActor /Game/Maps/Tilted_Tutorial.Tilted_Tutorial:PersistentLevel.PaperTileMapActor_105
[2022.12.29-14.30.47:527][155]LogActorFactory: Actor Factory spawned PaperTileSet /Game/Maps/Storage/TerrainArt/tile_21_TileSet.tile_21_TileSet as actor: PaperTileMapActor /Game/Maps/Tilted_Tutorial.Tilted_Tutorial:PersistentLevel.PaperTileMapActor_105
[2022.12.29-14.30.47:528][155]LogActorFactory: Actor Factory attempting to spawn PaperTileSet /Game/Maps/Storage/TerrainArt/umbrellaClosed_TileSet.umbrellaClosed_TileSet
[2022.12.29-14.30.47:528][155]LogActorFactory: Actor Factory attempting to spawn PaperTileSet /Game/Maps/Storage/TerrainArt/umbrellaClosed_TileSet.umbrellaClosed_TileSet
[2022.12.29-14.30.47:528][155]LogActorFactory: Actor Factory spawned PaperTileSet /Game/Maps/Storage/TerrainArt/umbrellaClosed_TileSet.umbrellaClosed_TileSet as actor: PaperTileMapActor /Game/Maps/Tilted_Tutorial.Tilted_Tutorial:PersistentLevel.PaperTileMapActor_106
[2022.12.29-14.30.47:528][155]LogActorFactory: Actor Factory spawned PaperTileSet /Game/Maps/Storage/TerrainArt/umbrellaClosed_TileSet.umbrellaClosed_TileSet as actor: PaperTileMapActor /Game/Maps/Tilted_Tutorial.Tilted_Tutorial:PersistentLevel.PaperTileMapActor_106
[2022.12.29-14.30.47:528][155]LogActorFactory: Actor Factory attempting to spawn PaperTileSet /Game/Maps/Storage/TerrainArt/umbrellaOpen_TileSet.umbrellaOpen_TileSet
[2022.12.29-14.30.47:528][155]LogActorFactory: Actor Factory attempting to spawn PaperTileSet /Game/Maps/Storage/TerrainArt/umbrellaOpen_TileSet.umbrellaOpen_TileSet
[2022.12.29-14.30.47:528][155]LogActorFactory: Actor Factory spawned PaperTileSet /Game/Maps/Storage/TerrainArt/umbrellaOpen_TileSet.umbrellaOpen_TileSet as actor: PaperTileMapActor /Game/Maps/Tilted_Tutorial.Tilted_Tutorial:PersistentLevel.PaperTileMapActor_107
[2022.12.29-14.30.47:529][155]LogActorFactory: Actor Factory spawned PaperTileSet /Game/Maps/Storage/TerrainArt/umbrellaOpen_TileSet.umbrellaOpen_TileSet as actor: PaperTileMapActor /Game/Maps/Tilted_Tutorial.Tilted_Tutorial:PersistentLevel.PaperTileMapActor_107
[2022.12.29-14.30.47:529][155]LogActorFactory: Actor Factory attempting to spawn PaperTileSet /Game/Maps/Storage/TerrainArt/wireBottomLeft_TileSet.wireBottomLeft_TileSet
[2022.12.29-14.30.47:529][155]LogActorFactory: Actor Factory attempting to spawn PaperTileSet /Game/Maps/Storage/TerrainArt/wireBottomLeft_TileSet.wireBottomLeft_TileSet
[2022.12.29-14.30.47:529][155]LogActorFactory: Actor Factory spawned PaperTileSet /Game/Maps/Storage/TerrainArt/wireBottomLeft_TileSet.wireBottomLeft_TileSet as actor: PaperTileMapActor /Game/Maps/Tilted_Tutorial.Tilted_Tutorial:PersistentLevel.PaperTileMapActor_108
[2022.12.29-14.30.47:529][155]LogActorFactory: Actor Factory spawned PaperTileSet /Game/Maps/Storage/TerrainArt/wireBottomLeft_TileSet.wireBottomLeft_TileSet as actor: PaperTileMapActor /Game/Maps/Tilted_Tutorial.Tilted_Tutorial:PersistentLevel.PaperTileMapActor_108
[2022.12.29-14.30.47:530][155]LogActorFactory: Actor Factory attempting to spawn PaperTileSet /Game/Maps/Storage/TerrainArt/wireBottomRight_TileSet.wireBottomRight_TileSet
[2022.12.29-14.30.47:530][155]LogActorFactory: Actor Factory attempting to spawn PaperTileSet /Game/Maps/Storage/TerrainArt/wireBottomRight_TileSet.wireBottomRight_TileSet
[2022.12.29-14.30.47:530][155]LogActorFactory: Actor Factory spawned PaperTileSet /Game/Maps/Storage/TerrainArt/wireBottomRight_TileSet.wireBottomRight_TileSet as actor: PaperTileMapActor /Game/Maps/Tilted_Tutorial.Tilted_Tutorial:PersistentLevel.PaperTileMapActor_109
[2022.12.29-14.30.47:530][155]LogActorFactory: Actor Factory spawned PaperTileSet /Game/Maps/Storage/TerrainArt/wireBottomRight_TileSet.wireBottomRight_TileSet as actor: PaperTileMapActor /Game/Maps/Tilted_Tutorial.Tilted_Tutorial:PersistentLevel.PaperTileMapActor_109
[2022.12.29-14.30.47:530][155]LogActorFactory: Actor Factory attempting to spawn PaperTileSet /Game/Maps/Storage/TerrainArt/wireHook_TileSet.wireHook_TileSet
